2023-10-23 13:51:27,361 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/BCN/SNB/BV-01-C
2023-10-23 13:51:34,911 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-23 13:51:35,443 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/NODE/BCN/SNB/BV-01-C on_implicit_send
2023-10-23 13:51:35,443 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/BCN/SNB/BV-01-C
2023-10-23 13:51:35,443 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-23 13:51:35,443 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'G\\xa6\\xd7~A\\x02I\\xf6\\xa2\\xda\\xd2s\\xff\\xe0\\xbc\\xcd\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x02\\x0c\\x00\\x00')"
2023-10-23 13:51:35,443 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '040200380047a6d77e410249f6a2dad273ffe0bccd000102030405060708090a0b0c0d0e0f0000000000000000000000000000000010021800020c0000'
2023-10-23 13:51:35,443 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-23 13:51:35,506 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 13:51:35,506 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-23 13:51:35,522 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-23 13:51:35,538 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-23 13:51:35,538 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-23 13:51:35,538 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-23 13:51:35,538 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-23 13:51:35,618 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 13:51:35,618 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-23 13:51:35,634 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-23 13:51:35,665 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/BCN/SNB/BV-01-C
2023-10-23 13:51:35,665 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 13:51:35,665 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-23 13:51:35,666 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-23 13:51:35,666 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-23 13:51:35,666 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-23 13:51:35,666 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-23 13:51:35,666 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-23 13:51:37,571 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 13:51:37,571 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-23 13:51:37,571 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-23 13:51:37,571 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-23 13:51:37,571 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-23 13:51:39,050 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 13:51:39,051 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-23 13:51:39,052 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-23 13:51:39,052 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-23 13:51:39,052 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-23 13:51:39,053 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-23 13:51:39,928 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 13:51:39,928 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-23 13:51:39,928 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-23 13:51:39,928 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 0c 00 0f 80 80 00 00 bf 79 0d be 9f ae 17 f3 b3 ee 3c'}, bytearray(b'\x03\x00\x01\x00\x0c\x00\x0f\x80\x80\x00\x00\xbfy\r\xbe\x9f\xae\x17\xf3\xb3\xee<')
2023-10-23 13:51:39,928 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x0c\x00\x0f\x80\x80\x00\x00\xbfy\r\xbe\x9f\xae\x17\xf3\xb3\xee<',)
2023-10-23 13:51:39,928 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 13:51:39,928 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-23 13:51:39,929 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-23 13:51:39,929 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 0c 00 03 80 08 7f'}, bytearray(b'\x01\x00\x0c\x00\x03\x80\x08\x7f')
2023-10-23 13:51:39,929 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x0c\x00\x03\x80\x08\x7f',)
2023-10-23 13:51:39,929 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x0c\x00\x03\x80\x08\x7f' 8
2023-10-23 13:51:40,182 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 13:51:40,182 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-23 13:51:40,183 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-23 13:51:40,183 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 0c 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x0c\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-10-23 13:51:40,183 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x0c\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-10-23 13:51:41,315 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 13:51:41,315 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-23 13:51:41,315 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 10 bytes data
2023-10-23 13:51:41,331 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-23 13:51:41,332 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 0c 00 0f 80 80 08 00 dd 59 0c 33 39 8a 9d 37 38 00 97'}, bytearray(b'\x03\x00\x01\x00\x0c\x00\x0f\x80\x80\x08\x00\xddY\x0c39\x8a\x9d78\x00\x97')
2023-10-23 13:51:41,332 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x0c\x00\x0f\x80\x80\x08\x00\xddY\x0c39\x8a\x9d78\x00\x97',)
2023-10-23 13:51:41,332 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 13:51:41,332 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-23 13:51:41,332 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-23 13:51:41,332 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 0c 00 03 80 0a 01'}, bytearray(b'\x01\x00\x0c\x00\x03\x80\n\x01')
2023-10-23 13:51:41,332 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x0c\x00\x03\x80\n\x01',)
2023-10-23 13:51:41,332 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x0c\x00\x03\x80\n\x01' 8
2023-10-23 13:51:47,719 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 90
    test_case_name: MESH/NODE/BCN/SNB/BV-01-C
    description: Please order IUT to send secure network beacon to the PTS. PTS will wait for 60 seconds
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-23 13:51:47,720 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-23 13:51:47,720 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-23 13:51:48,713 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/NODE/BCN/SNB/BV-01-C on_implicit_send
2023-10-23 13:51:48,713 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 90, Please order IUT to send secure network beacon to the PTS. PTS will wait for 60 seconds, MESH/NODE/BCN/SNB/BV-01-C
2023-10-23 13:51:48,713 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 90 test case MESH/NODE/BCN/SNB/BV-01-C
2023-10-23 13:51:48,714 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-23 13:52:01,273 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/BCN/SNB/BV-01-C MESH/NODE/BCN/SNB/BV-01-C

2023-10-23 13:52:01,862 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+30391 ms
 MESH/NODE/BCN/SNB/BV-01-C PASS

2023-10-23 13:52:01,865 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+30391 ms
 MESH/NODE/BCN/SNB/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DrUix7hDgWyj+PKkJOFzJsj6diZmkKy0lhgqNvHx4paEnJiHW8jLsB2fo5QT9wgEgllKWEAat7A=

2023-10-23 13:52:01,867 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+30391 ms
 MESH/NODE/BCN/SNB/BV-01-C MESH/NODE/BCN/SNB/BV-01-C

2023-10-23 13:52:01,949 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-23 13:52:01,949 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-23 13:52:01,949 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run MESH MESH/NODE/BCN/SNB/BV-01-C 0
2023-10-23 13:52:01,949 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-23 13:52:01,949 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 13:52:01,949 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-23 13:52:01,949 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 13:52:01,949 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-23 13:52:01,949 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-23 13:52:02,686 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 13:52:02,686 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-23 13:52:02,702 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-23 13:52:02,734 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-23 13:52:02,750 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-23 13:52:02,766 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-23 13:52:03,780 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-23 13:52:06,791 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-23 13:52:06,792 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-23 13:52:06,862 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/BCN/SNB/BV-01-C
