2026-05-23 09:41:12,673 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CFGCL/CFG/HBP/BV-01-C
2026-05-23 09:41:26,559 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 09:41:26,570 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x12) bytearray(b'\x04\x86\x00\x12\x00')
2026-05-23 09:41:26,585 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 18 bytes data
2026-05-23 09:41:26,596 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0b 80 80 24 21 a6 26 3f ba 84 74 7f'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80$!\xa6&?\xba\x84t\x7f')
2026-05-23 09:41:26,606 BTPWorkerThread-7935 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80$!\xa6&?\xba\x84t\x7f',)
2026-05-23 09:41:26,621 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 09:41:26,637 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x11) bytearray(b'\x04\x8f\x00\x11\x00')
2026-05-23 09:41:26,652 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2026-05-23 09:41:26,663 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 0b 00 06 00 03 00 11 02 7f 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x00\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00')
2026-05-23 09:41:26,673 BTPWorkerThread-7935 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x03\x00\x0b\x00\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00',)
2026-05-23 09:41:26,683 BTPWorkerThread-7935 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x0b\x00\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00' 17
2026-05-23 09:41:26,704 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 09:41:26,714 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x2e, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04.\x00\x01\x00')
2026-05-23 09:41:26,729 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-05-23 09:41:26,740 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-05-23 09:41:26,750 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 510 test case MESH/CFGCL/CFG/HBP/BV-01-C
2026-05-23 09:41:26,751 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-23 09:41:26,754 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 511
    test_case_name: MESH/CFGCL/CFG/HBP/BV-01-C
    description: Please send a Heartbeat Publication Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-23 09:41:26,754 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-23 09:41:26,754 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-23 09:41:27,752 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CFGCL/CFG/HBP/BV-01-C on_implicit_send
2026-05-23 09:41:27,752 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 511, Please send a Heartbeat Publication Get., MESH/CFGCL/CFG/HBP/BV-01-C
2026-05-23 09:41:27,752 LT1-thread root DEBUG mesh.py                   1228  mesh_cfg_heartbeat_pub_get : 
2026-05-23 09:41:27,752 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 47 0 "bytearray(b'\\x00\\x00\\x01\\x00')"
2026-05-23 09:41:27,752 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '042f00040000000100'
2026-05-23 09:41:27,752 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 09:41:27,945 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 09:41:27,945 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x12) bytearray(b'\x04\x86\x00\x12\x00')
2026-05-23 09:41:27,960 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 18 bytes data
2026-05-23 09:41:27,971 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0b 80 80 2c 21 02 46 f8 59 ed ec c5'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80,!\x02F\xf8Y\xed\xec\xc5')
2026-05-23 09:41:27,981 BTPWorkerThread-7935 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80,!\x02F\xf8Y\xed\xec\xc5',)
2026-05-23 09:41:28,165 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 09:41:28,165 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-05-23 09:41:28,165 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-05-23 09:41:28,165 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 2c 01 c4 b5 06 ee 7c dd 92 7f c6 d8 09 a7'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80,\x01\xc4\xb5\x06\xee|\xdd\x92\x7f\xc6\xd8\t\xa7')
2026-05-23 09:41:28,165 BTPWorkerThread-7935 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80,\x01\xc4\xb5\x06\xee|\xdd\x92\x7f\xc6\xd8\t\xa7',)
2026-05-23 09:41:28,165 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 09:41:28,176 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x11) bytearray(b'\x04\x8f\x00\x11\x00')
2026-05-23 09:41:28,191 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2026-05-23 09:41:28,202 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 0b 00 06 00 03 00 11 02 7f 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x00\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00')
2026-05-23 09:41:28,212 BTPWorkerThread-7935 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x03\x00\x0b\x00\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00',)
2026-05-23 09:41:28,222 BTPWorkerThread-7935 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x0b\x00\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00' 17
2026-05-23 09:41:28,237 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 09:41:28,248 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x2f, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04/\x00\x01\x00')
2026-05-23 09:41:28,263 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-05-23 09:41:28,274 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-05-23 09:41:28,284 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 511 test case MESH/CFGCL/CFG/HBP/BV-01-C
2026-05-23 09:41:28,285 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-23 09:41:28,287 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 510
    test_case_name: MESH/CFGCL/CFG/HBP/BV-01-C
    description: Please send a Heartbeat Publication Set message with the Destination field set to 0x0000, the CountLog field set to 0x11 (representing Count values 32769-65535), the PeriodLog field set to 0x02 (2 seconds), the TTL field set to 0x7F, the Features field set to 0x0000, and the NetKey Index field set to Valid NetKey Index to the Lower Tester.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-23 09:41:28,287 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-23 09:41:28,287 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-23 09:41:29,285 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CFGCL/CFG/HBP/BV-01-C on_implicit_send
2026-05-23 09:41:29,285 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 510, Please send a Heartbeat Publication Set message with the Destination field set to 0x0000, the CountLog field set to 0x11 (representing Count values 32769-65535), the PeriodLog field set to 0x02 (2 seconds), the TTL field set to 0x7F, the Features field set to 0x0000, and the NetKey Index field set to Valid NetKey Index to the Lower Tester., MESH/CFGCL/CFG/HBP/BV-01-C
2026-05-23 09:41:29,285 LT1-thread root DEBUG mesh.py                   1213  mesh_cfg_heartbeat_pub_set : 
2026-05-23 09:41:29,285 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 46 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x11\\x02\\x7f\\x00\\x00')"
2026-05-23 09:41:29,286 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '042e000d00000001000000000011027f0000'
2026-05-23 09:41:29,286 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 09:41:29,424 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 09:41:29,425 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-05-23 09:41:29,425 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-05-23 09:41:29,425 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 38 01 5f 9c ba bf 8b e3 c4 c2 4d 63 6b 3b'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x808\x01_\x9c\xba\xbf\x8b\xe3\xc4\xc2Mck;')
2026-05-23 09:41:29,430 BTPWorkerThread-7935 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x808\x01_\x9c\xba\xbf\x8b\xe3\xc4\xc2Mck;',)
2026-05-23 09:41:29,485 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 09:41:29,485 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x12) bytearray(b'\x04\x86\x00\x12\x00')
2026-05-23 09:41:29,490 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 18 bytes data
2026-05-23 09:41:29,490 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0b 80 80 38 21 c8 60 28 ed 50 e1 70'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x808!\xc8`(\xedP\xe1p')
2026-05-23 09:41:29,490 BTPWorkerThread-7935 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x808!\xc8`(\xedP\xe1p',)
2026-05-23 09:41:29,495 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 09:41:29,506 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x11) bytearray(b'\x04\x8f\x00\x11\x00')
2026-05-23 09:41:29,521 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2026-05-23 09:41:29,532 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 0b 00 06 00 00 00 11 02 7f 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x00\x06\x00\x00\x00\x11\x02\x7f\x00\x00\x00\x00')
2026-05-23 09:41:29,542 BTPWorkerThread-7935 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x03\x00\x0b\x00\x06\x00\x00\x00\x11\x02\x7f\x00\x00\x00\x00',)
2026-05-23 09:41:29,552 BTPWorkerThread-7935 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x0b\x00\x06\x00\x00\x00\x11\x02\x7f\x00\x00\x00\x00' 17
2026-05-23 09:41:29,573 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 09:41:29,583 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x2e, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04.\x00\x01\x00')
2026-05-23 09:41:29,598 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-05-23 09:41:29,609 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-05-23 09:41:29,619 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 510 test case MESH/CFGCL/CFG/HBP/BV-01-C
2026-05-23 09:41:29,620 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-23 09:41:29,622 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/HBP/BV-01-C Server: SUCCESS with response=OK
2026-05-23 09:41:29,626 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/HBP/BV-01-C Server: SUCCESS with response=OK
2026-05-23 09:41:29,628 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/HBP/BV-01-C Server: SUCCESS with response=OK
2026-05-23 09:41:29,632 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 510
    test_case_name: MESH/CFGCL/CFG/HBP/BV-01-C
    description: Please send a Heartbeat Publication Set message with the Destination field set to 0xc000, the CountLog field set to 0x11 (representing Count values 32769-65535), the PeriodLog field set to 0x02 (2 seconds), the TTL field set to 0x7F, the Features field set to 0x0000, and the NetKey Index field set to Valid NetKey Index to the Lower Tester.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-23 09:41:29,632 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-23 09:41:29,632 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-23 09:41:30,621 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CFGCL/CFG/HBP/BV-01-C on_implicit_send
2026-05-23 09:41:30,621 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 510, Please send a Heartbeat Publication Set message with the Destination field set to 0xc000, the CountLog field set to 0x11 (representing Count values 32769-65535), the PeriodLog field set to 0x02 (2 seconds), the TTL field set to 0x7F, the Features field set to 0x0000, and the NetKey Index field set to Valid NetKey Index to the Lower Tester., MESH/CFGCL/CFG/HBP/BV-01-C
2026-05-23 09:41:30,621 LT1-thread root DEBUG mesh.py                   1213  mesh_cfg_heartbeat_pub_set : 
2026-05-23 09:41:30,621 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 46 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x00\\xc0\\x11\\x02\\x7f\\x00\\x00')"
2026-05-23 09:41:30,621 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '042e000d0000000100000000c011027f0000'
2026-05-23 09:41:30,621 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 09:41:30,759 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 09:41:30,760 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-05-23 09:41:30,760 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-05-23 09:41:30,760 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 40 01 98 fb 5b c3 26 28 ee 0c 7b 67 c8 63'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80@\x01\x98\xfb[\xc3&(\xee\x0c{g\xc8c')
2026-05-23 09:41:30,760 BTPWorkerThread-7935 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80@\x01\x98\xfb[\xc3&(\xee\x0c{g\xc8c',)
2026-05-23 09:41:30,800 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 09:41:30,810 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x12) bytearray(b'\x04\x86\x00\x12\x00')
2026-05-23 09:41:30,825 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 18 bytes data
2026-05-23 09:41:30,836 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0b 80 80 40 21 71 27 e3 24 b3 9f ef'}, bytearray(b"\x03\x00\x01\x00\x03\x00\x0b\x80\x80@!q\'\xe3$\xb3\x9f\xef")
2026-05-23 09:41:30,846 BTPWorkerThread-7935 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b"\x03\x00\x01\x00\x03\x00\x0b\x80\x80@!q'\xe3$\xb3\x9f\xef",)
2026-05-23 09:41:30,867 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 09:41:30,877 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x11) bytearray(b'\x04\x8f\x00\x11\x00')
2026-05-23 09:41:30,892 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2026-05-23 09:41:30,903 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 0b 00 06 00 00 c0 11 02 7f 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x00\x06\x00\x00\xc0\x11\x02\x7f\x00\x00\x00\x00')
2026-05-23 09:41:30,908 BTPWorkerThread-7935 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x03\x00\x0b\x00\x06\x00\x00\xc0\x11\x02\x7f\x00\x00\x00\x00',)
2026-05-23 09:41:30,919 BTPWorkerThread-7935 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x0b\x00\x06\x00\x00\xc0\x11\x02\x7f\x00\x00\x00\x00' 17
2026-05-23 09:41:30,939 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 09:41:30,951 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x2e, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04.\x00\x01\x00')
2026-05-23 09:41:30,966 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-05-23 09:41:30,977 BTPWorkerThread-7935 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-05-23 09:41:30,987 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 510 test case MESH/CFGCL/CFG/HBP/BV-01-C
2026-05-23 09:41:30,988 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-23 09:41:30,991 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/HBP/BV-01-C Server: SUCCESS with response=OK
2026-05-23 09:41:34,545 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 MESH/CFGCL/CFG/HBP/BV-01-C 
2026-05-23 09:41:34,549 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+47 ms
 MESH/CFGCL/CFG/HBP/BV-01-C TSPX_enable_IUT_provisioner is set to TRUE, indicating the IUT is the provisioner.

2026-05-23 09:41:34,563 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+47 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Build date: Apr 30 2026, 13:20:25

2026-05-23 09:41:34,571 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+47 ms
 MESH/CFGCL/CFG/HBP/BV-01-C MESH/CFGCL/CFG/HBP/BV-01-C

2026-05-23 09:41:34,578 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1047 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_RESET
2026-05-23 09:41:34,582 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1047 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-23 09:41:34,585 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1047 ms
 MESH/CFGCL/CFG/HBP/BV-01-C PASS

2026-05-23 09:41:34,589 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1047 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-05-23 09:41:34,595 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1062 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-05-23 09:41:34,598 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1062 ms
 MESH/CFGCL/CFG/HBP/BV-01-C PASS

2026-05-23 09:41:34,600 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1062 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-05-23 09:41:34,603 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1062 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-23 09:41:34,606 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1062 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-05-23 09:41:34,610 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1062 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
