2023-03-29 00:09:25,176 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BV-02-C
2023-03-29 00:09:38,936 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-29 00:09:38,936 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2023-03-29 00:09:38,936 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BV-02-C
2023-03-29 00:09:38,936 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm the following number matches IUT: 234696.
2023-03-29 00:09:38,937 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-29 00:09:38,937 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-29 00:09:38,937 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BV-02-C on_implicit_send
2023-03-29 00:09:38,937 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BV-02-C join_post_wid_thread
2023-03-29 00:09:38,937 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-29 00:09:38,937 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 142, 'Please confirm the following number matches IUT: 234696.', SM/PER/SCPK/BV-02-C
2023-03-29 00:09:38,937 root DEBUG gap.py                    664   gap_passkey_confirm_rsp   : gap_passkey_confirm_rsp 'c007e856c9ef' 0
2023-03-29 00:09:38,937 root DEBUG iutctl_common.py          98    send                      : send, 1 20 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01')"
2023-03-29 00:09:38,937 root DEBUG iutctl_common.py          103   send                      : sending frame '011400080000efc956e807c001'
2023-03-29 00:09:38,937 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-29 00:09:38,937 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 00:09:39,023 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 00:09:39,039 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=20, ctrl_index=0, data_len=0) bytearray(b'\x01\x14\x00\x00\x00')
2023-03-29 00:09:39,039 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-29 00:09:39,055 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=20, ctrl_index=0, data_len=0) (b'',)
2023-03-29 00:09:39,055 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 142 test case SM/PER/SCPK/BV-02-C
2023-03-29 00:09:39,055 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-29 00:09:39,055 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-29 00:09:39,055 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-29 00:09:39,466 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 00:09:39,467 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-29 00:09:39,468 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2023-03-29 00:09:39,468 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2023-03-29 00:09:39,469 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-29 00:09:39,469 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2023-03-29 00:09:39,469 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2023-03-29 00:09:42,516 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 00:09:42,517 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-29 00:09:42,518 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-29 00:09:42,518 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-29 00:09:42,519 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-29 00:09:46,293 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/SCPK/BV-02-C SM/PER/SCPK/BV-02-C

2023-03-29 00:09:46,293 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BV-02-C - Started
2023-03-29 00:09:46,491 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13625 ms
 SM/PER/SCPK/BV-02-C PASS

2023-03-29 00:09:46,492 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BV-02-C - PASS
2023-03-29 00:09:46,494 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13625 ms
 SM/PER/SCPK/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ciKXntlKIZc1qzipr+Fcjp+prcqWWVvK/Wt6xP8OWUPkmk5E94Qg6KsNYMr/YCMX

2023-03-29 00:09:46,496 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13625 ms
 SM/PER/SCPK/BV-02-C SM/PER/SCPK/BV-02-C

2023-03-29 00:09:46,548 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-29 00:09:46,548 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-29 00:09:46,548 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-29 00:09:47,565 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCPK/BV-02-C 
2023-03-29 00:09:47,565 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000019B26AEC610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-29 00:09:47,565 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 00:09:47,565 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-29 00:09:47,565 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-29 00:09:47,565 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-29 00:09:47,566 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 00:09:47,566 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-29 00:09:48,562 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-29 00:09:52,135 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-29 00:09:52,137 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-29 00:09:52,207 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCPK/BV-02-C
