2023-09-09 03:31:58,472 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/SPE/BI-12-C
2023-09-09 03:32:01,475 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:32:01,477 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000001A6000A3370> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2023-09-09 03:32:01,477 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:32:01,477 root DEBUG btp.py                    522   core_reg_svc_aics         : core_reg_svc_aics
2023-09-09 03:32:01,477 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-09-09 03:32:01,477 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-09-09 03:32:01,477 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 03:32:01,539 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:32:01,544 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-09 03:32:01,576 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 03:32:01,581 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2023-09-09 03:32:01,581 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:32:01,581 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2023-09-09 03:32:01,581 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:32:01,581 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MICP/CL/SPE/BI-12-C
2023-09-09 03:32:04,678 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-09 03:32:04,678 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-09 03:32:04,678 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-09 03:32:04,678 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-09-09 03:32:04,678 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-12-C
2023-09-09 03:32:04,678 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-09-09 03:32:04,678 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-09 03:32:04,679 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-09 03:32:04,679 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-12-C on_implicit_send
2023-09-09 03:32:04,679 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-12-C join_post_wid_thread
2023-09-09 03:32:04,679 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-09 03:32:04,679 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', MICP/CL/SPE/BI-12-C
2023-09-09 03:32:04,679 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-09 03:32:04,679 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-09-09 03:32:04,680 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-09-09 03:32:04,680 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 03:32:04,719 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:32:04,724 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-09 03:32:04,736 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 03:32:05,030 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:32:05,042 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-09 03:32:05,042 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-09 03:32:05,048 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-09 03:32:05,064 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-09 03:32:05,080 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-09 03:32:06,766 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-09-09 03:32:06,794 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-09-09 03:32:06,794 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-09 03:32:06,820 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-09 03:32:06,831 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-09 03:32:06,874 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-09 03:32:06,885 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-09 03:32:06,908 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-09 03:32:06,913 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-09 03:32:09,743 root DEBUG micp.py                   64    micp_discover             : micp_discover
2023-09-09 03:32:09,743 root DEBUG iutctl_common.py          104   send                      : send, 16 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-09 03:32:09,743 root DEBUG iutctl_common.py          109   send                      : sending frame '100200070000900d79e807c0'
2023-09-09 03:32:09,743 root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-09-09 03:32:09,743 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 03:32:09,808 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:32:09,814 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=2, ctrl_index=0, data_len=0) bytearray(b'\x10\x02\x00\x00\x00')
2023-09-09 03:32:09,819 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 03:32:09,846 root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2023-09-09 03:32:11,170 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:32:11,186 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=128, ctrl_index=0, data_len=21) bytearray(b'\x10\x80\x00\x15\x00')
2023-09-09 03:32:11,218 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-09-09 03:32:11,228 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 a3 00 b2 00 b5 00 b7 00 b9 00 bc 00 be 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00')
2023-09-09 03:32:11,239 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=16, op=128, ctrl_index=0, data_len=21) (b'\x00\x90\ry\xe8\x07\xc0\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00',)
2023-09-09 03:32:11,239 root DEBUG micp.py                   97    micp_ev_discovery_completed_ : micp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00'
2023-09-09 03:32:11,239 root DEBUG micp.py                   108   micp_ev_discovery_completed_ : MICP Discovery completed: addr c007e8790d90, addr_type 0, mute handle 163, state handle 178, gain handle 181, type handle 183,status handle 185, control handle 188, description handle 190
2023-09-09 03:32:11,239 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case MICP/CL/SPE/BI-12-C
2023-09-09 03:32:11,239 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-09 03:32:11,239 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-09 03:32:11,239 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-09 03:32:11,241 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-09 03:32:11,241 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-09 03:32:11,242 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-09 03:32:11,242 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20106
2023-09-09 03:32:11,242 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-12-C
2023-09-09 03:32:11,242 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of Audio Input State characteristic to enable notification.

Descriptor handle value: 0x00B3
2023-09-09 03:32:11,242 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-09 03:32:11,242 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-09 03:32:11,242 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-12-C on_implicit_send
2023-09-09 03:32:11,242 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-12-C join_post_wid_thread
2023-09-09 03:32:11,242 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-09 03:32:11,242 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of Audio Input State characteristic to enable notification.\n\nDescriptor handle value: 0x00B3', MICP/CL/SPE/BI-12-C
2023-09-09 03:32:11,242 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case MICP/CL/SPE/BI-12-C
2023-09-09 03:32:11,242 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-09 03:32:11,243 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-09 03:32:11,243 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-09 03:32:11,244 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-09 03:32:11,244 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-09 03:32:11,244 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-09 03:32:11,245 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-09-09 03:32:11,245 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-12-C
2023-09-09 03:32:11,245 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.
2023-09-09 03:32:11,245 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-09 03:32:11,245 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-09 03:32:11,245 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-12-C on_implicit_send
2023-09-09 03:32:11,245 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-12-C join_post_wid_thread
2023-09-09 03:32:11,245 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-09 03:32:11,246 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20107, 'Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.', MICP/CL/SPE/BI-12-C
2023-09-09 03:32:11,246 root DEBUG aics.py                   146   aics_state_get            : aics_state_get
2023-09-09 03:32:11,246 root DEBUG iutctl_common.py          104   send                      : send, 10 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-09 03:32:11,246 root DEBUG iutctl_common.py          109   send                      : sending frame '0a0e00070000900d79e807c0'
2023-09-09 03:32:11,246 root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-09-09 03:32:11,246 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 03:32:11,313 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:32:11,318 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=14, ctrl_index=0, data_len=0) bytearray(b'\n\x0e\x00\x00\x00')
2023-09-09 03:32:11,324 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 03:32:11,345 root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=14, ctrl_index=0, data_len=0) (b'',)
2023-09-09 03:32:11,386 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:32:11,446 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=128, ctrl_index=0, data_len=10) bytearray(b'\n\x80\x00\n\x00')
2023-09-09 03:32:11,457 root DEBUG iutctl_common.py          89    read                      : Read 10 bytes data
2023-09-09 03:32:11,463 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 02 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x02\x02')
2023-09-09 03:32:11,485 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=10, op=128, ctrl_index=0, data_len=10) (b'\x00\x90\ry\xe8\x07\xc0\x00\x02\x02',)
2023-09-09 03:32:11,507 root DEBUG aics.py                   232   aics_state_ev             : aics_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x02\x02'
2023-09-09 03:32:11,507 root DEBUG aics.py                   242   aics_state_ev             : Audio Input Control State: addr c007e8790d90 addr_type 0, gain 0, mute 2, mode 2
2023-09-09 03:32:11,524 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case MICP/CL/SPE/BI-12-C
2023-09-09 03:32:11,524 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-09 03:32:11,524 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-09 03:32:11,524 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-09 03:32:11,526 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-09 03:32:11,526 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-09 03:32:11,526 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-09 03:32:11,526 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 10
2023-09-09 03:32:11,526 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-12-C
2023-09-09 03:32:11,527 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Audio Input Control Point with the Set Automatic Op Code.
2023-09-09 03:32:11,527 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-09 03:32:11,527 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-09 03:32:11,527 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-12-C on_implicit_send
2023-09-09 03:32:11,527 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-12-C join_post_wid_thread
2023-09-09 03:32:11,527 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-09 03:32:11,527 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 10, 'Please write to Audio Input Control Point with the Set Automatic Op Code.', MICP/CL/SPE/BI-12-C
2023-09-09 03:32:11,527 root DEBUG aics.py                   94    aics_auto_gain_set        : aics_auto_gain_set
2023-09-09 03:32:11,527 root DEBUG iutctl_common.py          104   send                      : send, 10 6 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-09 03:32:11,528 root DEBUG iutctl_common.py          109   send                      : sending frame '0a0600070000900d79e807c0'
2023-09-09 03:32:11,528 root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-09-09 03:32:11,528 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 03:32:11,588 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:32:11,588 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=6, ctrl_index=0, data_len=0) bytearray(b'\n\x06\x00\x00\x00')
2023-09-09 03:32:11,594 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 03:32:11,599 root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-09 03:32:41,603 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 10 test case MICP/CL/SPE/BI-12-C
2023-09-09 03:32:41,603 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-09 03:32:41,603 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-09 03:32:41,603 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-09 03:32:41,605 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-09 03:32:41,606 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-09 03:32:41,606 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-09 03:32:41,606 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-09-09 03:32:41,606 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-12-C
2023-09-09 03:32:41,606 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.
2023-09-09 03:32:41,606 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-09 03:32:41,606 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-09 03:32:41,606 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-12-C on_implicit_send
2023-09-09 03:32:41,606 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-12-C join_post_wid_thread
2023-09-09 03:32:41,606 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-09 03:32:41,606 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20107, 'Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.', MICP/CL/SPE/BI-12-C
2023-09-09 03:32:41,606 root DEBUG aics.py                   146   aics_state_get            : aics_state_get
2023-09-09 03:32:41,606 root DEBUG iutctl_common.py          104   send                      : send, 10 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-09 03:32:41,607 root DEBUG iutctl_common.py          109   send                      : sending frame '0a0e00070000900d79e807c0'
2023-09-09 03:32:41,607 root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-09-09 03:32:41,607 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 03:32:41,676 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:32:41,692 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=14, ctrl_index=0, data_len=0) bytearray(b'\n\x0e\x00\x00\x00')
2023-09-09 03:32:41,692 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 03:32:41,698 root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=14, ctrl_index=0, data_len=0) (b'',)
2023-09-09 03:32:41,748 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:32:41,748 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=128, ctrl_index=0, data_len=10) bytearray(b'\n\x80\x00\n\x00')
2023-09-09 03:32:41,754 root DEBUG iutctl_common.py          89    read                      : Read 10 bytes data
2023-09-09 03:32:41,760 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 02 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x02\x02')
2023-09-09 03:32:41,794 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=10, op=128, ctrl_index=0, data_len=10) (b'\x00\x90\ry\xe8\x07\xc0\x00\x02\x02',)
2023-09-09 03:32:41,805 root DEBUG aics.py                   232   aics_state_ev             : aics_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x02\x02'
2023-09-09 03:32:41,817 root DEBUG aics.py                   242   aics_state_ev             : Audio Input Control State: addr c007e8790d90 addr_type 0, gain 0, mute 2, mode 2
2023-09-09 03:32:41,846 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case MICP/CL/SPE/BI-12-C
2023-09-09 03:32:41,846 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-09 03:32:41,846 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-09 03:32:41,846 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-09 03:32:43,065 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:32:43,065 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-09 03:32:43,066 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-09 03:32:43,066 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-09 03:32:43,066 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-09 03:32:43,066 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-09 03:32:45,586 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MICP/CL/SPE/BI-12-C MICP/CL/SPE/BI-12-C

2023-09-09 03:32:45,586 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/SPE/BI-12-C - Started
2023-09-09 03:32:46,105 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+42922 ms
 MICP/CL/SPE/BI-12-C PASS

2023-09-09 03:32:46,105 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/SPE/BI-12-C - PASS
2023-09-09 03:32:46,108 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+42922 ms
 MICP/CL/SPE/BI-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#m7fWsKX6wyczZl2kjo9k1A6A+F6MS857++Qqh1tyQATCPAGlxvGfX9Jq3fJVTyop

2023-09-09 03:32:46,110 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+42922 ms
 MICP/CL/SPE/BI-12-C MICP/CL/SPE/BI-12-C

2023-09-09 03:32:46,181 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-09 03:32:46,181 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-09 03:32:46,181 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-09 03:32:47,182 root DEBUG testcase.py               758   post_run                  : post_run MICP MICP/CL/SPE/BI-12-C 
2023-09-09 03:32:47,182 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-09 03:32:47,182 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:32:47,182 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-09 03:32:47,182 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-09 03:32:47,183 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6003A70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
