2023-07-28 23:21:28,259 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/SCC/BV-006-C
2023-07-28 23:21:31,679 root DEBUG iutctl_common.py          217   read                      : read
2023-07-28 23:21:31,742 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 23:21:31,758 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-28 23:21:31,758 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-28 23:21:31,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x00000226BDA420B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=196 args=() kwds={}
2023-07-28 23:21:31,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 23:21:31,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x00000226BDA420B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=196 args=() kwds={}
2023-07-28 23:21:31,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 23:21:31,774 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/USR/SCC/BV-006-C
2023-07-28 23:22:43,814 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 BAP/USR/SCC/BV-006-C BAP/USR/SCC/BV-006-C

2023-07-28 23:22:43,814 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-006-C - Started
2023-07-28 23:22:43,896 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+69125 ms
 BAP/USR/SCC/BV-006-C INCONC

2023-07-28 23:22:43,897 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-006-C - INCONC
2023-07-28 23:22:43,900 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+69125 ms
 BAP/USR/SCC/BV-006-C A1#ODNmNjBhYzRhOWIyY2ZmNDU5NmMwOWYxMmQxNzI1MjA5OGI0NjhjMzFiZDhhMmQyM2VkOWUxMzgxNmRlMzdiZA==#2+QJjaUIXlMmIOApJ/C7jkUcBMTqKQDyuYtkhcLZ4eq2g8I3N29urTpPjcunrCqX

2023-07-28 23:22:43,997 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+69125 ms
 BAP/USR/SCC/BV-006-C BAP/USR/SCC/BV-006-C

2023-07-28 23:22:44,118 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-07-28 23:22:44,118 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-28 23:22:44,118 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-28 23:22:45,128 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/USR/SCC/BV-006-C 
2023-07-28 23:22:45,128 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000226BDA420B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-28 23:22:45,128 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 23:22:45,128 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-28 23:22:45,128 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-28 23:22:45,128 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000226BDA41C60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-28 23:22:45,128 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 23:22:45,128 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-28 23:22:45,129 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-28 23:22:45,129 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-28 23:22:45,181 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-28 23:22:46,043 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 23:22:46,043 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-28 23:22:46,043 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-28 23:22:46,043 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-28 23:22:46,043 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-28 23:22:46,043 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-07-28 23:22:50,096 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-28 23:22:50,098 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-28 23:22:50,200 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/USR/SCC/BV-006-C
