2023-11-04 02:48:00,367 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/LPNPT/BV-01-C
2023-11-04 02:48:02,349 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=404 args=() kwds={}
2023-11-04 02:48:02,350 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:48:02,353 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=404 args=() kwds={}
2023-11-04 02:48:02,353 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:48:02,357 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-11-04 02:48:02,357 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:48:02,361 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-11-04 02:48:02,361 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:48:02,365 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-11-04 02:48:02,365 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:48:02,365 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-11-04 02:48:02,365 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:48:02,366 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:48:03,702 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 12
    test_case_name: MESH/CFGCL/CFG/LPNPT/BV-01-C
    description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
    style: MMI_Style_Ok 0x11040
2023-11-04 02:48:03,702 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:48:03,702 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:48:04,378 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/LPNPT/BV-01-C on_implicit_send
2023-11-04 02:48:04,379 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CFGCL/CFG/LPNPT/BV-01-C
2023-11-04 02:48:04,379 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:48:04,380 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:48:04,380 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:48:04,381 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:48:04,458 BTPWorkerThread-5108 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:04,458 BTPWorkerThread-5108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:48:04,474 BTPWorkerThread-5108 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:48:04,474 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:48:04,474 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:48:04,474 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:48:04,474 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:48:04,538 BTPWorkerThread-5108 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:04,554 BTPWorkerThread-5108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:48:04,570 BTPWorkerThread-5108 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:48:04,586 LT1-thread root DEBUG mesh.py                   393   mesh_prov_node            : mesh_prov_node
2023-11-04 02:48:04,586 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 02:48:04,586 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2023-11-04 02:48:04,586 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:48:04,650 BTPWorkerThread-5108 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:04,682 BTPWorkerThread-5108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:48:04,714 BTPWorkerThread-5108 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:48:04,746 BTPWorkerThread-5108 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:48:04,762 BTPWorkerThread-5108 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:48:04,842 BTPWorkerThread-5108 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:04,874 BTPWorkerThread-5108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2023-11-04 02:48:04,890 BTPWorkerThread-5108 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:48:04,906 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 12 test case MESH/CFGCL/CFG/LPNPT/BV-01-C
2023-11-04 02:48:04,907 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:48:04,914 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/CFGCL/CFG/LPNPT/BV-01-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 02:48:04,914 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:48:04,914 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:48:05,922 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/LPNPT/BV-01-C on_implicit_send
2023-11-04 02:48:05,922 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CFGCL/CFG/LPNPT/BV-01-C
2023-11-04 02:48:05,922 LT1-thread root DEBUG mesh.py                   414   mesh_provision_adv        : mesh_provision_adv b'd83bb73e7e8d4fbbaf4af05c00c19966' 1 0
2023-11-04 02:48:05,922 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 74 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 02:48:05,922 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '044a002500d83bb73e7e8d4fbbaf4af05c00c1996600000100000123456789abcdef0123456789abcdef'
2023-11-04 02:48:05,923 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:48:06,001 BTPWorkerThread-5108 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:06,033 BTPWorkerThread-5108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-11-04 02:48:06,033 BTPWorkerThread-5108 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:48:06,065 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case MESH/CFGCL/CFG/LPNPT/BV-01-C
2023-11-04 02:48:06,066 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:48:06,990 BTPWorkerThread-5108 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:06,990 BTPWorkerThread-5108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:48:06,990 BTPWorkerThread-5108 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:48:06,990 BTPWorkerThread-5108 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:48:06,990 BTPWorkerThread-5108 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:48:06,991 BTPWorkerThread-5108 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:48:09,659 BTPWorkerThread-5108 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:09,660 BTPWorkerThread-5108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2023-11-04 02:48:09,660 BTPWorkerThread-5108 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:48:09,660 BTPWorkerThread-5108 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 d8 3b b7 3e 7e 8d 4f bb af 4a f0 5c 00 c1 99 66 01'}, bytearray(b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01')
2023-11-04 02:48:09,660 BTPWorkerThread-5108 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01',)
2023-11-04 02:48:09,660 BTPWorkerThread-5108 root DEBUG mesh.py                   2028  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2023-11-04 02:48:09,660 BTPWorkerThread-5108 root DEBUG mesh.py                   2035  mesh_prov_node_added_ev   : 0x0000 0x0001 b'd83bb73e7e8d4fbbaf4af05c00c19966' 1
2023-11-04 02:48:09,946 BTPWorkerThread-5108 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:09,946 BTPWorkerThread-5108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:48:09,946 BTPWorkerThread-5108 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:48:09,946 BTPWorkerThread-5108 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:48:09,946 BTPWorkerThread-5108 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:48:09,947 BTPWorkerThread-5108 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:48:11,733 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 500
    test_case_name: MESH/CFGCL/CFG/LPNPT/BV-01-C
    description: Waiting for Composition Data Get Request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:48:11,733 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:48:11,733 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:48:12,099 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/LPNPT/BV-01-C on_implicit_send
2023-11-04 02:48:12,099 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 500, Waiting for Composition Data Get Request., MESH/CFGCL/CFG/LPNPT/BV-01-C
2023-11-04 02:48:12,099 LT1-thread root DEBUG mesh.py                   1008  mesh_composition_data_get : mesh_composition_data_get
2023-11-04 02:48:12,099 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff')"
2023-11-04 02:48:12,099 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '041400050000000100ff'
2023-11-04 02:48:12,099 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:48:12,354 BTPWorkerThread-5108 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:12,370 BTPWorkerThread-5108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:48:12,434 BTPWorkerThread-5108 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:48:12,466 BTPWorkerThread-5108 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 05 2a a4 fe a0 7f 0e 77 5e a2 2e 8d f3'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05*\xa4\xfe\xa0\x7f\x0ew^\xa2.\x8d\xf3')
2023-11-04 02:48:12,466 BTPWorkerThread-5108 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05*\xa4\xfe\xa0\x7f\x0ew^\xa2.\x8d\xf3',)
2023-11-04 02:48:12,546 BTPWorkerThread-5108 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:12,578 BTPWorkerThread-5108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:48:12,594 BTPWorkerThread-5108 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:48:12,594 BTPWorkerThread-5108 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 25 f0 0a 96 66 ba ff c8 4e f1 70 aa 26'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\xf0\n\x96f\xba\xff\xc8N\xf1p\xaa&')
2023-11-04 02:48:12,594 BTPWorkerThread-5108 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\xf0\n\x96f\xba\xff\xc8N\xf1p\xaa&',)
2023-11-04 02:48:12,626 BTPWorkerThread-5108 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:12,642 BTPWorkerThread-5108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:48:12,658 BTPWorkerThread-5108 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:48:12,674 BTPWorkerThread-5108 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 65 a5 8c fe da 56 7e 88 14 0f fa c9 ba'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\xa5\x8c\xfe\xdaV~\x88\x14\x0f\xfa\xc9\xba')
2023-11-04 02:48:12,706 BTPWorkerThread-5108 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\xa5\x8c\xfe\xdaV~\x88\x14\x0f\xfa\xc9\xba',)
2023-11-04 02:48:12,754 BTPWorkerThread-5108 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:12,802 BTPWorkerThread-5108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:48:12,849 BTPWorkerThread-5108 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:48:12,865 BTPWorkerThread-5108 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0c 80 80 00 a5 14 3f 90 3f 48 34 0c 34'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\x14?\x90?H4\x0c4')
2023-11-04 02:48:12,912 BTPWorkerThread-5108 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\x14?\x90?H4\x0c4',)
2023-11-04 02:48:12,976 BTPWorkerThread-5108 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:13,008 BTPWorkerThread-5108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:48:13,040 BTPWorkerThread-5108 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:48:13,056 BTPWorkerThread-5108 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 45 29 59 fc 79 37 42 4a 1b f0 3c 6f 3d'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E)Y\xfcy7BJ\x1b\xf0<o=')
2023-11-04 02:48:13,088 BTPWorkerThread-5108 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E)Y\xfcy7BJ\x1b\xf0<o=',)
2023-11-04 02:48:13,120 BTPWorkerThread-5108 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:13,120 BTPWorkerThread-5108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:48:13,136 BTPWorkerThread-5108 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:48:13,136 BTPWorkerThread-5108 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 85 ee 1f d8 06 c2 93 64 94 1b 30 80 4a'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\xee\x1f\xd8\x06\xc2\x93d\x94\x1b0\x80J')
2023-11-04 02:48:13,136 BTPWorkerThread-5108 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\xee\x1f\xd8\x06\xc2\x93d\x94\x1b0\x80J',)
2023-11-04 02:48:13,168 BTPWorkerThread-5108 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:13,200 BTPWorkerThread-5108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=65) bytearray(b'\x04\x8f\x00A\x00')
2023-11-04 02:48:13,232 BTPWorkerThread-5108 root DEBUG iutctl_common.py          91    read                      : Read 65 bytes data
2023-11-04 02:48:13,248 BTPWorkerThread-5108 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 3c 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 02:48:13,264 BTPWorkerThread-5108 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=65) (b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2023-11-04 02:48:13,296 BTPWorkerThread-5108 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 65
2023-11-04 02:48:13,360 BTPWorkerThread-5108 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:13,392 BTPWorkerThread-5108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=59) bytearray(b'\x04\x14\x00;\x00')
2023-11-04 02:48:13,392 BTPWorkerThread-5108 root DEBUG iutctl_common.py          91    read                      : Read 59 bytes data
2023-11-04 02:48:13,392 BTPWorkerThread-5108 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 02:48:13,392 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CFGCL/CFG/LPNPT/BV-01-C
2023-11-04 02:48:13,394 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:48:13,992 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 514
    test_case_name: MESH/CFGCL/CFG/LPNPT/BV-01-C
    description: Please send Low Power Node PollTimeout Get with LPN unicast address 0x1234.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:48:13,992 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:48:13,992 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:48:14,396 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/LPNPT/BV-01-C on_implicit_send
2023-11-04 02:48:14,396 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 514, Please send Low Power Node PollTimeout Get with LPN unicast address 0x1234., MESH/CFGCL/CFG/LPNPT/BV-01-C
2023-11-04 02:48:14,396 LT1-thread root DEBUG mesh.py                   1669  mesh_cfg_lpn_polltimeout_get : mesh_cfg_lpn_polltimeout_get
2023-11-04 02:48:14,396 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 64 0 "bytearray(b'\\x00\\x00\\x01\\x004\\x12')"
