2023-06-25 16:27:36,581 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/UNS/BI-01-C
2023-06-25 16:27:41,362 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-06-25 16:27:41,362 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000026549AC7820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2023-06-25 16:27:41,362 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 16:27:41,362 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-06-25 16:27:41,362 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-06-25 16:27:41,362 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-06-25 16:27:41,362 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 16:27:41,474 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 16:27:41,490 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-06-25 16:27:41,522 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-06-25 16:27:41,522 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-25 16:27:41,538 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-25 16:27:41,538 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-06-25 16:27:41,538 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-06-25 16:27:41,538 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002654B5005E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2023-06-25 16:27:41,538 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 16:27:41,541 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002654B500700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2023-06-25 16:27:41,541 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 16:27:41,541 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002654B500790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2023-06-25 16:27:41,541 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 16:27:41,543 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000026549AC6E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0,) kwds={}
2023-06-25 16:27:41,543 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-06-25 16:27:41,543 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-06-25 16:27:41,544 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-06-25 16:27:41,544 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-06-25 16:27:41,544 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-25 16:27:41,544 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 16:27:41,601 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 16:27:41,617 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-06-25 16:27:41,632 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 16:27:41,648 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-06-25 16:27:41,648 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000026549A88430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-25 16:27:41,648 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-06-25 16:27:41,648 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002654B3599A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2023-06-25 16:27:41,648 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 16:27:41,648 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000026549AC8E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(1, 'AA40') kwds={}
2023-06-25 16:27:41,648 root DEBUG testcase.py               258   start                     : Test function parameters: args=(1, 'AA40'), kwds={}
2023-06-25 16:27:41,648 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 1 'AA40'
2023-06-25 16:27:41,648 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x01\\x02\\xaa@')"
2023-06-25 16:27:41,648 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000102aa40'
2023-06-25 16:27:41,649 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 16:27:41,649 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 16:27:41,711 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 16:27:41,727 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-06-25 16:27:41,743 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-25 16:27:41,759 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-25 16:27:41,791 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-25 16:27:41,791 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000026549AC8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(0, 10, 3, 'AA50') kwds={}
2023-06-25 16:27:41,791 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA50'), kwds={}
2023-06-25 16:27:41,791 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA50'
2023-06-25 16:27:41,791 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaP')"
2023-06-25 16:27:41,791 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0302aa50'
2023-06-25 16:27:41,791 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 16:27:41,791 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 16:27:41,871 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 16:27:41,887 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-25 16:27:41,903 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-25 16:27:41,903 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-25 16:27:41,919 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-25 16:27:41,919 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000026549AE0040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(0, '0123456789ABCDEF') kwds={}
2023-06-25 16:27:41,919 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-25 16:27:41,919 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-25 16:27:41,919 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-25 16:27:41,919 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-25 16:27:41,919 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 16:27:41,919 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 16:27:41,999 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 16:27:42,015 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-25 16:27:42,031 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 16:27:42,063 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-25 16:27:42,063 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000026549AC8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(0, 10, 12, 'AA51') kwds={}
2023-06-25 16:27:42,063 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA51'), kwds={}
2023-06-25 16:27:42,063 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA51'
2023-06-25 16:27:42,063 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaQ')"
2023-06-25 16:27:42,063 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa51'
2023-06-25 16:27:42,063 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 16:27:42,063 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 16:27:42,143 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 16:27:42,159 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-25 16:27:42,175 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-25 16:27:42,191 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-25 16:27:42,207 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-25 16:27:42,207 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000026549AE0040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(0, '0123456789ABCDEF') kwds={}
2023-06-25 16:27:42,207 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-25 16:27:42,207 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-25 16:27:42,207 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-25 16:27:42,207 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-25 16:27:42,207 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 16:27:42,207 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 16:27:42,271 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 16:27:42,287 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-25 16:27:42,303 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 16:27:42,303 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-25 16:27:42,303 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000026549AC8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(0, 10, 48, 'AA52') kwds={}
2023-06-25 16:27:42,303 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA52'), kwds={}
2023-06-25 16:27:42,303 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA52'
2023-06-25 16:27:42,303 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaR')"
2023-06-25 16:27:42,303 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa52'
2023-06-25 16:27:42,304 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 16:27:42,304 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 16:27:42,383 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 16:27:42,399 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-25 16:27:42,415 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-25 16:27:42,431 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-25 16:27:42,431 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-25 16:27:42,431 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000026549AE0040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(0, '0123456789ABCDEF') kwds={}
2023-06-25 16:27:42,431 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-25 16:27:42,431 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-25 16:27:42,431 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-25 16:27:42,431 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-25 16:27:42,431 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 16:27:42,431 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 16:27:42,495 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 16:27:42,511 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-25 16:27:42,543 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 16:27:42,543 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-25 16:27:42,543 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000026549AC8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(0, 10, 192, 'AA53') kwds={}
2023-06-25 16:27:42,543 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 192, 'AA53'), kwds={}
2023-06-25 16:27:42,543 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 192 'AA53'
2023-06-25 16:27:42,543 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\xc0\\x02\\xaaS')"
2023-06-25 16:27:42,543 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000ac002aa53'
2023-06-25 16:27:42,544 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 16:27:42,544 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 16:27:42,606 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 16:27:42,622 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-25 16:27:42,622 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-25 16:27:42,622 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-25 16:27:42,622 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-25 16:27:42,622 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000026549AE0040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(0, '0123456789ABCDEF') kwds={}
2023-06-25 16:27:42,622 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-25 16:27:42,622 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-25 16:27:42,622 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-25 16:27:42,623 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-25 16:27:42,623 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 16:27:42,623 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 16:27:42,686 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 16:27:42,702 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-25 16:27:42,718 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 16:27:42,750 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-25 16:27:42,750 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000026549AC8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(0, 58, 3, 'AA54') kwds={}
2023-06-25 16:27:42,750 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA54'), kwds={}
2023-06-25 16:27:42,750 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA54'
2023-06-25 16:27:42,750 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaT')"
2023-06-25 16:27:42,750 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000003a0302aa54'
2023-06-25 16:27:42,750 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 16:27:42,750 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 16:27:42,814 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 16:27:42,830 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-25 16:27:42,846 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-25 16:27:42,862 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-25 16:27:42,894 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-25 16:27:42,894 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000026549AE0040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(0, '0123456789ABCDEF') kwds={}
2023-06-25 16:27:42,894 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-25 16:27:42,894 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-25 16:27:42,894 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-25 16:27:42,894 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-25 16:27:42,894 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 16:27:42,894 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 16:27:42,958 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 16:27:42,958 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-25 16:27:42,974 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 16:27:43,006 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-25 16:27:43,006 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000026549AE00D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(0, 3, '2902') kwds={}
2023-06-25 16:27:43,006 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
