2021-09-25 19:36:00,563 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-02-C
2021-09-25 19:36:13,449 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-25 19:36:13,449 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-25 19:36:13,449 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-25 19:36:13,449 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-25 19:36:14,621 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 19:36:14,621 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00YÊ\x1bHS©Áz\x7f\x96\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Y\xca\x1bHS\xa9\xc1z\x7f\x96\x88')
2021-09-25 19:36:14,621 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Y\xca\x1bHS\xa9\xc1z\x7f\x96\x88',)
2021-09-25 19:36:15,011 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-25 19:36:15,011 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-25 19:36:15,011 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-25 19:36:16,167 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:36:16,167 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01»h\x8fl\x0f@oÏ\x8ch©Ã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xbbh\x8fl\x0f@o\xcf\x8ch\xa9\xc3')
2021-09-25 19:36:16,167 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xbbh\x8fl\x0f@o\xcf\x8ch\xa9\xc3',)
2021-09-25 19:36:16,230 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:36:16,230 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x80¬<ìXVüfaÄªi',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x80\xac<\xecXV\xfcfa\xc4\xaai')
2021-09-25 19:36:16,230 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x80\xac<\xecXV\xfcfa\xc4\xaai',)
2021-09-25 19:36:16,511 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:36:16,511 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!±I\x7f\x06°OÆ\x0fYêZ\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xb1I\x7f\x06\xb0O\xc6\x0fY\xeaZ\xa0')
2021-09-25 19:36:16,511 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xb1I\x7f\x06\xb0O\xc6\x0fY\xeaZ\xa0',)
2021-09-25 19:36:17,011 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:36:17,011 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01º\r\x1d¦\x03ü\tJI\x1e\x98\x8f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\xba\r\x1d\xa6\x03\xfc\tJI\x1e\x98\x8f')
2021-09-25 19:36:17,011 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\xba\r\x1d\xa6\x03\xfc\tJI\x1e\x98\x8f',)
2021-09-25 19:36:17,073 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:36:17,073 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!±I\x7f\x06°OÆ\x0fYêZ\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xb1I\x7f\x06\xb0O\xc6\x0fY\xeaZ\xa0')
2021-09-25 19:36:17,073 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xb1I\x7f\x06\xb0O\xc6\x0fY\xeaZ\xa0',)
2021-09-25 19:36:17,198 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:36:17,198 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01T\x8a"*§í2ÿ\x9d³\nù\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01T\x8a"*\xa7\xed2\xff\x9d\xb3\n\xf9')
2021-09-25 19:36:17,198 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01T\x8a"*\xa7\xed2\xff\x9d\xb3\n\xf9',)
2021-09-25 19:36:17,682 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:36:17,682 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01T\x8a"*§í2ÿ\x9d³\nù\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01T\x8a"*\xa7\xed2\xff\x9d\xb3\n\xf9')
2021-09-25 19:36:17,682 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01T\x8a"*\xa7\xed2\xff\x9d\xb3\n\xf9',)
2021-09-25 19:36:17,745 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:36:17,745 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\x98)\x817\x8a$÷ÍÝ\x8dÊ¾',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\x98)\x817\x8a$\xf7\xcd\xdd\x8d\xca\xbe')
2021-09-25 19:36:17,745 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\x98)\x817\x8a$\xf7\xcd\xdd\x8d\xca\xbe',)
2021-09-25 19:36:17,933 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:36:17,933 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00WX9\x98\x7f\x93éf\x9a}¶Ä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00WX9\x98\x7f\x93\xe9f\x9a}\xb6\xc4')
2021-09-25 19:36:17,933 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00WX9\x98\x7f\x93\xe9f\x9a}\xb6\xc4',)
2021-09-25 19:36:18,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 19:36:18,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 19:36:18,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-25 19:36:18,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 519
2021-09-25 19:36:18,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BV-02-C
2021-09-25 19:36:18,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-09-25 19:36:18,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-25 19:36:18,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 19:36:18,089 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BV-02-C on_implicit_send
2021-09-25 19:36:18,089 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BV-02-C join_post_wid_thread
2021-09-25 19:36:18,089 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 19:36:18,089 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BV-02-C
2021-09-25 19:36:18,089 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2021-09-25 19:36:18,089 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2021-09-25 19:36:18,089 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 5 0 ''
2021-09-25 19:36:18,089 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-09-25 19:36:18,089 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 19:36:18,167 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-09-25 19:36:18,182 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 19:36:18,198 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-25 19:36:18,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-25 19:36:18,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 19:36:18,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 19:36:22,291 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/AKL/BV-02-C MESH/NODE/CFG/AKL/BV-02-C

2021-09-25 19:36:22,291 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BV-02-C - Started
2021-09-25 19:36:23,275 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17485 ms
 MESH/NODE/CFG/AKL/BV-02-C PASS

2021-09-25 19:36:23,275 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BV-02-C - PASS
2021-09-25 19:36:23,275 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17485 ms
 MESH/NODE/CFG/AKL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pHsPjCEs7YSamaF/y62D5oOoBSlFMVdDx59dXu/Uy6l8+6ggr/x0mUXgBO51KVu+0mrd8lVPKik=

2021-09-25 19:36:23,525 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17485 ms
 MESH/NODE/CFG/AKL/BV-02-C MESH/NODE/CFG/AKL/BV-02-C

2021-09-25 19:36:23,619 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-25 19:36:23,619 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-25 19:36:23,619 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-25 19:36:24,636 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BV-02-C 
2021-09-25 19:36:24,636 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000241B7561F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 19:36:24,636 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 19:36:24,636 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 19:36:24,636 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 19:36:24,636 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 19:36:24,636 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 19:36:24,636 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-25 19:36:28,307 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-25 19:36:28,307 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-25 19:36:28,369 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-02-C
