2021-12-11 05:07:43,309 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
2021-12-11 05:07:58,900 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00kWi\xd38\xcd#\x11@\x1b\xcd',)
2021-12-11 05:07:59,259 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 05:07:59,259 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-11 05:07:59,259 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-11 05:08:00,384 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 05:08:00,384 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00¼¹¬èn¢G(×º',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\xbc\xb9\xac\xe8n\xa2G(\xd7\xba')
2021-12-11 05:08:00,384 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\xbc\xb9\xac\xe8n\xa2G(\xd7\xba',)
2021-12-11 05:08:00,587 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:08:00,587 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00\x1a\x97ãOJÝ\x0fa±ÛÎì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00\x1a\x97\xe3OJ\xdd\x0fa\xb1\xdb\xce\xec')
2021-12-11 05:08:00,587 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00\x1a\x97\xe3OJ\xdd\x0fa\xb1\xdb\xce\xec',)
2021-12-11 05:08:00,775 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:08:00,775 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x8dE¥ÆºL¼qÜu·ô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x8dE\xa5\xc6\xbaL\xbcq\xdcu\xb7\xf4')
2021-12-11 05:08:00,775 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x8dE\xa5\xc6\xbaL\xbcq\xdcu\xb7\xf4',)
2021-12-11 05:08:01,040 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 05:08:01,040 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00ttÙ\x8cv%û#ßp',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00tt\xd9\x8cv%\xfb#\xdfp')
2021-12-11 05:08:01,040 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00tt\xd9\x8cv%\xfb#\xdfp',)
2021-12-11 05:08:01,274 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:08:01,274 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00x5àP©s5d¡\x1bÏÌ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00x5\xe0P\xa9s5d\xa1\x1b\xcf\xcc')
2021-12-11 05:08:01,274 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00x5\xe0P\xa9s5d\xa1\x1b\xcf\xcc',)
2021-12-11 05:08:01,462 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 05:08:01,462 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x1c\x00F/\x15\x8c\x0fµ2è¯â',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x1c\x00F/\x15\x8c\x0f\xb52\xe8\xaf\xe2')
2021-12-11 05:08:01,462 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x1c\x00F/\x15\x8c\x0f\xb52\xe8\xaf\xe2',)
2021-12-11 05:08:01,665 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:08:01,665 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00Ý\x9au,\x1f¯\\\råÞ\x82Ó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00\xdd\x9au,\x1f\xaf\\\r\xe5\xde\x82\xd3')
2021-12-11 05:08:01,665 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00\xdd\x9au,\x1f\xaf\\\r\xe5\xde\x82\xd3',)
2021-12-11 05:08:01,915 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:08:01,915 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00æØAx>IÞ[©®Ì~',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00\xe6\xd8Ax>I\xde[\xa9\xae\xcc~')
2021-12-11 05:08:01,915 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00\xe6\xd8Ax>I\xde[\xa9\xae\xcc~',)
2021-12-11 05:08:02,165 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:08:02,165 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00\x0fL¥r&Üú3HRR\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00\x0fL\xa5r&\xdc\xfa3HRR\x81')
2021-12-11 05:08:02,165 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00\x0fL\xa5r&\xdc\xfa3HRR\x81',)
2021-12-11 05:08:02,368 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 05:08:02,368 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00,\x00l\x9d\x1b\x11ndÌ\x85#]',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00,\x00l\x9d\x1b\x11nd\xcc\x85#]')
2021-12-11 05:08:02,368 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00,\x00l\x9d\x1b\x11nd\xcc\x85#]',)
2021-12-11 05:08:02,618 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:08:02,618 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000\x00R\x8eþÍ×ucÇ\x04W?m',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x00R\x8e\xfe\xcd\xd7uc\xc7\x04W?m')
2021-12-11 05:08:02,618 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x00R\x8e\xfe\xcd\xd7uc\xc7\x04W?m',)
2021-12-11 05:08:02,852 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 05:08:02,852 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00\x1a\x8aÏ\x9b3õ\x1a\r\x8e\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00\x1a\x8a\xcf\x9b3\xf5\x1a\r\x8e\x89')
2021-12-11 05:08:02,852 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00\x1a\x8a\xcf\x9b3\xf5\x1a\r\x8e\x89',)
2021-12-11 05:08:03,586 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 05:08:03,586 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00,h\x8c\x9c=~\xadd\x0b¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00,h\x8c\x9c=~\xadd\x0b\xbf')
2021-12-11 05:08:03,586 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00,h\x8c\x9c=~\xadd\x0b\xbf',)
2021-12-11 05:08:07,398 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2021-12-11 05:08:07,398 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-01-C - Started
2021-12-11 05:08:08,601 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17688 ms
 MESH/NODE/CFG/SL/BV-01-C PASS

2021-12-11 05:08:08,601 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-01-C - PASS
2021-12-11 05:08:08,601 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17688 ms
 MESH/NODE/CFG/SL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QJIpl4aAunUxGgJCvCrJvGwVufP/VNZwZC43MZ9uNgwp5AFwmcSJkCzmdluiOxz7

2021-12-11 05:08:08,601 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17688 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2021-12-11 05:08:08,632 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-11 05:08:08,632 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-11 05:08:08,632 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-11 05:08:09,635 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-01-C 
2021-12-11 05:08:09,635 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001B662257F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 05:08:09,635 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 05:08:09,635 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 05:08:09,635 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 05:08:09,635 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B662257F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 05:08:09,635 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 05:08:09,635 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-11 05:08:12,681 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-11 05:08:12,681 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-11 05:08:12,743 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
