2021-11-20 16:45:32,063 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-01-C
2021-11-20 16:46:58,191 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01iüò°Hþ+®ºÃ/6',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01i\xfc\xf2\xb0H\xfe+\xae\xba\xc3/6')
2021-11-20 16:46:58,191 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01i\xfc\xf2\xb0H\xfe+\xae\xba\xc3/6',)
2021-11-20 16:47:13,922 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 16:47:13,922 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@!ö\x86¼\x19fa&ìgø\x1cË',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\xf6\x86\xbc\x19fa&\xecg\xf8\x1c\xcb')
2021-11-20 16:47:13,922 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\xf6\x86\xbc\x19fa&\xecg\xf8\x1c\xcb',)
2021-11-20 16:47:16,190 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 16:47:16,190 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x010\x00Ã¯\x8aç¡\x81;ù\x1csCá',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x010\x00\xc3\xaf\x8a\xe7\xa1\x81;\xf9\x1csC\xe1')
2021-11-20 16:47:16,190 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x010\x00\xc3\xaf\x8a\xe7\xa1\x81;\xf9\x1csC\xe1',)
2021-11-20 16:47:20,381 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 16:47:20,381 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x01D\x00 µð[,#RIh\x8d"\r\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01D\x00 \xb5\xf0[,#RIh\x8d"\r')
2021-11-20 16:47:20,381 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01D\x00 \xb5\xf0[,#RIh\x8d"\r',)
2021-11-20 16:47:30,810 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-11-20 16:47:30,810 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x81h!Ò\x93¯\x9f¾FË\x86',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x81h!\xd2\x93\xaf\x9f\xbeF\xcb\x86')
2021-11-20 16:47:30,811 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x81h!\xd2\x93\xaf\x9f\xbeF\xcb\x86',)
2021-11-20 16:47:39,333 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 16:47:39,333 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x81h\x01Ü\x85B¦\x86u\x06j\x9fËWa',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81h\x01\xdc\x85B\xa6\x86u\x06j\x9f\xcbWa')
2021-11-20 16:47:39,333 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81h\x01\xdc\x85B\xa6\x86u\x06j\x9f\xcbWa',)
2021-11-20 16:47:41,725 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-20 16:47:41,725 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00ü\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xfc\x00\x00\x00\x03')
2021-11-20 16:47:41,725 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xfc\x00\x00\x00\x03',)
2021-11-20 16:47:43,805 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 16:47:43,806 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x02p\x00þ\ntâ}s&u\x94.',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x02p\x00\xfe\nt\xe2}s&u\x94.')
2021-11-20 16:47:43,806 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x02p\x00\xfe\nt\xe2}s&u\x94.',)
2021-11-20 16:47:44,087 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-20 16:47:44,087 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x01\x18\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x01\x18\x00\x00\x00\x03')
2021-11-20 16:47:44,087 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x01\x18\x00\x00\x00\x03',)
2021-11-20 16:47:46,947 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-11-20 16:47:46,947 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x82\xa0!\\ÌäÀÛéÖ1',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x82\xa0!\\\xcc\xe4\xc0\xdb\xe9\xd61')
2021-11-20 16:47:46,947 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x82\xa0!\\\xcc\xe4\xc0\xdb\xe9\xd61',)
2021-11-20 16:47:47,870 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-20 16:47:47,870 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-20 16:47:47,870 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-20 16:47:47,870 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-20 16:47:53,656 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 16:47:53,656 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x82\xa0\x01Ìþ×ÊÀÀ|ðüÚäÕ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x82\xa0\x01\xcc\xfe\xd7\xca\xc0\xc0|\xf0\xfc\xda\xe4\xd5')
2021-11-20 16:47:53,656 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x82\xa0\x01\xcc\xfe\xd7\xca\xc0\xc0|\xf0\xfc\xda\xe4\xd5',)
2021-11-20 16:47:55,361 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 16:47:55,361 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x830"l¥Gß\x19å%Ø¬1\x8bÊ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x830"l\xa5G\xdf\x19\xe5%\xd8\xac1\x8b\xca')
2021-11-20 16:47:55,361 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x830"l\xa5G\xdf\x19\xe5%\xd8\xac1\x8b\xca',)
2021-11-20 16:47:56,236 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 16:47:56,236 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x830B\x8d>\x89 cí\x92d*\x1d@',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x830B\x8d>\x89 c\xed\x92d*\x1d@')
2021-11-20 16:47:56,236 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x830B\x8d>\x89 c\xed\x92d*\x1d@',)
2021-11-20 16:47:57,035 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 16:47:57,035 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x830\x02\x8e_×\x92# ÇuR\x9eÿa',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x830\x02\x8e_\xd7\x92# \xc7uR\x9e\xffa')
2021-11-20 16:47:57,035 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x830\x02\x8e_\xd7\x92# \xc7uR\x9e\xffa',)
2021-11-20 16:48:01,240 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-20 16:48:01,240 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x01|\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x01|\x00\x00\x00\x03')
2021-11-20 16:48:01,240 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x01|\x00\x00\x00\x03',)
2021-11-20 16:48:08,229 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 16:48:08,229 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x83\x90\x01l5É\x00ÍH\x85;úÙÚÆ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x83\x90\x01l5\xc9\x00\xcdH\x85;\xfa\xd9\xda\xc6')
2021-11-20 16:48:08,229 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x83\x90\x01l5\xc9\x00\xcdH\x85;\xfa\xd9\xda\xc6',)
2021-11-20 16:48:08,276 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-11-20 16:48:08,276 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x83\x90!ôlÚ\x7fùz\x10\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x83\x90!\xf4l\xda\x7f\xf9z\x10\x1a')
2021-11-20 16:48:08,276 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x83\x90!\xf4l\xda\x7f\xf9z\x10\x1a',)
2021-11-20 16:48:08,574 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-20 16:48:08,574 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x01¬\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x01\xac\x00\x00\x00\x03')
2021-11-20 16:48:08,574 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x01\xac\x00\x00\x00\x03',)
2021-11-20 16:48:19,051 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 16:48:19,051 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x040\x00@ÉXÔhYn¿hd',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x040\x00@\xc9X\xd4hYn\xbfhd')
2021-11-20 16:48:19,051 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x040\x00@\xc9X\xd4hYn\xbfhd',)
2021-11-20 16:48:19,317 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-20 16:48:19,318 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x01¸\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x01\xb8\x00\x00\x00\x03')
2021-11-20 16:48:19,318 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x01\xb8\x00\x00\x00\x03',)
2021-11-20 16:48:22,945 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/MP/BV-01-C MESH/NODE/CFG/MP/BV-01-C

2021-11-20 16:48:22,945 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-01-C - Started
2021-11-20 16:48:30,168 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+165625 ms
 MESH/NODE/CFG/MP/BV-01-C PASS

2021-11-20 16:48:30,168 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-01-C - PASS
2021-11-20 16:48:30,168 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+165625 ms
 MESH/NODE/CFG/MP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#nEcSzIsxv9SfuizmNrGYKR0sPAT/d+b6v6ScWXJe9fvb45Wt9InY809EN+Yi9wYs0mrd8lVPKik=

2021-11-20 16:48:30,168 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+165625 ms
 MESH/NODE/CFG/MP/BV-01-C MESH/NODE/CFG/MP/BV-01-C

2021-11-20 16:48:30,262 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-20 16:48:30,262 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 16:48:30,262 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 16:48:31,279 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-01-C 
2021-11-20 16:48:31,279 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 16:48:31,279 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 16:48:31,279 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 16:48:31,279 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 16:48:31,279 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 16:48:31,279 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 16:48:31,279 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 16:48:34,376 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 16:48:34,376 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 16:48:34,469 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-01-C
