2023-06-16 20:55:57,491 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-06-16 20:56:11,849 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01S\xedJ\x9e:D\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c#\x86\x81',)
2023-06-16 20:56:11,849 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01S\xedJ\x9e:D\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c#\x86\x81'
2023-06-16 20:56:11,849 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'443a9e4aed53' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c#\x86\x81'
2023-06-16 20:56:11,896 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,896 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:11,896 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:11,896 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c8 26 e8 37 a0 6a ba 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 02 18 81 4c b3'}, bytearray(b'\x01\xc8&\xe87\xa0j\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x02\x18\x81L\xb3')
2023-06-16 20:56:11,897 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc8&\xe87\xa0j\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x02\x18\x81L\xb3',)
2023-06-16 20:56:11,897 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc8&\xe87\xa0j\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x02\x18\x81L\xb3'
2023-06-16 20:56:11,897 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6aa037e826c8' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x02\x18\x81L\xb3'
2023-06-16 20:56:11,897 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,897 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-06-16 20:56:11,897 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-06-16 20:56:11,897 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 28 6a 98 0b 66 65 af 03 15 00 02 01 1a 02 0a 01 0e ff 4c 00 0f 02 00 00 10 05 03 18 83 69 0d'}, bytearray(b'\x01(j\x98\x0bfe\xaf\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x03\x18\x83i\r')
2023-06-16 20:56:11,898 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x01(j\x98\x0bfe\xaf\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x03\x18\x83i\r',)
2023-06-16 20:56:11,898 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01(j\x98\x0bfe\xaf\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x03\x18\x83i\r'
2023-06-16 20:56:11,898 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'65660b986a28' type 1 eir b'\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x03\x18\x83i\r'
2023-06-16 20:56:11,898 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,898 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-06-16 20:56:11,899 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-06-16 20:56:11,899 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 84 2f 82 fc 67 32 b0 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 44 0a 03 0a ac 15 05 01 26 8c a4 7c'}, bytearray(b'\x01\x84/\x82\xfcg2\xb0\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03D\n\x03\n\xac\x15\x05\x01&\x8c\xa4|')
2023-06-16 20:56:11,899 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\x84/\x82\xfcg2\xb0\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03D\n\x03\n\xac\x15\x05\x01&\x8c\xa4|',)
2023-06-16 20:56:11,899 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x84/\x82\xfcg2\xb0\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03D\n\x03\n\xac\x15\x05\x01&\x8c\xa4|'
2023-06-16 20:56:11,899 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3267fc822f84' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03D\n\x03\n\xac\x15\x05\x01&\x8c\xa4|'
2023-06-16 20:56:11,912 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,913 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-16 20:56:11,913 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-16 20:56:11,913 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 08 74 51 78 06 2b c9 03 1f 00 1e ff 06 00 01 09 20 02 f0 41 91 d0 74 91 78 39 99 b7 c9 b8 5e ba b7 c0 3f 25 87 0f e6 30 a9'}, bytearray(b'\x01\x08tQx\x06+\xc9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xf0A\x91\xd0t\x91x9\x99\xb7\xc9\xb8^\xba\xb7\xc0?%\x87\x0f\xe60\xa9')
2023-06-16 20:56:11,913 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x08tQx\x06+\xc9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xf0A\x91\xd0t\x91x9\x99\xb7\xc9\xb8^\xba\xb7\xc0?%\x87\x0f\xe60\xa9',)
2023-06-16 20:56:11,913 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x08tQx\x06+\xc9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xf0A\x91\xd0t\x91x9\x99\xb7\xc9\xb8^\xba\xb7\xc0?%\x87\x0f\xe60\xa9'
2023-06-16 20:56:11,913 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2b0678517408' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xf0A\x91\xd0t\x91x9\x99\xb7\xc9\xb8^\xba\xb7\xc0?%\x87\x0f\xe60\xa9'
2023-06-16 20:56:11,913 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,914 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-16 20:56:11,914 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-16 20:56:11,914 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ee 65 15 ec 68 63 a9 03 1f 00 1e ff 06 00 01 09 20 02 c0 23 bd 99 86 ce 70 41 d6 d5 d5 71 8f f5 d3 83 42 7b 64 ed 8e 23 69'}, bytearray(b'\x01\xeee\x15\xechc\xa9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc0#\xbd\x99\x86\xcepA\xd6\xd5\xd5q\x8f\xf5\xd3\x83B{d\xed\x8e#i')
2023-06-16 20:56:11,914 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xeee\x15\xechc\xa9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc0#\xbd\x99\x86\xcepA\xd6\xd5\xd5q\x8f\xf5\xd3\x83B{d\xed\x8e#i',)
2023-06-16 20:56:11,914 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xeee\x15\xechc\xa9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc0#\xbd\x99\x86\xcepA\xd6\xd5\xd5q\x8f\xf5\xd3\x83B{d\xed\x8e#i'
2023-06-16 20:56:11,914 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6368ec1565ee' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xc0#\xbd\x99\x86\xcepA\xd6\xd5\xd5q\x8f\xf5\xd3\x83B{d\xed\x8e#i'
2023-06-16 20:56:11,915 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,915 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-16 20:56:11,915 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-16 20:56:11,915 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a5 52 69 02 54 1d b5 03 1f 00 1e ff 06 00 01 09 20 02 45 9f 76 98 bd 5e 53 e6 64 00 28 be b0 83 b3 ad 32 ae 12 ce 6b 66 6c'}, bytearray(b'\x01\xa5Ri\x02T\x1d\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02E\x9fv\x98\xbd^S\xe6d\x00(\xbe\xb0\x83\xb3\xad2\xae\x12\xcekfl')
2023-06-16 20:56:11,915 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xa5Ri\x02T\x1d\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02E\x9fv\x98\xbd^S\xe6d\x00(\xbe\xb0\x83\xb3\xad2\xae\x12\xcekfl',)
2023-06-16 20:56:11,915 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa5Ri\x02T\x1d\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02E\x9fv\x98\xbd^S\xe6d\x00(\xbe\xb0\x83\xb3\xad2\xae\x12\xcekfl'
2023-06-16 20:56:11,915 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1d54026952a5' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02E\x9fv\x98\xbd^S\xe6d\x00(\xbe\xb0\x83\xb3\xad2\xae\x12\xcekfl'
2023-06-16 20:56:11,916 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,916 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:11,916 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:11,916 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 05 63 a7 75 44 7b c0 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0b 18 d2 aa dd'}, bytearray(b'\x01\x05c\xa7uD{\xc0\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18\xd2\xaa\xdd')
2023-06-16 20:56:11,916 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x05c\xa7uD{\xc0\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18\xd2\xaa\xdd',)
2023-06-16 20:56:11,916 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x05c\xa7uD{\xc0\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18\xd2\xaa\xdd'
2023-06-16 20:56:11,916 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7b4475a76305' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18\xd2\xaa\xdd'
2023-06-16 20:56:11,960 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,960 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=38) bytearray(b'\x01\x81\x00&\x00')
2023-06-16 20:56:11,961 root DEBUG iutctl_common.py          89    read                      : Read 38 bytes data
2023-06-16 20:56:11,961 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c4 2b e1 e8 33 77 a8 03 1b 00 1a ff 4c 00 02 15 50 76 5c b7 d9 ea 4e 21 99 a4 fa 87 96 13 a4 92 68 57 8d 63 ce'}, bytearray(b'\x01\xc4+\xe1\xe83w\xa8\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce')
2023-06-16 20:56:11,961 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=38) (b'\x01\xc4+\xe1\xe83w\xa8\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce',)
2023-06-16 20:56:11,961 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc4+\xe1\xe83w\xa8\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-06-16 20:56:11,961 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7733e8e12bc4' type 1 eir b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-06-16 20:56:11,961 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,961 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-16 20:56:11,962 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-06-16 20:56:11,962 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 bb 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xbb\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-06-16 20:56:11,962 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00=\x0f\xf0\xf7\xb4`\xbb\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-06-16 20:56:11,962 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xbb\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:11,962 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:11,962 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,963 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-06-16 20:56:11,963 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-06-16 20:56:11,963 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 35 c5 a8 71 c1 33 c4 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 0a af 15 05 01 26 ac 13 68'}, bytearray(b'\x015\xc5\xa8q\xc13\xc4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h')
2023-06-16 20:56:11,963 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x015\xc5\xa8q\xc13\xc4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h',)
2023-06-16 20:56:11,963 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x015\xc5\xa8q\xc13\xc4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h'
2023-06-16 20:56:11,963 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'33c171a8c535' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h'
2023-06-16 20:56:11,964 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,964 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-16 20:56:11,964 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-06-16 20:56:11,964 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 bd 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-06-16 20:56:11,964 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-06-16 20:56:11,964 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-06-16 20:56:11,965 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-06-16 20:56:11,965 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,965 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:11,965 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-06-16 20:56:11,976 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-06-16 20:56:11,976 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 26 c7 2d 39 7e 7f b4 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 40 1c 8c a4 7c'}, bytearray(b'\x01&\xc7-9~\x7f\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|')
2023-06-16 20:56:11,976 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01&\xc7-9~\x7f\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|',)
2023-06-16 20:56:11,976 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01&\xc7-9~\x7f\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|'
2023-06-16 20:56:11,976 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7f7e392dc726' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|'
2023-06-16 20:56:11,976 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,976 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-06-16 20:56:11,977 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-06-16 20:56:11,977 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4b 1f 3d eb ad 00 b4 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 fd 0a 03 0a a5'}, bytearray(b'\x01K\x1f=\xeb\xad\x00\xb4\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xfd\n\x03\n\xa5')
2023-06-16 20:56:11,977 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01K\x1f=\xeb\xad\x00\xb4\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xfd\n\x03\n\xa5',)
2023-06-16 20:56:11,977 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01K\x1f=\xeb\xad\x00\xb4\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xfd\n\x03\n\xa5'
2023-06-16 20:56:11,977 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'00adeb3d1f4b' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xfd\n\x03\n\xa5'
2023-06-16 20:56:11,977 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,977 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-06-16 20:56:11,977 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-06-16 20:56:11,978 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 81 4d 7b 85 67 25 b7 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 e8 80 24'}, bytearray(b'\x01\x81M{\x85g%\xb7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe8\x80$')
2023-06-16 20:56:11,978 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x81M{\x85g%\xb7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe8\x80$',)
2023-06-16 20:56:11,978 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x81M{\x85g%\xb7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe8\x80$'
2023-06-16 20:56:11,978 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2567857b4d81' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe8\x80$'
2023-06-16 20:56:12,007 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:12,008 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-16 20:56:12,008 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-16 20:56:12,008 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 c3 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-06-16 20:56:12,009 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-06-16 20:56:12,009 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:12,009 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:12,023 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:12,024 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-06-16 20:56:12,024 root DEBUG iutctl_common.py          89    read                      : Read 46 bytes data
2023-06-16 20:56:12,024 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0 e3 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 43 38 42 31 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\xe3\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-C8B1\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-06-16 20:56:12,024 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\xc8\xb1,\xe8\x07\xc0\xe3\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-C8B1\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-06-16 20:56:12,025 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc8\xb1,\xe8\x07\xc0\xe3\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-C8B1\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
