2022-08-13 02:53:52,681 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C
2022-08-13 02:53:52,681 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C-LT2
2022-08-13 02:53:57,657 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23AEFF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2022-08-13 02:53:57,657 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-13 02:53:57,660 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23B0A040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2022-08-13 02:53:57,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-13 02:53:57,660 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23B0A0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2022-08-13 02:53:57,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-13 02:53:57,660 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_iv_test_mode_autoinit at 0x000001BB2224D670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-13 02:53:57,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-13 02:53:57,660 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23B0AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-13 02:53:57,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-13 02:53:57,660 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <autopts.ptsprojects.stack.Synch object at 0x000001BB23A77F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<autopts.ptsprojects.stack.SynchPoint object at 0x000001BB23B44370>, <autopts.ptsprojects.stack.SynchPoint object at 0x000001BB23B443D0>],) kwds={}
2022-08-13 02:53:57,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<autopts.ptsprojects.stack.SynchPoint object at 0x000001BB23B44370>, <autopts.ptsprojects.stack.SynchPoint object at 0x000001BB23B443D0>],), kwds={}
2022-08-13 02:53:57,660 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/KR/BV-03-C
2022-08-13 02:53:59,424 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-13 02:53:59,424 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-13 02:53:59,424 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2022-08-13 02:53:59,424 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 261
2022-08-13 02:53:59,424 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C-LT2
2022-08-13 02:53:59,424 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: This is Lower Tester 2 acting as a node that has been rejected. Please set the correct TSPX_device_uuid value before running this test case for IUT to start provisioning these two testers to share the same network security credential. Click OK when ready.
2022-08-13 02:53:59,424 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-08-13 02:53:59,424 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-13 02:53:59,424 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C-LT2 on_implicit_send
2022-08-13 02:53:59,424 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C-LT2 join_post_wid_thread
2022-08-13 02:53:59,424 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-13 02:53:59,424 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 261, 'This is Lower Tester 2 acting as a node that has been rejected. Please set the correct TSPX_device_uuid value before running this test case for IUT to start provisioning these two testers to share the same network security credential. Click OK when ready.', MESH/CFGCL/KR/BV-03-C-LT2
2022-08-13 02:53:59,424 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 261 test case MESH/CFGCL/KR/BV-03-C-LT2
2022-08-13 02:53:59,424 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-13 02:53:59,424 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-13 02:53:59,424 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-13 02:53:59,899 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-13 02:53:59,899 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-13 02:53:59,899 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2022-08-13 02:53:59,899 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 260
2022-08-13 02:53:59,899 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C
2022-08-13 02:53:59,899 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start another PTS and run Lower Tester 2 test case which is the node that has been rejected and set the correct TSPX_device_uuid value for tester 2 which is different than the Lower Tester 1. Please have the IUT provision both testers to share the same network security credentials. Click OK when ready.
2022-08-13 02:53:59,900 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-08-13 02:53:59,900 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-13 02:53:59,900 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C on_implicit_send
2022-08-13 02:53:59,900 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C join_post_wid_thread
2022-08-13 02:53:59,900 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-13 02:53:59,900 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 260, 'Please start another PTS and run Lower Tester 2 test case which is the node that has been rejected and set the correct TSPX_device_uuid value for tester 2 which is different than the Lower Tester 1. Please have the IUT provision both testers to share the same network security credentials. Click OK when ready.', MESH/CFGCL/KR/BV-03-C
2022-08-13 02:53:59,900 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 260 test case MESH/CFGCL/KR/BV-03-C
2022-08-13 02:53:59,900 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-13 02:53:59,900 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-13 02:53:59,900 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-13 02:54:00,479 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-13 02:54:00,480 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-13 02:54:00,480 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2022-08-13 02:54:00,480 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 12
2022-08-13 02:54:00,480 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C-LT2
2022-08-13 02:54:00,480 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2022-08-13 02:54:00,480 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-08-13 02:54:00,480 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-13 02:54:00,480 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C-LT2 on_implicit_send
2022-08-13 02:54:00,480 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C-LT2 join_post_wid_thread
2022-08-13 02:54:00,480 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-13 02:54:00,480 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/CFGCL/KR/BV-03-C-LT2
2022-08-13 02:54:00,480 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-08-13 02:54:00,480 root DEBUG iutctl_common.py          102   send                      : send, 4 2 0 "bytearray(b'\\x18\\x9d\\xbd\\xf3\\x95\\xcbD\\xf3\\xad\\xc4,\\x82\\xde\\x0eN\\xd6\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x00\\x00\\x00\\x00')"
2022-08-13 02:54:00,480 root DEBUG iutctl_common.py          107   send                      : sending frame '0402002700189dbdf395cb44f3adc42c82de0e4ed60000000000000000000000000000000002100000000000'
2022-08-13 02:54:00,480 root DEBUG iutctl_common.py          215   read                      : read
2022-08-13 02:54:00,540 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-13 02:54:00,540 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-08-13 02:54:00,540 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-13 02:54:00,540 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-08-13 02:54:00,540 root DEBUG iutctl_common.py          102   send                      : send, 4 4 0 ''
2022-08-13 02:54:00,540 root DEBUG iutctl_common.py          107   send                      : sending frame '0404000000'
2022-08-13 02:54:00,540 root DEBUG iutctl_common.py          215   read                      : read
2022-08-13 02:54:00,635 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-13 02:54:00,666 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-08-13 02:54:00,682 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-13 02:54:00,714 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2022-08-13 02:54:00,714 root DEBUG iutctl_common.py          102   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2022-08-13 02:54:00,714 root DEBUG iutctl_common.py          107   send                      : sending frame '040800010001'
2022-08-13 02:54:00,714 root DEBUG iutctl_common.py          215   read                      : read
2022-08-13 02:54:00,778 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-13 02:54:00,794 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2022-08-13 02:54:00,794 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-13 02:54:00,794 root DEBUG mesh.py                   285   mesh_prov_node            : mesh_prov_node
2022-08-13 02:54:00,794 root DEBUG iutctl_common.py          102   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-08-13 02:54:00,794 root DEBUG iutctl_common.py          107   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2022-08-13 02:54:00,794 root DEBUG iutctl_common.py          215   read                      : read
2022-08-13 02:54:00,858 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-13 02:54:00,874 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-08-13 02:54:00,874 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-13 02:54:00,874 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2022-08-13 02:54:00,874 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2022-08-13 02:54:00,890 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-13 02:54:00,890 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2022-08-13 02:54:00,890 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-13 02:54:00,890 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 12 test case MESH/CFGCL/KR/BV-03-C-LT2
2022-08-13 02:54:00,890 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-08-13 02:54:00,890 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-13 02:54:00,890 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-13 02:54:00,899 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-13 02:54:00,899 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-13 02:54:00,899 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2022-08-13 02:54:00,899 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 6
2022-08-13 02:54:00,899 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C-LT2
2022-08-13 02:54:00,899 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2022-08-13 02:54:00,899 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-08-13 02:54:00,899 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-13 02:54:00,899 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C-LT2 on_implicit_send
2022-08-13 02:54:00,899 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C-LT2 join_post_wid_thread
2022-08-13 02:54:00,900 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-13 02:54:00,900 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/CFGCL/KR/BV-03-C-LT2
2022-08-13 02:54:00,900 root DEBUG mesh.py                   306   mesh_provision_adv        : mesh_provision_adv b'5e002544e7424fdc80e3ff20e2b0d517' 2 0
2022-08-13 02:54:00,900 root DEBUG iutctl_common.py          102   send                      : send, 4 74 0 "bytearray(b'^\\x00%D\\xe7BO\\xdc\\x80\\xe3\\xff \\xe2\\xb0\\xd5\\x17\\x00\\x00\\x02\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-08-13 02:54:00,900 root DEBUG iutctl_common.py          107   send                      : sending frame '044a0025005e002544e7424fdc80e3ff20e2b0d51700000200000123456789abcdef0123456789abcdef'
2022-08-13 02:54:00,900 root DEBUG iutctl_common.py          215   read                      : read
2022-08-13 02:54:00,970 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-13 02:54:00,986 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2022-08-13 02:54:00,986 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-13 02:54:00,986 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 6 test case MESH/CFGCL/KR/BV-03-C-LT2
2022-08-13 02:54:00,986 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-13 02:54:00,986 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-13 02:54:00,986 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-13 02:54:01,465 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-13 02:54:01,465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-08-13 02:54:01,465 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-08-13 02:54:01,466 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-08-13 02:54:01,466 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-08-13 02:54:04,060 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-13 02:54:04,060 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2022-08-13 02:54:04,060 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00\x02\x00^\x00%DçBOÜ\x80ãÿ â°Õ\x17\x01',)", bytearray(b'\x00\x00\x02\x00^\x00%D\xe7BO\xdc\x80\xe3\xff \xe2\xb0\xd5\x17\x01')
2022-08-13 02:54:04,061 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x02\x00^\x00%D\xe7BO\xdc\x80\xe3\xff \xe2\xb0\xd5\x17\x01',)
2022-08-13 02:54:04,061 root DEBUG mesh.py                   1491  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2022-08-13 02:54:04,061 root DEBUG mesh.py                   1498  mesh_prov_node_added_ev   : 0x0000 0x0002 b'5e002544e7424fdc80e3ff20e2b0d517' 1
2022-08-13 02:54:04,085 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-13 02:54:04,086 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-13 02:54:04,086 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2022-08-13 02:54:04,086 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 12
2022-08-13 02:54:04,086 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C
2022-08-13 02:54:04,086 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2022-08-13 02:54:04,086 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-08-13 02:54:04,086 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-13 02:54:04,086 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C on_implicit_send
2022-08-13 02:54:04,086 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C join_post_wid_thread
2022-08-13 02:54:04,086 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-13 02:54:04,086 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/CFGCL/KR/BV-03-C
2022-08-13 02:54:04,086 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 12 test case MESH/CFGCL/KR/BV-03-C
2022-08-13 02:54:04,086 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-08-13 02:54:04,086 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-13 02:54:04,086 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-13 02:54:04,094 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-13 02:54:04,095 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-13 02:54:04,095 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2022-08-13 02:54:04,095 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 6
2022-08-13 02:54:04,095 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C
2022-08-13 02:54:04,095 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2022-08-13 02:54:04,095 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-08-13 02:54:04,095 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-13 02:54:04,095 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C on_implicit_send
2022-08-13 02:54:04,095 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C join_post_wid_thread
2022-08-13 02:54:04,095 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-13 02:54:04,095 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/CFGCL/KR/BV-03-C
2022-08-13 02:54:04,316 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-13 02:54:04,332 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-08-13 02:54:04,348 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-08-13 02:54:04,348 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-08-13 02:54:04,348 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-08-13 02:54:04,348 root DEBUG mesh.py                   306   mesh_provision_adv        : mesh_provision_adv b'189dbdf395cb44f3adc42c82de0e4ed6' 1 0
2022-08-13 02:54:04,348 root DEBUG iutctl_common.py          102   send                      : send, 4 74 0 "bytearray(b'\\x18\\x9d\\xbd\\xf3\\x95\\xcbD\\xf3\\xad\\xc4,\\x82\\xde\\x0eN\\xd6\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-08-13 02:54:04,348 root DEBUG iutctl_common.py          107   send                      : sending frame '044a002500189dbdf395cb44f3adc42c82de0e4ed600000100000123456789abcdef0123456789abcdef'
2022-08-13 02:54:04,348 root DEBUG iutctl_common.py          215   read                      : read
2022-08-13 02:54:04,412 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-13 02:54:04,412 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2022-08-13 02:54:04,412 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-13 02:54:04,428 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 6 test case MESH/CFGCL/KR/BV-03-C
2022-08-13 02:54:04,428 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-13 02:54:04,428 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-13 02:54:04,428 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-13 02:54:04,922 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-13 02:54:04,922 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-08-13 02:54:04,922 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-08-13 02:54:04,922 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-08-13 02:54:04,922 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-08-13 02:54:06,308 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-13 02:54:06,308 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-13 02:54:06,308 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2022-08-13 02:54:06,309 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 500
2022-08-13 02:54:06,309 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C-LT2
2022-08-13 02:54:06,309 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Waiting for Composition Data Get Request.
2022-08-13 02:54:06,309 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-08-13 02:54:06,309 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
