2021-11-14 20:14:14,737 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-03-C
2021-11-14 20:14:26,598 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x87\x8az4ÇòL6\x08A\x02',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x87\x8az4\xc7\xf2L6\x08A\x02')
2021-11-14 20:14:26,598 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x87\x8az4\xc7\xf2L6\x08A\x02',)
2021-11-14 20:14:26,957 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-14 20:14:26,957 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-14 20:14:26,957 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-14 20:14:27,082 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 20:14:27,082 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x02ßé\x0cù\x06\x0b]½\'¶N",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x02\xdf\xe9\x0c\xf9\x06\x0b]\xbd\'\xb6N")
2021-11-14 20:14:27,082 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x02\xdf\xe9\x0c\xf9\x06\x0b]\xbd'\xb6N",)
2021-11-14 20:14:27,114 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 20:14:27,114 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!LkcØ¼^ÀKá=\x9f~',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!Lkc\xd8\xbc^\xc0K\xe1=\x9f~')
2021-11-14 20:14:27,114 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!Lkc\xd8\xbc^\xc0K\xe1=\x9f~',)
2021-11-14 20:14:27,270 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 20:14:27,270 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x86\x02j1g\tÆê¾]\x86¬',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x86\x02j1g\t\xc6\xea\xbe]\x86\xac')
2021-11-14 20:14:27,270 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x86\x02j1g\t\xc6\xea\xbe]\x86\xac',)
2021-11-14 20:14:28,051 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 20:14:28,051 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00Â^\x96¤8,Þt{\\\x170',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xc2^\x96\xa48,\xdet{\\\x170')
2021-11-14 20:14:28,051 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xc2^\x96\xa48,\xdet{\\\x170',)
2021-11-14 20:14:29,285 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-14 20:14:29,285 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rì\x00 \x00#\x08\x04kU#ðíc',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xec\x00 \x00#\x08\x04kU#\xf0\xedc')
2021-11-14 20:14:29,285 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xec\x00 \x00#\x08\x04kU#\xf0\xedc',)
2021-11-14 20:14:29,457 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-14 20:14:29,472 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rì\x00$\x00¨âàAÃ\x8f[zÆ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xec\x00$\x00\xa8\xe2\xe0A\xc3\x8f[z\xc6')
2021-11-14 20:14:29,472 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xec\x00$\x00\xa8\xe2\xe0A\xc3\x8f[z\xc6',)
2021-11-14 20:14:43,250 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/SR/HM/RFS/BV-03-C MESH/SR/HM/RFS/BV-03-C

2021-11-14 20:14:43,250 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-03-C - Started
2021-11-14 20:14:43,922 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23187 ms
 MESH/SR/HM/RFS/BV-03-C PASS

2021-11-14 20:14:43,922 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-03-C - PASS
2021-11-14 20:14:43,922 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23187 ms
 MESH/SR/HM/RFS/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vA5zgQ0k2hBgHG2p4giJSELpmYplOGTA7vKluD4uB70HDdqIKz/9bDsWyFENUSShf55rhIL676c=

2021-11-14 20:14:43,938 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23187 ms
 MESH/SR/HM/RFS/BV-03-C MESH/SR/HM/RFS/BV-03-C

2021-11-14 20:14:44,078 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-14 20:14:44,078 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-14 20:14:44,078 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-14 20:14:45,094 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BV-03-C 
2021-11-14 20:14:45,094 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F8B6263850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-14 20:14:45,094 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 20:14:45,094 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-14 20:14:45,094 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-14 20:14:45,094 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F8B6263880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-14 20:14:45,094 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 20:14:45,094 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-14 20:14:48,749 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-14 20:14:48,749 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-14 20:14:48,796 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BV-03-C
