2021-07-24 03:07:25,965 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/NCON/BV-02-C
2021-07-24 03:07:35,500 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-24 03:07:35,500 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-24 03:07:35,500 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 03:07:35,500 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 03:07:35,592 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-24 03:07:35,608 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x19"\x00\x00\',)', bytearray(b'\x19"\x00\x00')
2021-07-24 03:07:35,623 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19"\x00\x00',)
2021-07-24 03:07:35,623 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x19"\x00\x00',)
2021-07-24 03:07:35,623 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-24 03:07:35,623 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-24 03:07:35,623 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-24 03:07:35,623 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x0f\x00\x08\x00\x08\x06Tester\xff\xff\xff\xff\x00'
2021-07-24 03:07:35,623 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 03:07:35,623 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 03:07:35,781 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-24 03:07:35,781 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x19&\x00\x00',)", bytearray(b'\x19&\x00\x00')
2021-07-24 03:07:35,849 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19&\x00\x00',)
2021-07-24 03:07:35,849 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x19&\x00\x00',)
2021-07-24 03:07:35,849 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 03:07:35,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 03:07:35,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 03:07:35,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 03:07:46,458 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3047 ms
 GAP/CONN/NCON/BV-02-C GAP/CONN/NCON/BV-02-C

2021-07-24 03:07:46,458 root DEBUG testcase.py               462   log                       : New status GAP GAP/CONN/NCON/BV-02-C - Started
2021-07-24 03:07:46,787 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final verdict 

+13906 ms
 GAP/CONN/NCON/BV-02-C : [12] PASS

2021-07-24 03:07:46,787 root DEBUG testcase.py               462   log                       : New status GAP GAP/CONN/NCON/BV-02-C - PASS
2021-07-24 03:07:46,787 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13906 ms
 GAP/CONN/NCON/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#OqwRZEkbdHmrbxFsKHnnp+otU0e2h+Zd7ToNUUDZSp+abaYyhpJrWKCH9TAKjJT2

2021-07-24 03:07:46,868 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case ended 

+13906 ms
 GAP/CONN/NCON/BV-02-C GAP/CONN/NCON/BV-02-C

2021-07-24 03:07:47,020 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-24 03:07:47,020 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-24 03:07:47,020 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-24 03:07:48,023 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/CONN/NCON/BV-02-C 
2021-07-24 03:07:48,023 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 03:07:48,024 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 03:07:48,024 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 03:07:48,024 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 03:07:48,025 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEA42160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 03:07:48,025 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 03:07:48,025 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-24 03:07:51,931 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-24 03:07:51,931 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-24 03:07:51,990 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/NCON/BV-02-C
