2023-06-30 22:55:08,996 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/JW/BV-02-C
2023-06-30 22:55:21,929 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-30 22:55:21,929 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-30 22:55:25,700 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/JW/BV-02-C SM/PER/JW/BV-02-C

2023-06-30 22:55:25,700 root DEBUG testcase.py               464   log                       : New status SM SM/PER/JW/BV-02-C - Started
2023-06-30 22:55:25,935 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10500 ms
 SM/PER/JW/BV-02-C PASS

2023-06-30 22:55:25,935 root DEBUG testcase.py               464   log                       : New status SM SM/PER/JW/BV-02-C - PASS
2023-06-30 22:55:25,937 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10500 ms
 SM/PER/JW/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NJX4B4g9NJ582gPVPz3UjEDWG2X4qBVEpBC7EOwShndF4ATudSlbvtJq3fJVTyop

2023-06-30 22:55:25,987 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10500 ms
 SM/PER/JW/BV-02-C SM/PER/JW/BV-02-C

2023-06-30 22:55:26,005 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-30 22:55:26,005 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-06-30 22:55:26,005 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-06-30 22:55:27,020 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/JW/BV-02-C 
2023-06-30 22:55:27,020 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-30 22:55:27,020 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 22:55:27,020 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-30 22:55:27,020 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-30 22:55:27,021 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-30 22:55:27,021 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 22:55:27,021 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-30 22:55:27,988 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-30 22:55:31,495 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-30 22:55:31,495 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-30 22:55:31,568 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/JW/BV-02-C
