2023-06-30 22:43:55,295 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PKE/BV-04-C
Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS., SM/CEN/PKE/BV-04-C
2023-06-30 22:44:04,626 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-06-30 22:44:04,626 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-06-30 22:44:04,627 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-06-30 22:44:04,627 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:44:04,693 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:44:04,709 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-06-30 22:44:04,724 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 22:44:04,802 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:44:04,834 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-06-30 22:44:04,881 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-06-30 22:44:04,913 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-06-30 22:44:04,945 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-06-30 22:44:04,977 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-06-30 22:44:05,008 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-06-30 22:44:05,024 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-06-30 22:44:05,056 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:44:05,072 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-06-30 22:44:05,120 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-06-30 22:44:05,136 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-06-30 22:44:05,152 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-06-30 22:44:05,168 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-06-30 22:44:05,168 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-06-30 22:44:05,168 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-06-30 22:44:05,184 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:44:05,200 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-30 22:44:05,216 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-30 22:44:05,232 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-30 22:44:05,232 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-30 22:44:05,232 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-30 22:44:05,232 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/PKE/BV-04-C
2023-06-30 22:44:05,232 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-30 22:44:05,232 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-30 22:44:05,232 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-30 22:44:08,264 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/PKE/BV-04-C SM/CEN/PKE/BV-04-C

2023-06-30 22:44:08,264 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BV-04-C - Started
2023-06-30 22:44:08,513 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6766 ms
 SM/CEN/PKE/BV-04-C PASS

2023-06-30 22:44:08,513 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BV-04-C - PASS
2023-06-30 22:44:08,515 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6766 ms
 SM/CEN/PKE/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NJX4B4g9NJ6dV8LOPOXsDFqEMrHFAWJiezd3G8povO7VFSPXRm8aZ9Jq3fJVTyop

2023-06-30 22:44:08,567 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6766 ms
 SM/CEN/PKE/BV-04-C SM/CEN/PKE/BV-04-C

2023-06-30 22:44:08,606 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-30 22:44:08,607 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-06-30 22:44:08,607 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-06-30 22:44:09,611 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/PKE/BV-04-C 
2023-06-30 22:44:09,611 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-30 22:44:09,612 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 22:44:09,612 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-30 22:44:09,612 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-30 22:44:09,613 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-30 22:44:09,613 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 22:44:09,613 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-30 22:44:10,282 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-30 22:44:13,777 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-30 22:44:13,778 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-30 22:44:13,845 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/PKE/BV-04-C
