2023-07-21 19:36:18,571 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper IAS IAS/SR/CW/BV-01-C
2023-07-21 19:36:27,300 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 19:36:27,300 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 19:36:27,688 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:36:27,688 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-21 19:36:27,689 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-21 19:36:27,689 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-07-21 19:36:27,689 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-07-21 19:36:27,689 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-07-21 19:36:27,689 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:36:27,689 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-07-21 19:36:27,689 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-21 19:36:27,689 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-21 19:36:27,689 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-21 19:36:27,689 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-07-21 19:36:27,690 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-07-21 19:36:30,916 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 19:36:30,916 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 19:36:30,916 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: IAS
2023-07-21 19:36:30,916 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20207
2023-07-21 19:36:30,917 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: IAS/SR/CW/BV-01-C
2023-07-21 19:36:30,917 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please verify that the following value was written to handle=0x0024.

Alert Level: 
    Alert Level: [1 (0x01)] Mild Alert
2023-07-21 19:36:30,917 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-21 19:36:30,917 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 19:36:30,917 root DEBUG testcase.py               675   on_implicit_send          : IAS IAS/SR/CW/BV-01-C on_implicit_send
2023-07-21 19:36:30,917 root DEBUG testcase.py               619   join_post_wid_thread      : IAS IAS/SR/CW/BV-01-C join_post_wid_thread
2023-07-21 19:36:30,917 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 19:36:30,917 root DEBUG ias_wid.py                24    ias_wid_hdl               : ias_wid_hdl, 20207, Please verify that the following value was written to handle=0x0024.

Alert Level: 
    Alert Level: [1 (0x01)] Mild Alert, IAS/SR/CW/BV-01-C
2023-07-21 19:36:30,997 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:36:31,002 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=9, op=128, ctrl_index=0, data_len=1) bytearray(b'\t\x80\x00\x01\x00')
2023-07-21 19:36:31,007 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-07-21 19:36:31,007 root DEBUG iutctl_common.py          97    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-07-21 19:36:31,007 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=9, op=128, ctrl_index=0, data_len=1) (b'\x01',)
2023-07-21 19:36:31,007 root DEBUG ias.py                    23    ias_ev_out_alert_action   : ias_ev_out_alert_action b'\x01'
2023-07-21 19:36:31,007 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 20207 test case IAS/SR/CW/BV-01-C
2023-07-21 19:36:31,007 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-07-21 19:36:31,007 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 19:36:31,007 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 19:36:32,387 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:36:32,388 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-21 19:36:32,388 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-21 19:36:32,388 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-07-21 19:36:32,388 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-07-21 19:36:32,388 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-07-21 19:36:32,389 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:36:32,389 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=9, op=128, ctrl_index=0, data_len=1) bytearray(b'\t\x80\x00\x01\x00')
2023-07-21 19:36:32,389 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-07-21 19:36:32,389 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-07-21 19:36:32,389 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=9, op=128, ctrl_index=0, data_len=1) (b'\x00',)
2023-07-21 19:36:32,389 root DEBUG ias.py                    23    ias_ev_out_alert_action   : ias_ev_out_alert_action b'\x00'
2023-07-21 19:36:34,926 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 IAS/SR/CW/BV-01-C IAS/SR/CW/BV-01-C

2023-07-21 19:36:34,926 root DEBUG testcase.py               464   log                       : New status IAS IAS/SR/CW/BV-01-C - Started
2023-07-21 19:36:35,090 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8719 ms
 IAS/SR/CW/BV-01-C PASS

2023-07-21 19:36:35,090 root DEBUG testcase.py               464   log                       : New status IAS IAS/SR/CW/BV-01-C - PASS
2023-07-21 19:36:35,092 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8719 ms
 IAS/SR/CW/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VCi5M8XZ/ZiamaF/y62D5gRob8IwxFrMq6PU5EL5KjxPRDfmIvcGLNJq3fJVTyop

2023-07-21 19:36:35,148 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8719 ms
 IAS/SR/CW/BV-01-C IAS/SR/CW/BV-01-C

2023-07-21 19:36:35,250 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-21 19:36:35,250 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-21 19:36:35,250 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-21 19:36:36,251 root DEBUG testcase.py               758   post_run                  : post_run IAS IAS/SR/CW/BV-01-C 
2023-07-21 19:36:36,251 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001D87CA52560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 19:36:36,251 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:36:36,251 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-21 19:36:36,251 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-21 19:36:36,252 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D87CA53D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 19:36:36,252 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:36:36,252 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-21 19:36:36,392 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-21 19:36:37,065 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-21 19:36:37,065 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-21 19:36:40,099 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-21 19:36:40,100 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-21 19:36:40,188 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper IAS IAS/SR/CW/BV-01-C
