2023-10-24 19:19:32,736 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-25-C
2023-10-24 19:19:34,299 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 19:19:34,308 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8390E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-10-24 19:19:34,308 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 19:19:34,318 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8390E4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-10-24 19:19:34,318 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 19:19:34,327 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000025C81C7C5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-10-24 19:19:34,327 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 19:19:34,327 LT1-thread root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-24 19:19:34,327 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '2'
2023-10-24 19:19:34,327 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff010002'
2023-10-24 19:19:34,327 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-24 19:19:34,327 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:19:34,387 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:19:34,403 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-24 19:19:34,419 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 19:19:34,451 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-24 19:19:34,451 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-24 19:19:34,451 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-24 19:19:34,451 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-10-24 19:19:34,451 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 19:19:34,451 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000025C81C924C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(4,) kwds={}
2023-10-24 19:19:34,451 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(4,), kwds={}
2023-10-24 19:19:34,451 LT1-thread root DEBUG gap.py                    654   gap_set_io_cap            : gap_set_io_cap 4
2023-10-24 19:19:34,451 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 16 0 '\x04'
2023-10-24 19:19:34,451 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011000010004'
2023-10-24 19:19:34,452 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 19:19:34,452 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:19:34,515 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:19:34,531 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-10-24 19:19:34,547 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 19:19:34,563 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-10-24 19:19:34,563 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000025C81C7C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-24 19:19:34,563 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-24 19:19:34,563 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000025C81C96940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 'AA51') kwds={}
2023-10-24 19:19:34,563 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-10-24 19:19:34,563 LT1-thread root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-10-24 19:19:34,563 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-10-24 19:19:34,563 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02020004000002aa51'
2023-10-24 19:19:34,564 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:19:34,564 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:19:34,627 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:19:34,643 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-10-24 19:19:34,659 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 19:19:34,691 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 19:19:34,723 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 19:19:34,723 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 2, 17, 'AA52') kwds={}
2023-10-24 19:19:34,723 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-10-24 19:19:34,723 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-10-24 19:19:34,723 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-10-24 19:19:34,723 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000021102aa52'
2023-10-24 19:19:34,723 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:19:34,723 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:19:34,803 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:19:34,803 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 19:19:34,819 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 19:19:34,835 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 19:19:34,835 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 19:19:34,835 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, '01') kwds={}
2023-10-24 19:19:34,835 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-10-24 19:19:34,835 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-10-24 19:19:34,835 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-10-24 19:19:34,835 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010001'
2023-10-24 19:19:34,836 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:19:34,836 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:19:34,899 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:19:34,915 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 19:19:34,931 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 19:19:34,931 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 19:19:34,931 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 2, 5, 'AA53') kwds={}
2023-10-24 19:19:34,931 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-10-24 19:19:34,931 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-10-24 19:19:34,931 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-10-24 19:19:34,931 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000020502aa53'
2023-10-24 19:19:34,931 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:19:34,932 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:19:34,995 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:19:35,027 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 19:19:35,075 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 19:19:35,091 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 19:19:35,123 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 19:19:35,123 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, '02') kwds={}
2023-10-24 19:19:35,123 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-10-24 19:19:35,123 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-10-24 19:19:35,123 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-10-24 19:19:35,123 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010002'
2023-10-24 19:19:35,123 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:19:35,123 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:19:35,186 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:19:35,186 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 19:19:35,202 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 19:19:35,218 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 19:19:35,218 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 66, 3, 'AA54') kwds={}
2023-10-24 19:19:35,218 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-10-24 19:19:35,218 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-10-24 19:19:35,218 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-10-24 19:19:35,218 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000420302aa54'
2023-10-24 19:19:35,218 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:19:35,219 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:19:35,298 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:19:35,314 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 19:19:35,377 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 19:19:35,393 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 19:19:35,393 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 19:19:35,393 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, '03') kwds={}
2023-10-24 19:19:35,393 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-10-24 19:19:35,393 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-10-24 19:19:35,393 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-10-24 19:19:35,393 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010003'
2023-10-24 19:19:35,394 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:19:35,394 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:19:35,473 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:19:35,505 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 19:19:35,537 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 19:19:35,553 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 19:19:35,553 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, 10, 48, 'AA55') kwds={}
2023-10-24 19:19:35,553 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-10-24 19:19:35,553 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-10-24 19:19:35,553 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-10-24 19:19:35,553 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a3002aa55'
2023-10-24 19:19:35,553 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:19:35,553 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:19:35,616 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:19:35,632 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 19:19:35,664 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 19:19:35,664 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 19:19:35,680 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 19:19:35,680 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0, '04') kwds={}
2023-10-24 19:19:35,680 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-10-24 19:19:35,680 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-10-24 19:19:35,681 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-10-24 19:19:35,681 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010004'
2023-10-24 19:19:35,681 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:19:35,681 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:19:35,760 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:19:35,776 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 19:19:35,808 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 19:19:35,824 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 19:19:35,824 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000025C81C96D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-10-24 19:19:35,824 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 19:19:35,824 LT1-thread root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-10-24 19:19:35,824 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 7 0 ''
2023-10-24 19:19:35,824 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0207000000'
2023-10-24 19:19:35,825 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:19:35,825 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:19:35,888 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:19:35,920 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-10-24 19:19:36,000 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-24 19:19:36,032 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-10-24 19:19:36,064 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-10-24 19:19:36,065 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 19:19:41,675 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 78
    test_case_name: GAP/SEC/AUT/BV-25-C
    description: Please send an LE connect request to establish a connection.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 19:19:41,675 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 19:19:41,675 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 19:19:42,105 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/AUT/BV-25-C on_implicit_send
2023-10-24 19:19:42,105 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 78, Please send an LE connect request to establish a connection., GAP/SEC/AUT/BV-25-C
2023-10-24 19:19:42,105 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-24 19:19:42,106 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-10-24 19:19:42,106 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010e00080000b91560e807c000'
2023-10-24 19:19:42,106 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:19:42,184 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:19:42,200 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-24 19:19:42,215 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 19:19:42,231 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 78 test case GAP/SEC/AUT/BV-25-C
2023-10-24 19:19:42,232 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 19:19:42,342 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 108
    test_case_name: GAP/SEC/AUT/BV-25-C
    description: Please configure the IUT into LE Security and start pairing process.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 19:19:42,342 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 19:19:42,342 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 19:19:42,342 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:19:42,343 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-24 19:19:42,343 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-24 19:19:42,343 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-24 19:19:42,343 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-24 19:19:42,343 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-24 19:19:43,246 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/AUT/BV-25-C on_implicit_send
2023-10-24 19:19:43,247 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 108, Please configure the IUT into LE Security and start pairing process., GAP/SEC/AUT/BV-25-C
2023-10-24 19:19:43,247 LT1-thread root DEBUG gap.py                    665   gap_pair                  : gap_pair None None
2023-10-24 19:19:43,248 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-24 19:19:43,248 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011100070000b91560e807c0'
2023-10-24 19:19:43,249 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 19:19:43,249 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:19:43,325 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:19:43,341 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-10-24 19:19:43,357 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
