2021-12-18 04:55:02,976 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-03-C
2021-12-18 04:55:14,389 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00]\x8c\x16@Ö·As\x87à\x1b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00]\x8c\x16@\xd6\xb7As\x87\xe0\x1b')
2021-12-18 04:55:14,389 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00]\x8c\x16@\xd6\xb7As\x87\xe0\x1b',)
2021-12-18 04:55:14,764 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 04:55:14,764 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-18 04:55:14,764 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-18 04:55:15,889 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-18 04:55:15,889 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00¥d¿ÿ!åü¦¾\x9fË',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\xa5d\xbf\xff!\xe5\xfc\xa6\xbe\x9f\xcb')
2021-12-18 04:55:15,889 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\xa5d\xbf\xff!\xe5\xfc\xa6\xbe\x9f\xcb',)
2021-12-18 04:55:16,076 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-18 04:55:16,092 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00ê/Õý~^Å\x81Òk®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\xea/\xd5\xfd~^\xc5\x81\xd2k\xae')
2021-12-18 04:55:16,092 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\xea/\xd5\xfd~^\xc5\x81\xd2k\xae',)
2021-12-18 04:55:16,280 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-12-18 04:55:16,280 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00')
2021-12-18 04:55:16,280 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)
2021-12-18 04:55:18,388 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-18 04:55:18,388 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x0c)ùÕQç¥%\x8aO',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x0c)\xf9\xd5Q\xe7\xa5%\x8aO')
2021-12-18 04:55:18,388 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x0c)\xf9\xd5Q\xe7\xa5%\x8aO',)
2021-12-18 04:55:18,561 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-18 04:55:18,561 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00mÍ7øÓã\x83\x9aô\x83G',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00m\xcd7\xf8\xd3\xe3\x83\x9a\xf4\x83G')
2021-12-18 04:55:18,561 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00m\xcd7\xf8\xd3\xe3\x83\x9a\xf4\x83G',)
2021-12-18 04:55:18,638 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-12-18 04:55:18,638 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00')
2021-12-18 04:55:18,638 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)
2021-12-18 04:55:22,747 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-18 04:55:22,747 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00Y\x8d\x83\x99Ëe¹\x95ê:',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00Y\x8d\x83\x99\xcbe\xb9\x95\xea:')
2021-12-18 04:55:22,747 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00Y\x8d\x83\x99\xcbe\xb9\x95\xea:',)
2021-12-18 04:55:23,450 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-18 04:55:23,450 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x00ÖÞ\x1e\x9a\x86\xad1§Q¬ÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x00\xd6\xde\x1e\x9a\x86\xad1\xa7Q\xac\xff')
2021-12-18 04:55:23,450 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x00\xd6\xde\x1e\x9a\x86\xad1\xa7Q\xac\xff',)
2021-12-18 04:55:23,637 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-12-18 04:55:23,637 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00')
2021-12-18 04:55:23,637 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)
2021-12-18 04:55:25,746 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-18 04:55:25,746 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00\x15í\x87\x1f±2ú\x89\x9f\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00\x15\xed\x87\x1f\xb12\xfa\x89\x9f\x1a')
2021-12-18 04:55:25,746 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00\x15\xed\x87\x1f\xb12\xfa\x89\x9f\x1a',)
2021-12-18 04:55:25,918 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-18 04:55:25,918 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00¶%mj3\x8b/À\x18+\'",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00\xb6%mj3\x8b/\xc0\x18+\'")
2021-12-18 04:55:25,918 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00\xb6%mj3\x8b/\xc0\x18+'",)
2021-12-18 04:55:26,152 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-12-18 04:55:26,152 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00')
2021-12-18 04:55:26,152 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)
2021-12-18 04:55:28,745 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-18 04:55:28,745 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00Ýn\x97rÚ\n\x19ÐÂx',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00\xddn\x97r\xda\n\x19\xd0\xc2x')
2021-12-18 04:55:28,745 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00\xddn\x97r\xda\n\x19\xd0\xc2x',)
2021-12-18 04:55:32,541 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBS/BV-03-C MESH/NODE/CFG/HBS/BV-03-C

2021-12-18 04:55:32,541 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-03-C - Started
2021-12-18 04:55:33,775 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24250 ms
 MESH/NODE/CFG/HBS/BV-03-C PASS

2021-12-18 04:55:33,775 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-03-C - PASS
2021-12-18 04:55:33,775 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24250 ms
 MESH/NODE/CFG/HBS/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#LdiKxbPKLgyZfNmzpL3tTJAJXOPyRSdGx59dXu/Uy6lMvsHFZkokF8krISLzwRVk0mrd8lVPKik=

2021-12-18 04:55:33,775 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24250 ms
 MESH/NODE/CFG/HBS/BV-03-C MESH/NODE/CFG/HBS/BV-03-C

2021-12-18 04:55:33,885 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-18 04:55:33,885 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-18 04:55:33,885 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-18 04:55:34,900 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-03-C 
2021-12-18 04:55:34,900 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002907FBB4550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 04:55:34,900 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 04:55:34,900 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 04:55:34,900 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 04:55:34,900 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 04:55:34,900 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 04:55:34,900 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-18 04:55:38,868 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-18 04:55:38,868 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-18 04:55:38,930 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-03-C
