2023-01-23 19:02:25,873 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-10-C
2023-01-23 19:02:36,935 root DEBUG iutctl_common.py          102   send                      : send, 2 18 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xd6\\x00\\xd6\\x00\\x02\\x02\\xb0')"
2023-01-23 19:02:36,935 root DEBUG iutctl_common.py          107   send                      : sending frame '0212000e0000b91560e807c0d600d6000202b0'
2023-01-23 19:02:36,935 root DEBUG iutctl_common.py          215   read                      : read
2023-01-23 19:02:37,885 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:02:37,903 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-01-23 19:02:37,919 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-01-23 19:02:37,919 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-01-23 19:02:37,919 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-01-23 19:02:37,919 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-01-23 19:02:37,919 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-01-23 19:02:37,982 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:02:37,997 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=2) bytearray(b'\x02\x12\x00\x02\x00')
2023-01-23 19:02:37,997 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x05\x00',)", bytearray(b'\x05\x00')
2023-01-23 19:02:38,013 root DEBUG gatt.py                   1574  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=2) (b'\x05\x00',)
2023-01-23 19:02:38,013 root DEBUG gatt.py                   1580  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 5 []
2023-01-23 19:02:38,013 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case GATT/CL/GAR/BI-10-C
2023-01-23 19:02:38,013 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-23 19:02:38,013 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-23 19:02:38,013 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-23 19:02:38,013 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-23 19:02:38,013 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-23 19:02:38,013 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-01-23 19:02:38,013 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 43
2023-01-23 19:02:38,013 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-10-C
2023-01-23 19:02:38,013 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.
2023-01-23 19:02:38,013 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-01-23 19:02:38,013 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-23 19:02:38,013 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-10-C on_implicit_send
2023-01-23 19:02:38,013 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-10-C join_post_wid_thread
2023-01-23 19:02:38,013 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-23 19:02:38,013 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 43, 'Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.', GATT/CL/GAR/BI-10-C
2023-01-23 19:02:38,013 root DEBUG btp.py                    114   verify_att_error          : description='Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.'
2023-01-23 19:02:38,013 root DEBUG btp.py                    123   verify_att_error          : Verifying values: ['authentication error']
2023-01-23 19:02:38,013 root DEBUG btp.py                    125   verify_att_error          : Description values: ['authentication error']
2023-01-23 19:02:38,013 root DEBUG btp.py                    128   verify_att_error          : Verifying: 'authentication error'
2023-01-23 19:02:38,013 root DEBUG btp.py                    137   verify_att_error          : All verifications passed
2023-01-23 19:02:38,013 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 43 test case GATT/CL/GAR/BI-10-C
2023-01-23 19:02:38,013 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-01-23 19:02:38,013 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-23 19:02:38,013 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-23 19:02:39,013 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:02:39,013 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-01-23 19:02:39,013 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-01-23 19:02:39,013 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-01-23 19:02:39,013 root DEBUG gap.py                    207   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-01-23 19:02:39,013 root DEBUG gap.py                    209   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-01-23 19:02:39,013 root DEBUG gap.py                    222   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-01-23 19:02:39,357 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:02:39,357 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-23 19:02:39,357 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-23 19:02:39,357 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-23 19:02:39,357 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-23 19:02:42,919 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/CL/GAR/BI-10-C GATT/CL/GAR/BI-10-C

2023-01-23 19:02:42,919 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-10-C - Started
2023-01-23 19:02:43,216 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10781 ms
 GATT/CL/GAR/BI-10-C PASS

2023-01-23 19:02:43,216 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-10-C - PASS
2023-01-23 19:02:43,231 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10781 ms
 GATT/CL/GAR/BI-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#wzC2NgXPo1Xw+SoUl2BeqlUYVpeEBP9+pUuN7Yqi+dXuz6pWymO6CasNYMr/YCMX

2023-01-23 19:02:43,231 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10781 ms
 GATT/CL/GAR/BI-10-C GATT/CL/GAR/BI-10-C

2023-01-23 19:02:43,247 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-23 19:02:43,247 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-23 19:02:43,247 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-23 19:02:44,263 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-10-C 
2023-01-23 19:02:44,263 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027E93D87790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-23 19:02:44,263 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-23 19:02:44,263 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-23 19:02:44,263 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-23 19:02:44,263 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027E93D87670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-23 19:02:44,263 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-23 19:02:44,263 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-23 19:02:44,404 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-23 19:02:47,992 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-23 19:02:47,992 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-23 19:02:48,054 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-10-C
