2022-04-15 23:44:54,719 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BV-04-C
2022-04-15 23:45:07,392 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-15 23:45:07,392 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-15 23:45:07,392 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-15 23:45:07,392 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-04-15 23:45:07,392 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BV-04-C
2022-04-15 23:45:07,392 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-04-15 23:45:07,392 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-15 23:45:07,392 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-15 23:45:07,392 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BV-04-C on_implicit_send
2022-04-15 23:45:07,392 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BV-04-C join_post_wid_thread
2022-04-15 23:45:07,392 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-15 23:45:07,392 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/KDU/BV-04-C
2022-04-15 23:45:07,392 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-04-15 23:45:07,392 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-04-15 23:45:07,393 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2022-04-15 23:45:07,393 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-15 23:45:07,393 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 23:45:07,466 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 23:45:07,466 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-04-15 23:45:07,466 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-15 23:45:07,482 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-04-15 23:45:07,482 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 23:45:07,482 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-15 23:45:07,498 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-15 23:45:07,514 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-15 23:45:07,530 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-15 23:45:07,546 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/KDU/BV-04-C
2022-04-15 23:45:07,546 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-15 23:45:07,546 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-15 23:45:07,546 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-15 23:45:11,004 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/KDU/BV-04-C SM/CEN/KDU/BV-04-C

2022-04-15 23:45:11,004 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BV-04-C - Started
2022-04-15 23:45:11,134 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9594 ms
 SM/CEN/KDU/BV-04-C PASS

2022-04-15 23:45:11,134 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BV-04-C - PASS
2022-04-15 23:45:11,199 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9594 ms
 SM/CEN/KDU/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#t0nCOPUU2eMr6vjyUVdxEZBsEt2/ksyZ8Tv5lV4pL8qN3cPjXsEcCasNYMr/YCMX

2022-04-15 23:45:11,250 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9594 ms
 SM/CEN/KDU/BV-04-C SM/CEN/KDU/BV-04-C

2022-04-15 23:45:11,339 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-04-15 23:45:11,339 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-15 23:45:11,339 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-15 23:45:12,353 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BV-04-C 
2022-04-15 23:45:12,353 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000012C0EC3D700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-15 23:45:12,354 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-15 23:45:12,354 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-15 23:45:12,355 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012C0EC3D880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-15 23:45:12,355 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-15 23:45:12,355 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-15 23:45:15,640 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-15 23:45:15,642 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-15 23:45:15,706 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BV-04-C
