2021-10-30 01:43:28,870 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-25-C
2021-10-30 01:46:38,961 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+186766 ms
 L2CAP/LE/CFC/BV-25-C A1#NDk0YjEzODI4Yjc3ZDlhZjhhM2NlOGI4OTlkNGVjYzI3ZGMwZGM4ZTBjMTZlMzE5YmFiYTJkMWY1NzM0MTk4OA==#SkizAb/QwMBEzdk8AiDt3NNKqLOjzn6fMv1XUYpBhRdT7DquI6z/a+n7pawcWLKa

2021-10-30 01:46:39,024 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+186766 ms
 L2CAP/LE/CFC/BV-25-C L2CAP/LE/CFC/BV-25-C

2021-10-30 01:46:39,227 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-10-30 01:46:39,227 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-30 01:46:39,227 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-30 01:46:40,242 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CFC/BV-25-C 
2021-10-30 01:46:40,242 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027775C8DA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-10-30 01:46:40,242 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 01:46:40,242 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 01:46:40,242 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 01:46:40,242 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-10-30 01:46:40,242 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 01:46:40,242 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-30 01:46:40,305 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-30 01:46:40,305 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc')
2021-10-30 01:46:40,305 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\x92\x01\xcc',)
2021-10-30 01:46:40,305 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\x92\x01\xcc'
2021-10-30 01:46:43,336 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-30 01:46:43,336 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-30 01:46:43,414 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BV-25-C
