2022-09-16 20:46:52,199 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-04-C
2022-09-16 20:47:09,365 root DEBUG iutctl_common.py          102   send                      : send, 2 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xca\\x00')"
2022-09-16 20:47:09,365 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000efc956e807c0ca00'
2022-09-16 20:47:09,365 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 20:47:09,666 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 20:47:09,682 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=26) bytearray(b'\x02\x11\x00\x1a\x00')
2022-09-16 20:47:09,698 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x17\x0033333444445555566666777',)", bytearray(b'\x00\x17\x0033333444445555566666777')
2022-09-16 20:47:09,698 root DEBUG gatt.py                   1552  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=26) (b'\x00\x17\x0033333444445555566666777',)
2022-09-16 20:47:09,698 root DEBUG gatt.py                   1558  gattc_read_rsp            : gattc_read_rsp 0 (b'33333444445555566666777',)
2022-09-16 20:47:09,698 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BV-04-C
2022-09-16 20:47:09,698 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-16 20:47:09,698 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-16 20:47:09,698 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-16 20:47:09,700 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-16 20:47:09,700 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-16 20:47:09,700 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-09-16 20:47:09,700 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2022-09-16 20:47:09,700 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2022-09-16 20:47:09,700 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='ca'O characteristic value='3333333333343434343435353535353636363636373737'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2022-09-16 20:47:09,700 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-09-16 20:47:09,700 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-16 20:47:09,700 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2022-09-16 20:47:09,701 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2022-09-16 20:47:09,701 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-16 20:47:09,701 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='ca'O characteristic value='3333333333343434343435353535353636363636373737'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-04-C
2022-09-16 20:47:09,701 root DEBUG btp.py                    151   verify_description        : description="Please confirm IUT Handle='ca'O characteristic value='3333333333343434343435353535353636363636373737'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2022-09-16 20:47:09,701 root DEBUG btp.py                    154   verify_description        : Description values: ['ca', '3333333333343434343435353535353636363636373737']
2022-09-16 20:47:09,701 root DEBUG btp.py                    157   verify_description        : Verifying values: ['3333333333343434343435353535353636363636373737', '00CA']
2022-09-16 20:47:09,701 root DEBUG btp.py                    174   verify_description        : Verifying: 'ca'
2022-09-16 20:47:09,701 root DEBUG btp.py                    174   verify_description        : Verifying: '3333333333343434343435353535353636363636373737'
2022-09-16 20:47:09,701 root DEBUG btp.py                    188   verify_description        : All verifications passed
2022-09-16 20:47:09,701 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-04-C
2022-09-16 20:47:09,701 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-09-16 20:47:09,701 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-16 20:47:09,701 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-16 20:47:09,704 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-16 20:47:09,704 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-16 20:47:09,705 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-09-16 20:47:09,705 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 48
2022-09-16 20:47:09,705 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2022-09-16 20:47:09,705 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic handle = '00D3'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2022-09-16 20:47:09,705 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-16 20:47:09,705 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-16 20:47:09,705 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2022-09-16 20:47:09,705 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2022-09-16 20:47:09,705 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-16 20:47:09,705 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 48, "Please send read characteristic handle = '00D3'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-04-C
2022-09-16 20:47:09,705 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '00D3'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2022-09-16 20:47:09,705 root DEBUG testcase.py               91    parse_description         : Parse result: ['00D3']
2022-09-16 20:47:09,705 root DEBUG gatt.py                   774   gattc_read                : gattc_read 0 'c007e856c9ef' '00D3'
2022-09-16 20:47:09,705 root DEBUG iutctl_common.py          102   send                      : send, 2 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xd3\\x00')"
2022-09-16 20:47:09,705 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000efc956e807c0d300'
2022-09-16 20:47:09,706 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 20:47:10,226 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 20:47:10,242 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=48) bytearray(b'\x02\x11\x000\x00')
2022-09-16 20:47:10,242 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU\',)', bytearray(b'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU')
2022-09-16 20:47:10,258 root DEBUG gatt.py                   1552  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=48) (b'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU',)
2022-09-16 20:47:10,258 root DEBUG gatt.py                   1558  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU',)
2022-09-16 20:47:10,258 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BV-04-C
2022-09-16 20:47:10,258 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-16 20:47:10,258 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-16 20:47:10,258 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-16 20:47:10,260 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-16 20:47:10,260 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-16 20:47:10,260 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-09-16 20:47:10,260 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2022-09-16 20:47:10,260 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2022-09-16 20:47:10,260 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='d3'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2022-09-16 20:47:10,260 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-09-16 20:47:10,261 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-16 20:47:10,261 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2022-09-16 20:47:10,261 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2022-09-16 20:47:10,261 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-16 20:47:10,261 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='d3'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-04-C
2022-09-16 20:47:10,261 root DEBUG btp.py                    151   verify_description        : description="Please confirm IUT Handle='d3'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2022-09-16 20:47:10,261 root DEBUG btp.py                    154   verify_description        : Description values: ['d3', '112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455']
2022-09-16 20:47:10,261 root DEBUG btp.py                    157   verify_description        : Verifying values: ['112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455', '00D3']
2022-09-16 20:47:10,261 root DEBUG btp.py                    174   verify_description        : Verifying: 'd3'
2022-09-16 20:47:10,261 root DEBUG btp.py                    174   verify_description        : Verifying: '112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'
2022-09-16 20:47:10,261 root DEBUG btp.py                    188   verify_description        : All verifications passed
2022-09-16 20:47:10,261 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-04-C
2022-09-16 20:47:10,261 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-09-16 20:47:10,261 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-16 20:47:10,261 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-16 20:47:10,264 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-16 20:47:10,264 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-16 20:47:10,264 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-09-16 20:47:10,265 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 48
2022-09-16 20:47:10,265 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2022-09-16 20:47:10,265 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic handle = '00C7'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2022-09-16 20:47:10,265 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-16 20:47:10,265 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-16 20:47:10,265 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2022-09-16 20:47:10,265 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2022-09-16 20:47:10,265 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-16 20:47:10,265 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 48, "Please send read characteristic handle = '00C7'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-04-C
2022-09-16 20:47:10,265 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '00C7'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2022-09-16 20:47:10,265 root DEBUG testcase.py               91    parse_description         : Parse result: ['00C7']
2022-09-16 20:47:10,265 root DEBUG gatt.py                   774   gattc_read                : gattc_read 0 'c007e856c9ef' '00C7'
2022-09-16 20:47:10,265 root DEBUG iutctl_common.py          102   send                      : send, 2 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xc7\\x00')"
2022-09-16 20:47:10,265 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000efc956e807c0c700'
2022-09-16 20:47:10,266 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 20:47:10,720 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 20:47:10,736 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=25) bytearray(b'\x02\x11\x00\x19\x00')
2022-09-16 20:47:10,752 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x16\x002222233333444445555566',)", bytearray(b'\x00\x16\x002222233333444445555566')
2022-09-16 20:47:10,768 root DEBUG gatt.py                   1552  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=25) (b'\x00\x16\x002222233333444445555566',)
2022-09-16 20:47:10,768 root DEBUG gatt.py                   1558  gattc_read_rsp            : gattc_read_rsp 0 (b'2222233333444445555566',)
2022-09-16 20:47:10,768 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BV-04-C
2022-09-16 20:47:10,768 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-16 20:47:10,768 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-16 20:47:10,768 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-16 20:47:10,770 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-16 20:47:10,770 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-16 20:47:10,770 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-09-16 20:47:10,770 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2022-09-16 20:47:10,770 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2022-09-16 20:47:10,770 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='c7'O characteristic value='32323232323333333333343434343435353535353636'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2022-09-16 20:47:10,771 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-09-16 20:47:10,771 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-16 20:47:10,771 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2022-09-16 20:47:10,771 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2022-09-16 20:47:10,771 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-16 20:47:10,771 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='c7'O characteristic value='32323232323333333333343434343435353535353636'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-04-C
2022-09-16 20:47:10,771 root DEBUG btp.py                    151   verify_description        : description="Please confirm IUT Handle='c7'O characteristic value='32323232323333333333343434343435353535353636'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2022-09-16 20:47:10,771 root DEBUG btp.py                    154   verify_description        : Description values: ['c7', '32323232323333333333343434343435353535353636']
2022-09-16 20:47:10,771 root DEBUG btp.py                    157   verify_description        : Verifying values: ['32323232323333333333343434343435353535353636', '00C7']
2022-09-16 20:47:10,771 root DEBUG btp.py                    174   verify_description        : Verifying: 'c7'
2022-09-16 20:47:10,771 root DEBUG btp.py                    174   verify_description        : Verifying: '32323232323333333333343434343435353535353636'
2022-09-16 20:47:10,771 root DEBUG btp.py                    188   verify_description        : All verifications passed
2022-09-16 20:47:10,771 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-04-C
2022-09-16 20:47:10,771 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-09-16 20:47:10,771 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-16 20:47:10,772 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-16 20:47:10,774 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-16 20:47:10,774 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-16 20:47:10,774 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-09-16 20:47:10,775 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 48
2022-09-16 20:47:10,775 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2022-09-16 20:47:10,775 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic handle = '0093'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2022-09-16 20:47:10,775 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-16 20:47:10,775 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-16 20:47:10,775 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2022-09-16 20:47:10,775 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2022-09-16 20:47:10,775 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-16 20:47:10,775 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 48, "Please send read characteristic handle = '0093'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-04-C
2022-09-16 20:47:10,775 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '0093'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2022-09-16 20:47:10,775 root DEBUG testcase.py               91    parse_description         : Parse result: ['0093']
2022-09-16 20:47:10,775 root DEBUG gatt.py                   774   gattc_read                : gattc_read 0 'c007e856c9ef' '0093'
2022-09-16 20:47:10,775 root DEBUG iutctl_common.py          102   send                      : send, 2 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x93\\x00')"
2022-09-16 20:47:10,775 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000efc956e807c09300'
2022-09-16 20:47:10,776 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 20:47:10,927 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 20:47:10,943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2022-09-16 20:47:10,959 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x01\x00\t',)", bytearray(b'\x00\x01\x00\t')
2022-09-16 20:47:10,959 root DEBUG gatt.py                   1552  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=4) (b'\x00\x01\x00\t',)
2022-09-16 20:47:10,959 root DEBUG gatt.py                   1558  gattc_read_rsp            : gattc_read_rsp 0 (b'\t',)
2022-09-16 20:47:10,959 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BV-04-C
2022-09-16 20:47:10,959 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-16 20:47:10,959 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-16 20:47:10,959 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-16 20:47:10,961 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-16 20:47:10,961 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-16 20:47:10,961 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-09-16 20:47:10,961 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2022-09-16 20:47:10,961 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2022-09-16 20:47:10,961 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='93'O characteristic value='09'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2022-09-16 20:47:10,962 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-09-16 20:47:10,962 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-16 20:47:10,962 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2022-09-16 20:47:10,962 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2022-09-16 20:47:10,962 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-16 20:47:10,962 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='93'O characteristic value='09'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-04-C
2022-09-16 20:47:10,962 root DEBUG btp.py                    151   verify_description        : description="Please confirm IUT Handle='93'O characteristic value='09'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2022-09-16 20:47:10,962 root DEBUG btp.py                    154   verify_description        : Description values: ['93', '09']
2022-09-16 20:47:10,962 root DEBUG btp.py                    157   verify_description        : Verifying values: ['09', '0093']
2022-09-16 20:47:10,962 root DEBUG btp.py                    174   verify_description        : Verifying: '93'
2022-09-16 20:47:10,962 root DEBUG btp.py                    174   verify_description        : Verifying: '09'
2022-09-16 20:47:10,962 root DEBUG btp.py                    188   verify_description        : All verifications passed
2022-09-16 20:47:10,962 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-04-C
2022-09-16 20:47:10,962 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-09-16 20:47:10,962 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-16 20:47:10,962 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-16 20:47:12,304 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 20:47:12,305 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-09-16 20:47:12,305 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-09-16 20:47:12,305 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-09-16 20:47:12,305 root DEBUG gap.py                    164   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-09-16 20:47:15,875 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAR/BV-04-C GATT/CL/GAR/BV-04-C

