2021-12-24 23:28:51,227 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-29-C
2021-12-24 23:29:08,888 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 23:29:08,888 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 267, 'Please send LE Credit Based Connection REQ on Souce CID 0x0042 to PTS.', L2CAP/LE/CFC/BV-29-C
2021-12-24 23:29:08,888 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2021-12-24 23:29:08,888 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x80\\x00x\\x00\\x01\\x00')"
2021-12-24 23:29:08,888 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000efc95672f5db800078000100'
2021-12-24 23:29:08,888 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2021-12-24 23:29:08,888 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 23:29:08,951 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2021-12-24 23:29:08,966 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x01',)", bytearray(b'\x01\x01')
2021-12-24 23:29:08,997 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x01',)
2021-12-24 23:29:08,997 root DEBUG l2cap.py                  91    l2cap_conn                : id [1]
2021-12-24 23:29:08,997 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 267 test case L2CAP/LE/CFC/BV-29-C
2021-12-24 23:29:08,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-24 23:29:08,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 23:29:08,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 23:29:08,997 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-12-24 23:29:08,997 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00\x00@\x00@\x00x\x00E\x00\x00ïÉVrõÛ',)", bytearray(b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb')
2021-12-24 23:29:08,997 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb',)
2021-12-24 23:29:08,997 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb' 18
2021-12-24 23:29:08,997 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:1 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xef\xc9Vr\xf5\xdb' type 0
2021-12-24 23:29:08,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 23:29:08,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 23:29:08,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-12-24 23:29:08,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-12-24 23:29:08,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-29-C
2021-12-24 23:29:08,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send L2CAP Disconnection Request with the Source CID 0x0041 and the Destination CID 0x0059 to PTS.
2021-12-24 23:29:08,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-24 23:29:08,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 23:29:08,997 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-29-C on_implicit_send
2021-12-24 23:29:08,997 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-29-C join_post_wid_thread
2021-12-24 23:29:08,997 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 23:29:08,997 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 268, 'Please send L2CAP Disconnection Request with the Source CID 0x0041 and the Destination CID 0x0059 to PTS.', L2CAP/LE/CFC/BV-29-C
2021-12-24 23:29:08,997 root DEBUG l2cap.py                  121   l2cap_disconn             : l2cap_disconn 1
2021-12-24 23:29:08,997 root DEBUG iutctl_common.py          117   send                      : send, 3 3 0 "bytearray(b'\\x01')"
2021-12-24 23:29:08,997 root DEBUG iutctl_common.py          122   send                      : sending frame '030300010001'
2021-12-24 23:29:08,997 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-12-24 23:29:08,997 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 23:29:09,044 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=3, ctrl_index=0, data_len=0) bytearray(b'\x03\x03\x00\x00\x00')
2021-12-24 23:29:09,075 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-24 23:29:09,107 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=3, ctrl_index=0, data_len=0) (b'',)
2021-12-24 23:29:09,107 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-12-24 23:29:09,107 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00\x00ïÉVrõÛ',)", bytearray(b'\x00\x00\x01\x00\x00\x00\xef\xc9Vr\xf5\xdb')
2021-12-24 23:29:09,107 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x01\x00\x00\x00\xef\xc9Vr\xf5\xdb',)
2021-12-24 23:29:09,107 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x01\x00\x00\x00\xef\xc9Vr\xf5\xdb' 12
2021-12-24 23:29:09,107 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:1 on psm:0, addr b'\xef\xc9Vr\xf5\xdb' type 0, res 'Success'
2021-12-24 23:29:09,107 root ERROR stack.py                  673   is_connected              : unknown channel
2021-12-24 23:29:09,107 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 268 test case L2CAP/LE/CFC/BV-29-C
2021-12-24 23:29:09,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-24 23:29:09,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 23:29:09,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 23:29:09,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 23:29:09,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 23:29:09,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-12-24 23:29:09,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 267
2021-12-24 23:29:09,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-29-C
2021-12-24 23:29:09,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send LE Credit Based Connection REQ on Souce CID 0x0042 to PTS.
2021-12-24 23:29:09,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-24 23:29:09,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 23:29:09,107 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-29-C on_implicit_send
2021-12-24 23:29:09,107 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-29-C join_post_wid_thread
2021-12-24 23:29:09,107 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 23:29:09,107 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 267, 'Please send LE Credit Based Connection REQ on Souce CID 0x0042 to PTS.', L2CAP/LE/CFC/BV-29-C
2021-12-24 23:29:09,107 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2021-12-24 23:29:09,107 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x80\\x00x\\x00\\x01\\x00')"
2021-12-24 23:29:09,107 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000efc95672f5db800078000100'
2021-12-24 23:29:09,107 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2021-12-24 23:29:09,107 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 23:29:09,169 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2021-12-24 23:29:09,185 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x01',)", bytearray(b'\x01\x01')
2021-12-24 23:29:09,200 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x01',)
2021-12-24 23:29:09,200 root DEBUG l2cap.py                  91    l2cap_conn                : id [1]
2021-12-24 23:29:09,200 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 267 test case L2CAP/LE/CFC/BV-29-C
2021-12-24 23:29:09,200 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-24 23:29:09,200 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 23:29:09,200 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 23:29:09,247 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-12-24 23:29:09,247 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00\x00@\x00@\x00x\x00E\x00\x00ïÉVrõÛ',)", bytearray(b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb')
2021-12-24 23:29:09,247 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb',)
2021-12-24 23:29:09,247 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb' 18
2021-12-24 23:29:09,247 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:1 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xef\xc9Vr\xf5\xdb' type 0
2021-12-24 23:29:09,247 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 23:29:09,247 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 23:29:09,247 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-12-24 23:29:09,247 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-12-24 23:29:09,247 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-29-C
2021-12-24 23:29:09,247 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send L2CAP Disconnection Request with the Source CID 0x0041 and the Destination CID 0x005A to PTS.
2021-12-24 23:29:09,247 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-24 23:29:09,247 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 23:29:09,247 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-29-C on_implicit_send
2021-12-24 23:29:09,247 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-29-C join_post_wid_thread
2021-12-24 23:29:09,247 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 23:29:09,247 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 268, 'Please send L2CAP Disconnection Request with the Source CID 0x0041 and the Destination CID 0x005A to PTS.', L2CAP/LE/CFC/BV-29-C
2021-12-24 23:29:09,247 root DEBUG l2cap.py                  121   l2cap_disconn             : l2cap_disconn 1
2021-12-24 23:29:09,247 root DEBUG iutctl_common.py          117   send                      : send, 3 3 0 "bytearray(b'\\x01')"
2021-12-24 23:29:09,247 root DEBUG iutctl_common.py          122   send                      : sending frame '030300010001'
2021-12-24 23:29:09,247 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-12-24 23:29:09,247 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 23:29:09,310 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=3, ctrl_index=0, data_len=0) bytearray(b'\x03\x03\x00\x00\x00')
2021-12-24 23:29:09,341 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-24 23:29:09,357 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=3, ctrl_index=0, data_len=0) (b'',)
2021-12-24 23:29:09,404 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-12-24 23:29:09,466 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00\x00ïÉVrõÛ',)", bytearray(b'\x00\x00\x01\x00\x00\x00\xef\xc9Vr\xf5\xdb')
2021-12-24 23:29:09,513 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x01\x00\x00\x00\xef\xc9Vr\xf5\xdb',)
2021-12-24 23:29:09,513 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x01\x00\x00\x00\xef\xc9Vr\xf5\xdb' 12
2021-12-24 23:29:09,513 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:1 on psm:0, addr b'\xef\xc9Vr\xf5\xdb' type 0, res 'Success'
2021-12-24 23:29:09,513 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 268 test case L2CAP/LE/CFC/BV-29-C
2021-12-24 23:29:09,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-24 23:29:09,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 23:29:09,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 23:29:09,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 23:29:09,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 23:29:09,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-12-24 23:29:09,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 267
2021-12-24 23:29:09,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-29-C
2021-12-24 23:29:09,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send LE Credit Based Connection REQ on Souce CID 0x0042 to PTS.
2021-12-24 23:29:09,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-24 23:29:09,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 23:29:09,513 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-29-C on_implicit_send
2021-12-24 23:29:09,513 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-29-C join_post_wid_thread
2021-12-24 23:29:09,513 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 23:29:09,513 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 267, 'Please send LE Credit Based Connection REQ on Souce CID 0x0042 to PTS.', L2CAP/LE/CFC/BV-29-C
2021-12-24 23:29:09,513 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2021-12-24 23:29:09,513 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x80\\x00x\\x00\\x01\\x00')"
2021-12-24 23:29:09,513 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000efc95672f5db800078000100'
2021-12-24 23:29:09,513 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2021-12-24 23:29:09,513 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 23:29:09,575 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2021-12-24 23:29:09,638 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x01',)", bytearray(b'\x01\x01')
2021-12-24 23:29:09,653 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x01',)
2021-12-24 23:29:09,653 root DEBUG l2cap.py                  91    l2cap_conn                : id [1]
2021-12-24 23:29:09,653 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 267 test case L2CAP/LE/CFC/BV-29-C
2021-12-24 23:29:09,653 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-24 23:29:09,653 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 23:29:09,653 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 23:29:09,653 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-12-24 23:29:09,653 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00\x00@\x00@\x00x\x00E\x00\x00ïÉVrõÛ',)", bytearray(b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb')
2021-12-24 23:29:09,653 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb',)
2021-12-24 23:29:09,653 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb' 18
2021-12-24 23:29:09,653 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:1 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xef\xc9Vr\xf5\xdb' type 0
2021-12-24 23:29:09,653 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 23:29:09,653 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 23:29:09,653 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-12-24 23:29:09,653 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-12-24 23:29:09,653 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-29-C
2021-12-24 23:29:09,653 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send L2CAP Disconnection Request with the Source CID 0x0041 and the Destination CID 0x005B to PTS.
2021-12-24 23:29:09,653 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-24 23:29:09,653 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 23:29:09,653 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-29-C on_implicit_send
2021-12-24 23:29:09,653 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-29-C join_post_wid_thread
2021-12-24 23:29:09,653 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 23:29:09,653 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 268, 'Please send L2CAP Disconnection Request with the Source CID 0x0041 and the Destination CID 0x005B to PTS.', L2CAP/LE/CFC/BV-29-C
2021-12-24 23:29:09,653 root DEBUG l2cap.py                  121   l2cap_disconn             : l2cap_disconn 1
2021-12-24 23:29:09,653 root DEBUG iutctl_common.py          117   send                      : send, 3 3 0 "bytearray(b'\\x01')"
2021-12-24 23:29:09,653 root DEBUG iutctl_common.py          122   send                      : sending frame '030300010001'
2021-12-24 23:29:09,653 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-12-24 23:29:09,653 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 23:29:09,716 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=3, ctrl_index=0, data_len=0) bytearray(b'\x03\x03\x00\x00\x00')
2021-12-24 23:29:09,747 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-24 23:29:09,778 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-12-24 23:29:09,778 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=3, ctrl_index=0, data_len=0) (b'',)
2021-12-24 23:29:09,778 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00\x00ïÉVrõÛ',)", bytearray(b'\x00\x00\x01\x00\x00\x00\xef\xc9Vr\xf5\xdb')
2021-12-24 23:29:09,794 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x01\x00\x00\x00\xef\xc9Vr\xf5\xdb',)
2021-12-24 23:29:09,825 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x01\x00\x00\x00\xef\xc9Vr\xf5\xdb' 12
2021-12-24 23:29:09,857 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:1 on psm:0, addr b'\xef\xc9Vr\xf5\xdb' type 0, res 'Success'
2021-12-24 23:29:09,857 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 268 test case L2CAP/LE/CFC/BV-29-C
2021-12-24 23:29:09,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-24 23:29:09,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 23:29:09,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 23:29:09,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 23:29:09,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 23:29:09,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-12-24 23:29:09,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 267
2021-12-24 23:29:09,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-29-C
2021-12-24 23:29:09,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send LE Credit Based Connection REQ on Souce CID 0x0042 to PTS.
2021-12-24 23:29:09,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-24 23:29:09,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 23:29:09,857 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-29-C on_implicit_send
2021-12-24 23:29:09,857 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-29-C join_post_wid_thread
2021-12-24 23:29:09,857 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 23:29:09,857 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 267, 'Please send LE Credit Based Connection REQ on Souce CID 0x0042 to PTS.', L2CAP/LE/CFC/BV-29-C
2021-12-24 23:29:09,857 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2021-12-24 23:29:09,857 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x80\\x00x\\x00\\x01\\x00')"
2021-12-24 23:29:09,857 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000efc95672f5db800078000100'
