2023-09-30 07:25:01,567 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper HAS HAS/SR/CP/BV-02-C
2023-09-30 07:25:10,881 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-09-30 07:25:10,881 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-09-30 07:25:10,881 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:25:10,882 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-30 07:25:10,882 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-30 07:25:10,882 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-30 07:25:10,882 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-30 07:25:10,882 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-30 07:25:10,882 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-30 07:25:15,991 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:25:15,991 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-30 07:25:15,991 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-30 07:25:15,992 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-30 07:25:15,992 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-30 07:25:15,992 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-30 07:25:15,992 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-30 07:25:15,992 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-30 07:25:16,183 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:25:16,184 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-30 07:25:16,184 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-30 07:25:16,184 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-09-30 07:25:16,184 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-09-30 07:25:16,184 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-30 07:25:16,184 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-09-30 07:25:16,184 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 120, 0, 2512)
2023-09-30 07:25:19,928 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 07:25:19,928 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 07:25:19,928 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: HAS
2023-09-30 07:25:19,928 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 452
2023-09-30 07:25:19,928 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: HAS/SR/CP/BV-02-C
2023-09-30 07:25:19,928 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please update preset name with index 1
2023-09-30 07:25:19,928 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-09-30 07:25:19,928 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 07:25:19,928 root DEBUG testcase.py               675   on_implicit_send          : HAS HAS/SR/CP/BV-02-C on_implicit_send
2023-09-30 07:25:19,928 root DEBUG testcase.py               619   join_post_wid_thread      : HAS HAS/SR/CP/BV-02-C join_post_wid_thread
2023-09-30 07:25:19,928 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 07:25:19,928 root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 452, Please update preset name with index 1, HAS/SR/CP/BV-02-C
2023-09-30 07:25:19,929 root DEBUG has.py                    83    has_set_preset_name       : has_set_preset_name
2023-09-30 07:25:19,929 root DEBUG iutctl_common.py          104   send                      : send, 15 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\tCHANGED_1')"
2023-09-30 07:25:19,929 root DEBUG iutctl_common.py          109   send                      : sending frame '0f0300120000900d79e807c001094348414e4745445f31'
2023-09-30 07:25:19,929 root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-09-30 07:25:19,929 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 07:25:19,989 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:25:19,989 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=15, op=3, ctrl_index=0, data_len=0) bytearray(b'\x0f\x03\x00\x00\x00')
2023-09-30 07:25:19,994 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 07:25:19,994 root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=3, ctrl_index=0, data_len=0) (b'',)
2023-09-30 07:25:19,994 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 452 test case HAS/SR/CP/BV-02-C
2023-09-30 07:25:19,994 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-09-30 07:25:19,994 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 07:25:19,994 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 07:25:20,229 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 07:25:20,229 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 07:25:20,229 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: HAS
2023-09-30 07:25:20,229 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 453
2023-09-30 07:25:20,229 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: HAS/SR/CP/BV-02-C
2023-09-30 07:25:20,229 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please sets the Preset record with Index 3 as available.
2023-09-30 07:25:20,229 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-09-30 07:25:20,230 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 07:25:20,230 root DEBUG testcase.py               675   on_implicit_send          : HAS HAS/SR/CP/BV-02-C on_implicit_send
2023-09-30 07:25:20,230 root DEBUG testcase.py               619   join_post_wid_thread      : HAS HAS/SR/CP/BV-02-C join_post_wid_thread
2023-09-30 07:25:20,230 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 07:25:20,230 root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 453, Please sets the Preset record with Index 3 as available., HAS/SR/CP/BV-02-C
2023-09-30 07:25:20,230 root DEBUG has.py                    121   has_set_properties        : has_add_preset
2023-09-30 07:25:20,230 root DEBUG iutctl_common.py          104   send                      : send, 15 6 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x03\\x03')"
2023-09-30 07:25:20,231 root DEBUG iutctl_common.py          109   send                      : sending frame '0f0600090000900d79e807c00303'
2023-09-30 07:25:20,231 root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-09-30 07:25:20,231 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 07:25:20,269 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:25:20,275 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=15, op=6, ctrl_index=0, data_len=0) bytearray(b'\x0f\x06\x00\x00\x00')
2023-09-30 07:25:20,302 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 07:25:20,308 root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-30 07:25:20,308 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 453 test case HAS/SR/CP/BV-02-C
2023-09-30 07:25:20,308 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-09-30 07:25:20,308 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 07:25:20,308 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 07:25:20,529 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 07:25:20,530 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 07:25:20,530 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: HAS
2023-09-30 07:25:20,530 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 454
2023-09-30 07:25:20,530 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: HAS/SR/CP/BV-02-C
2023-09-30 07:25:20,530 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please sets the Preset record with Index 1 as unavailable
2023-09-30 07:25:20,530 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-09-30 07:25:20,530 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 07:25:20,530 root DEBUG testcase.py               675   on_implicit_send          : HAS HAS/SR/CP/BV-02-C on_implicit_send
2023-09-30 07:25:20,530 root DEBUG testcase.py               619   join_post_wid_thread      : HAS HAS/SR/CP/BV-02-C join_post_wid_thread
2023-09-30 07:25:20,530 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 07:25:20,530 root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 454, Please sets the Preset record with Index 1 as unavailable, HAS/SR/CP/BV-02-C
2023-09-30 07:25:20,531 root DEBUG has.py                    121   has_set_properties        : has_add_preset
2023-09-30 07:25:20,531 root DEBUG iutctl_common.py          104   send                      : send, 15 6 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x01')"
2023-09-30 07:25:20,531 root DEBUG iutctl_common.py          109   send                      : sending frame '0f0600090000900d79e807c00101'
2023-09-30 07:25:20,531 root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-09-30 07:25:20,531 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 07:25:20,600 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:25:20,605 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=15, op=6, ctrl_index=0, data_len=0) bytearray(b'\x0f\x06\x00\x00\x00')
2023-09-30 07:25:20,605 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 07:25:20,605 root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-30 07:25:20,605 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 454 test case HAS/SR/CP/BV-02-C
2023-09-30 07:25:20,605 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-09-30 07:25:20,605 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 07:25:20,605 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 07:25:20,829 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 07:25:20,829 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 07:25:20,829 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: HAS
2023-09-30 07:25:20,829 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 450
2023-09-30 07:25:20,829 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: HAS/SR/CP/BV-02-C
2023-09-30 07:25:20,830 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please add a new Preset Record.
2023-09-30 07:25:20,830 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-09-30 07:25:20,830 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 07:25:20,830 root DEBUG testcase.py               675   on_implicit_send          : HAS HAS/SR/CP/BV-02-C on_implicit_send
2023-09-30 07:25:20,830 root DEBUG testcase.py               619   join_post_wid_thread      : HAS HAS/SR/CP/BV-02-C join_post_wid_thread
2023-09-30 07:25:20,830 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 07:25:20,830 root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 450, Please add a new Preset Record., HAS/SR/CP/BV-02-C
2023-09-30 07:25:20,830 root DEBUG has.py                    108   has_add_preset            : has_add_preset
2023-09-30 07:25:20,831 root DEBUG iutctl_common.py          104   send                      : send, 15 5 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x04\\x03\\x08PRESET_4')"
2023-09-30 07:25:20,831 root DEBUG iutctl_common.py          109   send                      : sending frame '0f0500120000900d79e807c00403085052455345545f34'
2023-09-30 07:25:20,831 root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-09-30 07:25:20,831 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 07:25:20,897 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:25:20,908 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=15, op=5, ctrl_index=0, data_len=0) bytearray(b'\x0f\x05\x00\x00\x00')
2023-09-30 07:25:20,908 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 07:25:20,913 root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=5, ctrl_index=0, data_len=0) (b'',)
2023-09-30 07:25:20,913 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 450 test case HAS/SR/CP/BV-02-C
2023-09-30 07:25:20,913 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-09-30 07:25:20,913 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 07:25:20,913 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 07:25:21,129 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 07:25:21,130 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 07:25:21,130 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: HAS
2023-09-30 07:25:21,130 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 451
2023-09-30 07:25:21,130 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: HAS/SR/CP/BV-02-C
2023-09-30 07:25:21,130 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please remove the Preset Record with index 1
2023-09-30 07:25:21,130 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-09-30 07:25:21,130 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 07:25:21,130 root DEBUG testcase.py               675   on_implicit_send          : HAS HAS/SR/CP/BV-02-C on_implicit_send
2023-09-30 07:25:21,130 root DEBUG testcase.py               619   join_post_wid_thread      : HAS HAS/SR/CP/BV-02-C join_post_wid_thread
2023-09-30 07:25:21,131 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 07:25:21,131 root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 451, Please remove the Preset Record with index 1, HAS/SR/CP/BV-02-C
2023-09-30 07:25:21,131 root DEBUG has.py                    96    has_remove_preset         : has_remove_preset
2023-09-30 07:25:21,131 root DEBUG iutctl_common.py          104   send                      : send, 15 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01')"
2023-09-30 07:25:21,131 root DEBUG iutctl_common.py          109   send                      : sending frame '0f0400080000900d79e807c001'
2023-09-30 07:25:21,131 root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-09-30 07:25:21,131 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 07:25:21,204 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:25:21,210 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=15, op=4, ctrl_index=0, data_len=0) bytearray(b'\x0f\x04\x00\x00\x00')
2023-09-30 07:25:21,210 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 07:25:21,210 root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=4, ctrl_index=0, data_len=0) (b'',)
2023-09-30 07:25:21,210 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 451 test case HAS/SR/CP/BV-02-C
2023-09-30 07:25:21,210 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-09-30 07:25:21,210 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 07:25:21,210 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 07:25:22,778 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:25:22,778 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-30 07:25:22,779 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-30 07:25:22,779 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-30 07:25:22,779 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-30 07:25:22,779 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-30 07:25:25,320 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 HAS/SR/CP/BV-02-C HAS/SR/CP/BV-02-C

2023-09-30 07:25:25,320 root DEBUG testcase.py               464   log                       : New status HAS HAS/SR/CP/BV-02-C - Started
2023-09-30 07:25:25,900 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18657 ms
 HAS/SR/CP/BV-02-C PASS

2023-09-30 07:25:25,900 root DEBUG testcase.py               464   log                       : New status HAS HAS/SR/CP/BV-02-C - PASS
2023-09-30 07:25:25,903 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18657 ms
 HAS/SR/CP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#67VtaqaE61S1NDEjG1b+DHT3vxQ9mYvfs3C8oHe7GyF/Ze0Fw+7s2YJZSlhAGrew

2023-09-30 07:25:25,905 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18657 ms
 HAS/SR/CP/BV-02-C HAS/SR/CP/BV-02-C

2023-09-30 07:25:25,943 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-30 07:25:25,943 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-30 07:25:25,943 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-30 07:25:26,944 root DEBUG testcase.py               758   post_run                  : post_run HAS HAS/SR/CP/BV-02-C 
2023-09-30 07:25:26,944 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 07:25:26,944 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:25:26,945 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 07:25:26,945 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 07:25:26,945 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 07:25:26,945 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:25:26,945 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-30 07:25:26,946 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-30 07:25:26,946 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-30 07:25:26,975 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-30 07:25:27,803 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:25:27,819 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-30 07:25:27,819 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 07:25:27,819 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-30 07:25:27,819 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-30 07:25:27,819 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-30 07:25:31,880 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-30 07:25:31,882 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-30 07:25:31,996 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper HAS HAS/SR/CP/BV-02-C
