2022-02-26 18:51:01,613 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/HPS/BV-01-C
2022-02-26 18:51:16,977 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8c\x7f*\x8f\xb5\xf2\xa4\xf1)\x0c\xb3',)
2022-02-26 18:51:17,375 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 18:51:17,375 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-26 18:51:17,376 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-26 18:51:17,467 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:51:17,468 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01]k\x01{6Jè¤)\x07¡¦',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01]k\x01{6J\xe8\xa4)\x07\xa1\xa6')
2022-02-26 18:51:17,468 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01]k\x01{6J\xe8\xa4)\x07\xa1\xa6',)
2022-02-26 18:51:17,514 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:51:17,514 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!öå\x9c\x85\x83r\x0f\x14É\x07\x14\x96',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf6\xe5\x9c\x85\x83r\x0f\x14\xc9\x07\x14\x96')
2022-02-26 18:51:17,514 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf6\xe5\x9c\x85\x83r\x0f\x14\xc9\x07\x14\x96',)
2022-02-26 18:51:18,212 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:51:18,212 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00£çe¦\x08Òö:À¹û\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xa3\xe7e\xa6\x08\xd2\xf6:\xc0\xb9\xfb\x84')
2022-02-26 18:51:18,212 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xa3\xe7e\xa6\x08\xd2\xf6:\xc0\xb9\xfb\x84',)
2022-02-26 18:51:18,402 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:51:18,402 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00|\nÖ\x7f³A\x8b A®°\x9e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00|\n\xd6\x7f\xb3A\x8b A\xae\xb0\x9e')
2022-02-26 18:51:18,402 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00|\n\xd6\x7f\xb3A\x8b A\xae\xb0\x9e',)
2022-02-26 18:51:19,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 18:51:19,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 18:51:19,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-26 18:51:19,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 605
2022-02-26 18:51:19,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/CL/HM/HPS/BV-01-C
2022-02-26 18:51:19,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send Health Period Get.
2022-02-26 18:51:19,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 18:51:19,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 18:51:19,663 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/HPS/BV-01-C on_implicit_send
2022-02-26 18:51:19,663 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/HPS/BV-01-C join_post_wid_thread
2022-02-26 18:51:19,663 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 18:51:19,663 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Period Get.', MESH/CL/HM/HPS/BV-01-C
2022-02-26 18:51:19,663 root DEBUG mesh.py                   1431  mesh_health_period_get    : mesh_health_period_get
2022-02-26 18:51:19,663 root DEBUG iutctl_common.py          117   send                      : send, 4 70 0 "bytearray(b'\\x01\\x00\\x00\\x00')"
2022-02-26 18:51:19,663 root DEBUG iutctl_common.py          122   send                      : sending frame '044600040001000000'
2022-02-26 18:51:19,664 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 18:51:19,777 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-26 18:51:19,809 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fò\x80\x1c\x00\x0c\x9aË\x9c\x81Ê_õ\x81ÛK',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xf2\x80\x1c\x00\x0c\x9a\xcb\x9c\x81\xca_\xf5\x81\xdbK')
2022-02-26 18:51:19,825 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xf2\x80\x1c\x00\x0c\x9a\xcb\x9c\x81\xca_\xf5\x81\xdbK',)
2022-02-26 18:51:19,841 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=70, ctrl_index=0, data_len=0) bytearray(b'\x04F\x00\x00\x00')
2022-02-26 18:51:19,872 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 18:51:19,888 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/HPS/BV-01-C
2022-02-26 18:51:19,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 18:51:19,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 18:51:19,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 18:51:19,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 18:51:19,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 18:51:19,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-26 18:51:19,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 605
2022-02-26 18:51:19,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/CL/HM/HPS/BV-01-C
2022-02-26 18:51:19,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send Health Period Set.
2022-02-26 18:51:19,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 18:51:19,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 18:51:19,890 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/HPS/BV-01-C on_implicit_send
2022-02-26 18:51:19,890 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/HPS/BV-01-C join_post_wid_thread
2022-02-26 18:51:19,891 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 18:51:19,891 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Period Set.', MESH/CL/HM/HPS/BV-01-C
2022-02-26 18:51:19,891 root DEBUG mesh.py                   1442  mesh_health_period_set    : mesh_health_period_set
2022-02-26 18:51:19,891 root DEBUG iutctl_common.py          117   send                      : send, 4 71 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x01')"
2022-02-26 18:51:19,891 root DEBUG iutctl_common.py          122   send                      : sending frame '0447000600010000000101'
2022-02-26 18:51:19,891 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 18:51:20,510 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-26 18:51:20,542 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fò\x80 \x00\x8bå\x88\r\xadóy,ÇÈ\x12',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xf2\x80 \x00\x8b\xe5\x88\r\xad\xf3y,\xc7\xc8\x12')
2022-02-26 18:51:20,558 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xf2\x80 \x00\x8b\xe5\x88\r\xad\xf3y,\xc7\xc8\x12',)
2022-02-26 18:51:20,590 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=71, ctrl_index=0, data_len=1) bytearray(b'\x04G\x00\x01\x00')
2022-02-26 18:51:20,605 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2022-02-26 18:51:20,637 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/HPS/BV-01-C
2022-02-26 18:51:20,637 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 18:51:20,637 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 18:51:20,637 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 18:51:20,639 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 18:51:20,639 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 18:51:20,639 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-26 18:51:20,639 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 605
2022-02-26 18:51:20,639 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/CL/HM/HPS/BV-01-C
2022-02-26 18:51:20,639 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send Health Period Set Unreliable.
2022-02-26 18:51:20,639 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 18:51:20,639 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 18:51:20,639 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/HPS/BV-01-C on_implicit_send
2022-02-26 18:51:20,639 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/HPS/BV-01-C join_post_wid_thread
2022-02-26 18:51:20,639 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 18:51:20,639 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Period Set Unreliable.', MESH/CL/HM/HPS/BV-01-C
2022-02-26 18:51:20,639 root DEBUG mesh.py                   1442  mesh_health_period_set    : mesh_health_period_set
2022-02-26 18:51:20,640 root DEBUG iutctl_common.py          117   send                      : send, 4 71 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x00')"
2022-02-26 18:51:20,640 root DEBUG iutctl_common.py          122   send                      : sending frame '0447000600010000000100'
2022-02-26 18:51:20,640 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 18:51:20,701 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=71, ctrl_index=0, data_len=0) bytearray(b'\x04G\x00\x00\x00')
2022-02-26 18:51:20,733 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 18:51:20,749 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/HPS/BV-01-C
2022-02-26 18:51:20,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 18:51:20,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 18:51:20,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 18:51:24,336 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/CL/HM/HPS/BV-01-C MESH/CL/HM/HPS/BV-01-C

2022-02-26 18:51:24,336 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/HPS/BV-01-C - Started
2022-02-26 18:51:25,292 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16187 ms
 MESH/CL/HM/HPS/BV-01-C PASS

2022-02-26 18:51:25,292 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/HPS/BV-01-C - PASS
2022-02-26 18:51:25,294 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16187 ms
 MESH/CL/HM/HPS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXvMUYQjVNMs4C+2RbrG9ptlmjcFAX0bSxKS+sGHHQxc7CzmdluiOxz7

2022-02-26 18:51:25,297 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16187 ms
 MESH/CL/HM/HPS/BV-01-C MESH/CL/HM/HPS/BV-01-C

2022-02-26 18:51:25,368 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 18:51:25,368 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 18:51:25,368 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 18:51:26,379 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/CL/HM/HPS/BV-01-C 
2022-02-26 18:51:26,379 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000271D0004760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 18:51:26,380 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 18:51:26,380 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 18:51:26,380 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 18:51:26,381 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 18:51:26,381 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 18:51:26,381 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 18:51:29,844 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 18:51:29,846 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 18:51:29,904 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CL/HM/HPS/BV-01-C
