2021-10-16 05:40:22,156 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2021-10-16 05:40:27,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 05:40:28,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 05:40:28,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 05:40:28,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-16 05:40:28,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 15
2021-10-16 05:40:28,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-10-16 05:40:28,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: This test requires an additional PTS running as a node. The provisioner will provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.
2021-10-16 05:40:28,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-16 05:40:28,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 05:40:28,270 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2021-10-16 05:40:28,270 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2021-10-16 05:40:28,270 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 05:40:28,270 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 15, 'This test requires an additional PTS running as a node. The provisioner will provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.', MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-10-16 05:40:28,270 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-16 05:40:28,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-16 05:40:28,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 05:40:28,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 05:40:28,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 05:40:28,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 05:40:28,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-16 05:40:28,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2021-10-16 05:40:28,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-10-16 05:40:28,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-10-16 05:40:28,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-16 05:40:28,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 05:40:28,270 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2021-10-16 05:40:28,270 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2021-10-16 05:40:28,270 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 05:40:28,270 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-10-16 05:40:28,270 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-10-16 05:40:28,270 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'W\\xfa\\xee\\xf2w\\xeaC\\x1d\\x88\\x8e\\xc4\\xb2\\xd9\\xed\\x088\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-10-16 05:40:28,270 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 2 0 "bytearray(b'W\\xfa\\xee\\xf2w\\xeaC\\x1d\\x88\\x8e\\xc4\\xb2\\xd9\\xed\\x088\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-10-16 05:40:28,270 root DEBUG iutctl_common.py          125   send                      : sending frame b"\x04\x02\x00'\x00W\xfa\xee\xf2w\xeaC\x1d\x88\x8e\xc4\xb2\xd9\xed\x088\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
2021-10-16 05:40:28,270 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 05:40:28,363 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-10-16 05:40:28,363 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 05:40:28,379 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 05:40:28,379 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 05:40:28,379 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-10-16 05:40:28,379 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-16 05:40:28,379 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-10-16 05:40:28,379 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 12
2021-10-16 05:40:28,379 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 4 0 ''
2021-10-16 05:40:28,379 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C
2021-10-16 05:40:28,379 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-10-16 05:40:28,379 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-10-16 05:40:28,379 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-16 05:40:28,379 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 05:40:28,379 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 05:40:28,379 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C on_implicit_send
2021-10-16 05:40:28,379 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C join_post_wid_thread
2021-10-16 05:40:28,379 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 05:40:28,379 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/NODE/CFG/HBS/BV-05-C
2021-10-16 05:40:28,379 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-10-16 05:40:28,379 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'W\\xfa\\xee\\xf2w\\xeaC\\x1d\\x88\\x8e\\xc4\\xb2\\xd9\\xed\\x088\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-10-16 05:40:28,379 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 2 0 "bytearray(b'W\\xfa\\xee\\xf2w\\xeaC\\x1d\\x88\\x8e\\xc4\\xb2\\xd9\\xed\\x088\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-10-16 05:40:28,379 root DEBUG iutctl_common.py          125   send                      : sending frame b"\x04\x02\x00'\x00W\xfa\xee\xf2w\xeaC\x1d\x88\x8e\xc4\xb2\xd9\xed\x088\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
2021-10-16 05:40:28,379 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 05:40:28,441 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-10-16 05:40:28,441 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 05:40:28,441 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-10-16 05:40:28,441 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-16 05:40:28,441 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 05:40:28,441 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-16 05:40:28,441 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-10-16 05:40:28,441 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 05:40:28,441 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-10-16 05:40:28,441 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-16 05:40:28,441 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 05:40:28,441 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-10-16 05:40:28,441 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-16 05:40:28,441 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 4 0 ''
2021-10-16 05:40:28,441 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-10-16 05:40:28,441 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-10-16 05:40:28,441 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 05:40:28,504 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=0, ctrl_index=0, data_len=1) bytearray(b'\x04\x00\x00\x01\x00')
2021-10-16 05:40:28,535 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-10-16 05:40:28,535 root ERROR autoptsclient_common.py   190   on_implicit_send          : OnImplicitSend caught exception Error opcode in response!
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 183, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\mesh.py", line 59, in mesh_wid_hdl
    return handler(description)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\mesh.py", line 178, in hdl_wid_12
    btp.mesh_init()
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\mesh.py", line 325, in mesh_init
    iutctl.btp_socket.send_wait_rsp(*MESH['init'])
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\iutctl_common.py", line 209, in send_wait_rsp
    raise BTPError("Error opcode in response!")
pybtp.types.BTPError: Error opcode in response!
2021-10-16 05:40:31,175 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-10-16 05:40:31,175 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 05:40:31,175 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-10-16 05:40:31,175 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-10-16 05:40:31,222 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1687 ms
 MESH/NODE/CFG/HBS/BV-05-C MESH/NODE/CFG/HBS/BV-05-C

2021-10-16 05:40:31,222 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C - Started
2021-10-16 05:40:31,300 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+5734 ms
 MESH/NODE/CFG/HBS/BV-05-C INCONC

2021-10-16 05:40:31,300 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C - INCONC
2021-10-16 05:40:31,300 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5734 ms
 MESH/NODE/CFG/HBS/BV-05-C A1#OWM5MTRmZTliYjNkYWFhNTU2YjlkNTI3MGVlMGVmYzE0MWUwY2I4ODgzNTUxMDI2MTE5NGMxNzcxN2JlYTA5OQ==#OeXs0qXc+hRLaXcJXTBG5JGskYzbVMfegXdI5nz3uhfdXhQ7sIwsYUfQp+gcnQKySZbEd89HVWA=

2021-10-16 05:40:31,316 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5734 ms
 MESH/NODE/CFG/HBS/BV-05-C MESH/NODE/CFG/HBS/BV-05-C

2021-10-16 05:40:31,456 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-10-16 05:40:31,472 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-16 05:40:31,472 root DEBUG autoptsclient_common.py   731   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2021-10-16 05:40:31,472 root DEBUG autoptsclient_common.py   110   error_code                : Error 'BTP ERROR' from the callback thread
2021-10-16 05:40:31,472 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-16 05:40:32,550 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-16 05:40:32,550 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-16 05:40:32,550 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-16 05:40:32,550 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-16 05:40:33,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 05:40:33,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 05:40:33,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-16 05:40:33,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2021-10-16 05:40:33,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-10-16 05:40:33,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2021-10-16 05:40:33,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-16 05:40:33,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 05:40:33,175 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2021-10-16 05:40:33,175 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2021-10-16 05:40:33,175 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 05:40:33,175 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-10-16 05:40:33,175 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-16 05:40:33,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-16 05:40:33,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 05:40:33,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 05:41:35,848 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1672 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 MESH/NODE/CFG/HBS/BV-05-C-LT2

2021-10-16 05:41:35,848 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 - Started
2021-10-16 05:41:36,488 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+70422 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 INCONC

2021-10-16 05:41:36,488 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 - INCONC
2021-10-16 05:41:36,488 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+70422 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 A1#NzQwMzdjZDkzMWUyMmU1MzE4NzU4MWM2NWY1N2U2YjYxZjBhY2NlYzYzNTQyMDgyNDlkMmRjMGI4NTQ1Y2MzMQ==#OxSVm5A9Sxh2hrLrCWJpr8urtkDdCCizXXbeifeFZGqguau7EpteMjltVXydyRrZdAFP6od5rlA=

2021-10-16 05:41:36,488 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+70422 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 MESH/NODE/CFG/HBS/BV-05-C-LT2

2021-10-16 05:41:36,551 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-10-16 05:41:36,551 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-16 05:41:36,551 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-16 05:41:37,473 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C BTP ERROR
2021-10-16 05:41:37,473 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000287DB5B7670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-10-16 05:41:37,473 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 05:41:37,473 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 05:41:37,473 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 05:41:37,473 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287DB5B7760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-10-16 05:41:37,473 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 05:41:37,473 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-16 05:41:37,566 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 
2021-10-16 05:41:40,534 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-16 05:41:40,534 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-16 05:41:40,581 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-16 05:41:40,581 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-16 05:41:40,597 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2021-10-16 05:41:40,628 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C-LT2
