2021-10-09 05:21:31,683 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-01-C
2021-10-09 05:21:44,728 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-09 05:21:44,728 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-09 05:21:44,728 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-09 05:21:44,728 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-09 05:21:45,868 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-09 05:21:45,868 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Ú\x83\x13"-$<¤\x94yG\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xda\x83\x13"-$<\xa4\x94yG')
2021-10-09 05:21:45,868 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xda\x83\x13"-$<\xa4\x94yG',)
2021-10-09 05:21:46,243 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-09 05:21:46,243 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-09 05:21:46,243 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-09 05:21:46,384 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:21:46,384 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x05e©\x10¸ÉÚ4ÍKjR',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x05e\xa9\x10\xb8\xc9\xda4\xcdKjR')
2021-10-09 05:21:46,384 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x05e\xa9\x10\xb8\xc9\xda4\xcdKjR',)
2021-10-09 05:21:46,415 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:21:46,415 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!¶\x1fÂ3\x9c0\x1ez¢|Ôè',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xb6\x1f\xc23\x9c0\x1ez\xa2|\xd4\xe8')
2021-10-09 05:21:46,415 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xb6\x1f\xc23\x9c0\x1ez\xa2|\xd4\xe8',)
2021-10-09 05:21:46,602 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:21:46,602 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00¾×\x1cDwì§Ë·\x02Ä\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xbe\xd7\x1cDw\xec\xa7\xcb\xb7\x02\xc4\x05')
2021-10-09 05:21:46,602 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xbe\xd7\x1cDw\xec\xa7\xcb\xb7\x02\xc4\x05',)
2021-10-09 05:21:46,805 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:21:46,805 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x8f\x9d\x01\x86\x12ö·D\x14MR\x9a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x8f\x9d\x01\x86\x12\xf6\xb7D\x14MR\x9a')
2021-10-09 05:21:46,805 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x8f\x9d\x01\x86\x12\xf6\xb7D\x14MR\x9a',)
2021-10-09 05:21:48,086 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:21:48,086 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\x91\x968\x11úÍ>Ä!\x12yè',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\x91\x968\x11\xfa\xcd>\xc4!\x12y\xe8')
2021-10-09 05:21:48,086 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\x91\x968\x11\xfa\xcd>\xc4!\x12y\xe8',)
2021-10-09 05:21:48,133 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-09 05:21:48,133 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!Í\x97¾C\x03>-%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xcd\x97\xbeC\x03>-%')
2021-10-09 05:21:48,133 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xcd\x97\xbeC\x03>-%',)
2021-10-09 05:21:48,414 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-09 05:21:48,414 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2021-10-09 05:21:48,414 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2021-10-09 05:21:48,555 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-09 05:21:48,555 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00$\x00}Ð;é\x12òÅ\x1d,\x02',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00$\x00}\xd0;\xe9\x12\xf2\xc5\x1d,\x02')
2021-10-09 05:21:48,555 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00$\x00}\xd0;\xe9\x12\xf2\xc5\x1d,\x02',)
2021-10-09 05:21:48,852 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-09 05:21:48,852 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03')
2021-10-09 05:21:48,852 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)
2021-10-09 05:21:48,946 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:21:48,946 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01ö\xa0©p\td«\x07(\x02\x9aP',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01\xf6\xa0\xa9p\td\xab\x07(\x02\x9aP')
2021-10-09 05:21:48,946 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01\xf6\xa0\xa9p\td\xab\x07(\x02\x9aP',)
2021-10-09 05:21:48,977 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-09 05:21:48,977 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!\x9a\x8f«åö\x0e\x19¬',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!\x9a\x8f\xab\xe5\xf6\x0e\x19\xac')
2021-10-09 05:21:48,977 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!\x9a\x8f\xab\xe5\xf6\x0e\x19\xac',)
2021-10-09 05:21:49,242 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-09 05:21:49,242 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2021-10-09 05:21:49,242 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2021-10-09 05:21:49,383 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:21:49,383 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02õ2©Á\r\x04\x8cB|¹^h',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02\xf52\xa9\xc1\r\x04\x8cB|\xb9^h')
2021-10-09 05:21:49,383 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02\xf52\xa9\xc1\r\x04\x8cB|\xb9^h',)
2021-10-09 05:21:49,414 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:21:49,414 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x808"\x8fËR\x94Rû\x994\x8a²SÔ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"\x8f\xcbR\x94R\xfb\x994\x8a\xb2S\xd4')
2021-10-09 05:21:49,414 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"\x8f\xcbR\x94R\xfb\x994\x8a\xb2S\xd4',)
2021-10-09 05:21:49,477 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-09 05:21:49,477 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x808B¿»<Æ¦¢\x9e"\x95\x0cV\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x808B\xbf\xbb<\xc6\xa6\xa2\x9e"\x95\x0cV')
2021-10-09 05:21:49,477 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x808B\xbf\xbb<\xc6\xa6\xa2\x9e"\x95\x0cV',)
2021-10-09 05:21:49,727 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-09 05:21:49,727 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00P\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00P\x00\x00\x00\x03')
2021-10-09 05:21:49,727 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00P\x00\x00\x00\x03',)
2021-10-09 05:21:49,883 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:21:49,883 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x01m2Uð´¤\x16éùäìP',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x01m2U\xf0\xb4\xa4\x16\xe9\xf9\xe4\xecP')
2021-10-09 05:21:49,883 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x01m2U\xf0\xb4\xa4\x16\xe9\xf9\xe4\xecP',)
2021-10-09 05:21:49,914 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-09 05:21:49,914 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0c\x80\x80H!\x17\x08Þ\x88ÿÄ\'r",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0c\x80\x80H!\x17\x08\xde\x88\xff\xc4\'r")
2021-10-09 05:21:49,914 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b"\x03\x00\x01\x00\x02\x00\x0c\x80\x80H!\x17\x08\xde\x88\xff\xc4'r",)
2021-10-09 05:21:50,227 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-09 05:21:50,227 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\\\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\\\x00\x00\x00\x03')
2021-10-09 05:21:50,227 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\\\x00\x00\x00\x03',)
2021-10-09 05:21:50,320 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-09 05:21:50,320 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00T\x00ÅZ\x89Q\x04_¢&\x87\x11',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00T\x00\xc5Z\x89Q\x04_\xa2&\x87\x11')
2021-10-09 05:21:50,320 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00T\x00\xc5Z\x89Q\x04_\xa2&\x87\x11',)
2021-10-09 05:21:50,664 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-09 05:21:50,664 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00h\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00h\x00\x00\x00\x03')
2021-10-09 05:21:50,664 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00h\x00\x00\x00\x03',)
2021-10-09 05:21:54,413 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/MP/BV-01-C MESH/NODE/CFG/MP/BV-01-C

2021-10-09 05:21:54,413 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-01-C - Started
2021-10-09 05:21:55,678 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18454 ms
 MESH/NODE/CFG/MP/BV-01-C PASS

2021-10-09 05:21:55,678 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-01-C - PASS
2021-10-09 05:21:55,678 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18454 ms
 MESH/NODE/CFG/MP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#mKfoXVyoRHXbbv6Pwmr+fcmaj8yzAOr8ZC43MZ9uNgzKlvEEh2H+AizmdluiOxz7

2021-10-09 05:21:56,006 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18454 ms
 MESH/NODE/CFG/MP/BV-01-C MESH/NODE/CFG/MP/BV-01-C

2021-10-09 05:21:56,163 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-09 05:21:56,163 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-09 05:21:56,163 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-09 05:21:57,178 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-01-C 
2021-10-09 05:21:57,178 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000230B61937C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 05:21:57,178 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 05:21:57,178 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 05:21:57,178 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 05:21:57,178 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000230B61938B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 05:21:57,178 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 05:21:57,178 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-09 05:22:00,802 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-09 05:22:00,802 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-09 05:22:00,865 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-01-C
