2021-08-30 23:29:17,130 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-03-C
2021-08-30 23:29:26,869 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc80T\xf14\x03\x03\x15\xc6OS',)
2021-08-30 23:29:27,259 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 23:29:27,259 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-30 23:29:27,259 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-30 23:29:28,409 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:29:28,409 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00Ã\x8fÅè\x95\x1eää\x85Ìp\x11',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\xc3\x8f\xc5\xe8\x95\x1e\xe4\xe4\x85\xccp\x11')
2021-08-30 23:29:28,410 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\xc3\x8f\xc5\xe8\x95\x1e\xe4\xe4\x85\xccp\x11',)
2021-08-30 23:29:28,603 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:29:28,619 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00J\xadÊz\x94®¥;õc\xadz',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00J\xad\xcaz\x94\xae\xa5;\xf5c\xadz')
2021-08-30 23:29:28,619 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00J\xad\xcaz\x94\xae\xa5;\xf5c\xadz',)
2021-08-30 23:29:32,556 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/AKL/BI-03-C MESH/NODE/CFG/AKL/BI-03-C

2021-08-30 23:29:32,556 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-03-C - Started
2021-08-30 23:29:33,150 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12156 ms
 MESH/NODE/CFG/AKL/BI-03-C PASS

2021-08-30 23:29:33,150 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-03-C - PASS
2021-08-30 23:29:33,150 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12156 ms
 MESH/NODE/CFG/AKL/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OaeVlXnVd3col5AJXOPyRSdGx59dXu/Uy6kKCVUEJSD0IMkrISLzwRVk0mrd8lVPKik=

2021-08-30 23:29:33,369 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12156 ms
 MESH/NODE/CFG/AKL/BI-03-C MESH/NODE/CFG/AKL/BI-03-C

2021-08-30 23:29:33,507 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 23:29:33,507 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 23:29:33,507 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 23:29:34,510 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-03-C 
2021-08-30 23:29:34,510 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 23:29:34,510 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:29:34,510 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 23:29:34,510 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 23:29:34,510 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 23:29:34,510 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:29:34,510 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 23:29:37,680 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 23:29:37,680 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 23:29:37,736 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-03-C
