2023-11-04 02:40:59,557 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-01-C
2023-11-04 02:41:02,785 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:41:02,785 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:41:03,491 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/HBP/BI-01-C on_implicit_send
2023-11-04 02:41:03,491 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/HBP/BI-01-C
2023-11-04 02:41:03,491 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:41:03,491 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:41:03,491 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:41:03,491 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:41:03,555 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:03,555 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:41:03,571 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:41:03,571 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:41:03,571 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:41:03,571 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:41:03,571 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:41:03,650 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:03,666 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:41:03,666 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:41:03,682 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:03,682 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/HBP/BI-01-C
2023-11-04 02:41:03,682 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:41:03,682 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:41:03,683 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:41:03,683 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:41:03,683 BTPWorkerThread-4946 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:41:03,684 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:41:06,584 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:06,585 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:41:06,585 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:41:06,585 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:41:06,585 BTPWorkerThread-4946 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:41:08,093 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:08,094 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:41:08,095 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:41:08,095 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:41:08,095 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:41:08,096 BTPWorkerThread-4946 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:41:08,951 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:08,952 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:41:08,952 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:41:08,952 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 cb 96 cb 53 3b 9f b0 f8 b0 41 8f'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xcb\x96\xcbS;\x9f\xb0\xf8\xb0A\x8f')
2023-11-04 02:41:08,952 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xcb\x96\xcbS;\x9f\xb0\xf8\xb0A\x8f',)
2023-11-04 02:41:08,952 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:08,953 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:41:08,953 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:41:08,953 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:41:08,953 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:41:08,953 BTPWorkerThread-4946 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:41:09,207 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:09,208 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:41:09,208 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:41:09,209 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:41:09,209 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:41:10,322 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:10,323 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:41:10,323 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:41:10,324 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 08 00 49 09 5b 1c 9e 91 f7 25 62 a8'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00I\t[\x1c\x9e\x91\xf7%b\xa8')
2023-11-04 02:41:10,324 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00I\t[\x1c\x9e\x91\xf7%b\xa8',)
2023-11-04 02:41:10,324 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:10,325 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-11-04 02:41:10,326 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 02:41:10,326 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 02 80 26'}, bytearray(b'\x01\x00\x02\x00\x02\x80&')
2023-11-04 02:41:10,326 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80&',)
2023-11-04 02:41:10,327 BTPWorkerThread-4946 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80&' 7
2023-11-04 02:41:10,430 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:10,431 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:41:10,431 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:41:10,431 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 0c 00 61 be af ec eb 4d b3 e6 51 d2 8a fa'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00a\xbe\xaf\xec\xebM\xb3\xe6Q\xd2\x8a\xfa')
2023-11-04 02:41:10,431 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00a\xbe\xaf\xec\xebM\xb3\xe6Q\xd2\x8a\xfa',)
2023-11-04 02:41:10,431 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:10,431 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:41:10,431 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:41:10,431 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 27 00 00'}, bytearray(b"\x01\x00\x02\x00\x04\x80\'\x00\x00")
2023-11-04 02:41:10,431 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b"\x01\x00\x02\x00\x04\x80'\x00\x00",)
2023-11-04 02:41:10,432 BTPWorkerThread-4946 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b"\x01\x00\x02\x00\x04\x80'\x00\x00" 9
2023-11-04 02:41:10,592 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:10,592 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:41:10,593 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:41:10,593 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 10 00 8b 5a d6 19 03 9b fc c1 2d 3a'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x8bZ\xd6\x19\x03\x9b\xfc\xc1-:')
2023-11-04 02:41:10,593 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x8bZ\xd6\x19\x03\x9b\xfc\xc1-:',)
2023-11-04 02:41:10,594 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:10,594 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-11-04 02:41:10,594 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 02:41:10,595 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 02 80 0f'}, bytearray(b'\x01\x00\x02\x00\x02\x80\x0f')
2023-11-04 02:41:10,595 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80\x0f',)
2023-11-04 02:41:10,595 BTPWorkerThread-4946 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80\x0f' 7
2023-11-04 02:41:10,737 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:10,738 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:41:10,738 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:41:10,739 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 14 00 5d a6 40 a0 37 c1 9e c0 5d 9b bd'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00]\xa6@\xa07\xc1\x9e\xc0]\x9b\xbd')
2023-11-04 02:41:10,739 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00]\xa6@\xa07\xc1\x9e\xc0]\x9b\xbd',)
2023-11-04 02:41:10,739 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:10,741 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:41:10,741 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:41:10,742 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 10 00'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x10\x00')
2023-11-04 02:41:10,742 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x10\x00',)
2023-11-04 02:41:10,742 BTPWorkerThread-4946 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x10\x00' 8
2023-11-04 02:41:10,881 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:10,882 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:41:10,882 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:41:10,882 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 18 00 85 48 16 52 6a 63 6b 69 f0 24'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\x85H\x16Rjcki\xf0$')
2023-11-04 02:41:10,883 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\x85H\x16Rjcki\xf0$',)
2023-11-04 02:41:10,883 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:10,884 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-11-04 02:41:10,884 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 02:41:10,885 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 02 80 12'}, bytearray(b'\x01\x00\x02\x00\x02\x80\x12')
2023-11-04 02:41:10,885 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80\x12',)
2023-11-04 02:41:10,886 BTPWorkerThread-4946 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80\x12' 7
2023-11-04 02:41:11,069 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:11,070 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:41:11,070 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:41:11,070 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 1c 00 36 07 34 32 a6 c5 79 8e d0 e9 be'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x006\x0742\xa6\xc5y\x8e\xd0\xe9\xbe')
2023-11-04 02:41:11,070 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x006\x0742\xa6\xc5y\x8e\xd0\xe9\xbe',)
2023-11-04 02:41:11,070 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:11,070 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:41:11,070 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:41:11,070 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 13 00'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x13\x00')
2023-11-04 02:41:11,071 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x13\x00',)
2023-11-04 02:41:11,071 BTPWorkerThread-4946 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x13\x00' 8
2023-11-04 02:41:11,275 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:11,276 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-11-04 02:41:11,276 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-04 02:41:11,277 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0b 80 80 20 21 fb 31 27 10 a4 ce 96'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\xfb1\'\x10\xa4\xce\x96")
2023-11-04 02:41:11,277 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b"\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\xfb1'\x10\xa4\xce\x96",)
2023-11-04 02:41:11,753 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:11,753 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:41:11,753 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:41:11,772 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-04 02:41:11,772 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 20 01 df 19 dc 37 a9 4e c6 84 1a da 4a 89'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xdf\x19\xdc7\xa9N\xc6\x84\x1a\xdaJ\x89')
2023-11-04 02:41:11,773 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xdf\x19\xdc7\xa9N\xc6\x84\x1a\xdaJ\x89',)
2023-11-04 02:41:11,773 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:11,774 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-11-04 02:41:11,774 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 16 bytes data
2023-11-04 02:41:11,775 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 0b 80 39 01 00 00 00 7f f1 ff 00 00'}, bytearray(b'\x01\x00\x02\x00\x0b\x809\x01\x00\x00\x00\x7f\xf1\xff\x00\x00')
2023-11-04 02:41:11,775 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x02\x00\x0b\x809\x01\x00\x00\x00\x7f\xf1\xff\x00\x00',)
2023-11-04 02:41:11,775 BTPWorkerThread-4946 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x0b\x809\x01\x00\x00\x00\x7f\xf1\xff\x00\x00' 16
2023-11-04 02:41:11,801 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:11,802 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-11-04 02:41:11,802 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-04 02:41:11,802 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0b 80 80 20 21 fb 31 27 10 a4 ce 96'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\xfb1\'\x10\xa4\xce\x96")
2023-11-04 02:41:11,802 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b"\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\xfb1'\x10\xa4\xce\x96",)
2023-11-04 02:41:12,308 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:12,308 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:41:12,309 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:41:12,309 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 30 00 d8 56 af 18 ce e3 43 72 da 21 74 cb'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\xd8V\xaf\x18\xce\xe3Cr\xda!t\xcb')
