2021-12-11 05:47:41,339 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
2021-12-11 05:47:56,567 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xcfI=1\x84\xaaN\xe5>w\xa0',)
2021-12-11 05:47:56,926 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 05:47:56,926 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-11 05:47:56,926 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-11 05:47:58,067 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 05:47:58,067 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00âÿ\x87£t\x8aÜò\x95\x90P',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\xe2\xff\x87\xa3t\x8a\xdc\xf2\x95\x90P')
2021-12-11 05:47:58,067 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\xe2\xff\x87\xa3t\x8a\xdc\xf2\x95\x90P',)
2021-12-11 05:47:58,254 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 05:47:58,254 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00ñweï\'\x1e]\x1bG¯\x15",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\xf1we\xef\'\x1e]\x1bG\xaf\x15")
2021-12-11 05:47:58,254 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\xf1we\xef'\x1e]\x1bG\xaf\x15",)
2021-12-11 05:48:02,347 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 05:48:02,347 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00hÑø\x8fN¥h\x1anU\x11',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00h\xd1\xf8\x8fN\xa5h\x1anU\x11')
2021-12-11 05:48:02,347 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00h\xd1\xf8\x8fN\xa5h\x1anU\x11',)
2021-12-11 05:48:06,424 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 05:48:06,424 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00LýµÁë{,;¨\x80',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00L\xfd\xb5\xc1\xeb{,;\xa8\x80')
2021-12-11 05:48:06,424 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00L\xfd\xb5\xc1\xeb{,;\xa8\x80',)
2021-12-11 05:48:06,612 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 05:48:06,612 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00õ«©\x84\r\x121Â»û*',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00\xf5\xab\xa9\x84\r\x121\xc2\xbb\xfb*')
2021-12-11 05:48:06,612 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00\xf5\xab\xa9\x84\r\x121\xc2\xbb\xfb*',)
2021-12-11 05:48:10,673 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 05:48:10,673 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00Ù£¼»È\x92Ì,\x85Ò!',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00\xd9\xa3\xbc\xbb\xc8\x92\xcc,\x85\xd2!')
2021-12-11 05:48:10,673 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00\xd9\xa3\xbc\xbb\xc8\x92\xcc,\x85\xd2!',)
2021-12-11 05:48:14,719 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 05:48:14,719 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00&û\n&z¾Ò»nÓ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00&\xfb\n&z\xbe\xd2\xbbn\xd3')
2021-12-11 05:48:14,719 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00&\xfb\n&z\xbe\xd2\xbbn\xd3',)
2021-12-11 05:48:14,922 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 05:48:14,938 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x00ñ¼5Ð\x8eCO\x9f\\\x80\x1c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x00\xf1\xbc5\xd0\x8eCO\x9f\\\x80\x1c')
2021-12-11 05:48:14,938 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x00\xf1\xbc5\xd0\x8eCO\x9f\\\x80\x1c',)
2021-12-11 05:48:19,015 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 05:48:19,015 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00öÞI\x14<ÛC\x9f\x8e\x9d\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00\xf6\xdeI\x14<\xdbC\x9f\x8e\x9d\x0c')
2021-12-11 05:48:19,015 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00\xf6\xdeI\x14<\xdbC\x9f\x8e\x9d\x0c',)
2021-12-11 05:48:23,061 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 05:48:23,061 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00#\x17²Múb\x8f\x96±@',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00#\x17\xb2M\xfab\x8f\x96\xb1@')
2021-12-11 05:48:23,061 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00#\x17\xb2M\xfab\x8f\x96\xb1@',)
2021-12-11 05:48:23,264 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 05:48:23,264 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x000\x00£0Ðé»$¿¯\x00ðl',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x000\x00\xa30\xd0\xe9\xbb$\xbf\xaf\x00\xf0l')
2021-12-11 05:48:23,264 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x000\x00\xa30\xd0\xe9\xbb$\xbf\xaf\x00\xf0l',)
2021-12-11 05:48:27,341 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 05:48:27,341 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00\x1c`±O\x0fñ\x1f\x86=%\x91',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00\x1c`\xb1O\x0f\xf1\x1f\x86=%\x91')
2021-12-11 05:48:27,341 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00\x1c`\xb1O\x0f\xf1\x1f\x86=%\x91',)
2021-12-11 05:48:31,372 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 05:48:31,372 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00æ¾?çwÛ:9.ø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00\xe6\xbe?\xe7w\xdb:9.\xf8')
2021-12-11 05:48:31,372 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00\xe6\xbe?\xe7w\xdb:9.\xf8',)
2021-12-11 05:48:35,214 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBS/BI-01-C MESH/NODE/CFG/HBS/BI-01-C

2021-12-11 05:48:35,214 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BI-01-C - Started
2021-12-11 05:48:36,386 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+47594 ms
 MESH/NODE/CFG/HBS/BI-01-C PASS

2021-12-11 05:48:36,386 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BI-01-C - PASS
2021-12-11 05:48:36,386 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+47594 ms
 MESH/NODE/CFG/HBS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QJIpl4aAunVChsuIHRW/WvH48kUFXlE+x59dXu/Uy6ngzRXS2ybNHk9EN+Yi9wYs0mrd8lVPKik=

2021-12-11 05:48:36,386 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+47594 ms
 MESH/NODE/CFG/HBS/BI-01-C MESH/NODE/CFG/HBS/BI-01-C

2021-12-11 05:48:36,417 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-11 05:48:36,417 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-11 05:48:36,417 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-11 05:48:37,434 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BI-01-C 
2021-12-11 05:48:37,434 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001B662257F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 05:48:37,434 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 05:48:37,434 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 05:48:37,434 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 05:48:37,434 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B662257F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 05:48:37,434 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 05:48:37,434 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-11 05:48:40,481 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-11 05:48:40,481 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-11 05:48:40,528 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
