2022-03-12 01:33:58,114 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,155 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,155 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2022-03-12 01:34:09,155 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-12 01:34:09,155 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 01:34:09,155 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-13-C on_implicit_send
2022-03-12 01:34:09,155 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-13-C join_post_wid_thread
2022-03-12 01:34:09,155 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 01:34:09,155 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,155 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,155 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-12 01:34:09,155 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 01:34:09,155 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 01:34:09,186 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 01:34:09,186 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00þÿ\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x00\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2022-03-12 01:34:09,186 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x00\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2022-03-12 01:34:09,186 root DEBUG mesh.py                   612   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x00\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2022-03-12 01:34:09,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 01:34:09,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 01:34:09,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 01:34:09,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 18
2022-03-12 01:34:09,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x00]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xFFFE]
    TransportPDU: [0x01020304050607080910111213141516]
2022-03-12 01:34:09,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-12 01:34:09,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 01:34:09,265 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-13-C on_implicit_send
2022-03-12 01:34:09,265 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-13-C join_post_wid_thread
2022-03-12 01:34:09,265 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 01:34:09,265 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x00]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xFFFE]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,265 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 18 test case MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-12 01:34:09,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 01:34:09,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 01:34:09,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 01:34:09,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 01:34:09,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 01:34:09,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 17
2022-03-12 01:34:09,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2022-03-12 01:34:09,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-12 01:34:09,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 01:34:09,265 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-13-C on_implicit_send
2022-03-12 01:34:09,265 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-13-C join_post_wid_thread
2022-03-12 01:34:09,265 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 01:34:09,265 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,265 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-12 01:34:09,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 01:34:09,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 01:34:09,296 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 01:34:09,296 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00\x01\x00þÿ\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x01\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2022-03-12 01:34:09,296 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x01\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2022-03-12 01:34:09,296 root DEBUG mesh.py                   612   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x01\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2022-03-12 01:34:09,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 01:34:09,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 01:34:09,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 01:34:09,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 18
2022-03-12 01:34:09,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x01]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xFFFE]
    TransportPDU: [0x01020304050607080910111213141516]
2022-03-12 01:34:09,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-12 01:34:09,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 01:34:09,390 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-13-C on_implicit_send
2022-03-12 01:34:09,390 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-13-C join_post_wid_thread
2022-03-12 01:34:09,390 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 01:34:09,390 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x01]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xFFFE]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,390 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 18 test case MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-12 01:34:09,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 01:34:09,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 01:34:09,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 01:34:09,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 01:34:09,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 01:34:09,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 17
2022-03-12 01:34:09,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2022-03-12 01:34:09,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-12 01:34:09,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 01:34:09,390 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-13-C on_implicit_send
2022-03-12 01:34:09,390 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-13-C join_post_wid_thread
2022-03-12 01:34:09,390 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 01:34:09,390 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,390 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-12 01:34:09,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 01:34:09,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 01:34:09,421 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 01:34:09,421 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x01\x00þÿ\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\n\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2022-03-12 01:34:09,421 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\n\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2022-03-12 01:34:09,421 root DEBUG mesh.py                   612   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\n\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2022-03-12 01:34:09,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 01:34:09,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 01:34:09,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 01:34:09,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 18
2022-03-12 01:34:09,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xFFFE]
    TransportPDU: [0x01020304050607080910111213141516]
2022-03-12 01:34:09,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-12 01:34:09,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 01:34:09,499 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-13-C on_implicit_send
2022-03-12 01:34:09,499 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-13-C join_post_wid_thread
2022-03-12 01:34:09,499 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 01:34:09,499 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xFFFE]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,499 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 18 test case MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-12 01:34:09,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 01:34:09,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 01:34:09,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 01:34:09,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 01:34:09,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 01:34:09,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 17
2022-03-12 01:34:09,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2022-03-12 01:34:09,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-12 01:34:09,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 01:34:09,499 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-13-C on_implicit_send
2022-03-12 01:34:09,499 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-13-C join_post_wid_thread
2022-03-12 01:34:09,499 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 01:34:09,499 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,499 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-12 01:34:09,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 01:34:09,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 01:34:09,592 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 01:34:09,592 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x00\x01\x00þÿ\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x7f\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2022-03-12 01:34:09,592 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x7f\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2022-03-12 01:34:09,592 root DEBUG mesh.py                   612   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x7f\x00\x01\x00\xfe\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2022-03-12 01:34:09,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 01:34:09,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 01:34:09,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 01:34:09,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 18
2022-03-12 01:34:09,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x7F]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xFFFE]
    TransportPDU: [0x01020304050607080910111213141516]
2022-03-12 01:34:09,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-12 01:34:09,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 01:34:09,640 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-13-C on_implicit_send
2022-03-12 01:34:09,640 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-13-C join_post_wid_thread
2022-03-12 01:34:09,640 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 01:34:09,640 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x7F]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xFFFE]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,640 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 18 test case MESH/NODE/NET/BV-13-C
2022-03-12 01:34:09,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-12 01:34:09,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 01:34:09,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 01:34:13,279 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/NET/BV-13-C MESH/NODE/NET/BV-13-C

2022-03-12 01:34:13,279 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-13-C - Started
2022-03-12 01:34:14,123 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9719 ms
 MESH/NODE/NET/BV-13-C PASS

2022-03-12 01:34:14,123 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-13-C - PASS
2022-03-12 01:34:14,123 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9719 ms
 MESH/NODE/NET/BV-13-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4QsoqtG/RClzkEWAPOiHxCArKUOLLY2GxvL5ryzXMrWUWBuvqLVc5Se

2022-03-12 01:34:14,123 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9719 ms
 MESH/NODE/NET/BV-13-C MESH/NODE/NET/BV-13-C

2022-03-12 01:34:14,185 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 01:34:14,185 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 01:34:14,185 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 01:34:15,201 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BV-13-C 
2022-03-12 01:34:15,201 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 01:34:15,201 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 01:34:15,201 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 01:34:15,201 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 01:34:15,201 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 01:34:15,201 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 01:34:15,201 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 01:34:18,700 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 01:34:18,700 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 01:34:18,762 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BV-13-C
