2023-05-27 03:46:56,446 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PROT/BV-01-C
2023-05-27 03:47:09,779 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-05-27 03:47:09,779 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 03:47:09,779 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 03:47:37,785 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-27 03:47:37,786 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-27 03:47:37,786 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-27 03:47:37,786 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 155
2023-05-27 03:47:37,787 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PROT/BV-01-C
2023-05-27 03:47:37,787 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Wait for an additional 10 seconds. Lower test will send corresponding or next SMP message.
2023-05-27 03:47:37,787 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-05-27 03:47:37,787 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-27 03:47:37,788 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PROT/BV-01-C on_implicit_send
2023-05-27 03:47:37,788 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PROT/BV-01-C join_post_wid_thread
2023-05-27 03:47:37,788 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-27 03:47:37,789 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 155, Wait for an additional 10 seconds. Lower test will send corresponding or next SMP message., SM/CEN/PROT/BV-01-C
2023-05-27 03:47:37,789 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 155 test case SM/CEN/PROT/BV-01-C
2023-05-27 03:47:37,790 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-05-27 03:47:37,790 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 03:47:37,790 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 03:47:39,653 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 03:47:39,653 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-05-27 03:47:39,653 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-05-27 03:47:39,653 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-05-27 03:47:39,654 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-05-27 03:47:39,654 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-05-27 03:47:39,654 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-05-27 03:47:54,181 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 03:47:54,182 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-27 03:47:54,183 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-27 03:47:54,183 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-27 03:47:54,183 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-27 03:47:56,737 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/PROT/BV-01-C SM/CEN/PROT/BV-01-C

2023-05-27 03:47:56,737 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PROT/BV-01-C - Started
2023-05-27 03:47:56,854 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+52860 ms
 SM/CEN/PROT/BV-01-C PASS

2023-05-27 03:47:56,854 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PROT/BV-01-C - PASS
2023-05-27 03:47:56,857 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+52860 ms
 SM/CEN/PROT/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bdtbA31eZzblPootQ6GKcTBW7tBUraFXjtBlRhsRzbR0HDR5a4jK0qsNYMr/YCMX

2023-05-27 03:47:56,906 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+52860 ms
 SM/CEN/PROT/BV-01-C SM/CEN/PROT/BV-01-C

2023-05-27 03:47:57,003 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-27 03:47:57,003 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-27 03:47:57,003 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-27 03:47:58,022 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/PROT/BV-01-C 
2023-05-27 03:47:58,022 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 03:47:58,022 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 03:47:58,022 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-27 03:47:58,022 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-27 03:47:58,022 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 03:47:58,022 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 03:47:58,022 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-27 03:47:58,211 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-27 03:48:01,719 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-27 03:48:01,721 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-27 03:48:01,793 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/PROT/BV-01-C
