2021-10-05 06:34:21,302 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-01-C
2021-10-05 06:34:34,555 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-05 06:34:34,555 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-05 06:34:34,555 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-05 06:34:34,555 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-05 06:34:35,695 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 06:34:35,695 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x84\x87³-Â\x9aã\x96@ÊC',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x84\x87\xb3-\xc2\x9a\xe3\x96@\xcaC')
2021-10-05 06:34:35,695 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x84\x87\xb3-\xc2\x9a\xe3\x96@\xcaC',)
2021-10-05 06:34:36,132 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-05 06:34:36,132 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-05 06:34:36,132 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-05 06:34:37,257 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:34:37,257 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01aËÏ\x86pÑ¡rÏ\x90.!',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01a\xcb\xcf\x86p\xd1\xa1r\xcf\x90.!')
2021-10-05 06:34:37,257 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01a\xcb\xcf\x86p\xd1\xa1r\xcf\x90.!',)
2021-10-05 06:34:37,304 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:34:37,304 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x12T¢\x0c¨\x8b/A&RíË',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x12T\xa2\x0c\xa8\x8b/A&R\xed\xcb')
2021-10-05 06:34:37,304 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x12T\xa2\x0c\xa8\x8b/A&R\xed\xcb',)
2021-10-05 06:34:38,007 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:34:38,007 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00\x97]±º\x9d\x08\x19\x00í\x04\x003',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00\x97]\xb1\xba\x9d\x08\x19\x00\xed\x04\x003')
2021-10-05 06:34:38,007 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00\x97]\xb1\xba\x9d\x08\x19\x00\xed\x04\x003',)
2021-10-05 06:34:38,163 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:34:38,179 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\x03]BÚ\x88+±~Îö×ÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\x03]B\xda\x88+\xb1~\xce\xf6\xd7\xff')
2021-10-05 06:34:38,179 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\x03]B\xda\x88+\xb1~\xce\xf6\xd7\xff',)
2021-10-05 06:34:38,210 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:34:38,210 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x97¢s\x0b\x0b\x14\x8eWªÜ¸ä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x97\xa2s\x0b\x0b\x14\x8eW\xaa\xdc\xb8\xe4')
2021-10-05 06:34:38,210 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x97\xa2s\x0b\x0b\x14\x8eW\xaa\xdc\xb8\xe4',)
2021-10-05 06:34:38,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 06:34:38,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 06:34:38,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-05 06:34:38,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 519
2021-10-05 06:34:38,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BV-01-C
2021-10-05 06:34:38,413 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-10-05 06:34:38,413 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-05 06:34:38,413 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 06:34:38,413 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BV-01-C on_implicit_send
2021-10-05 06:34:38,413 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BV-01-C join_post_wid_thread
2021-10-05 06:34:38,413 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 06:34:38,413 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BV-01-C
2021-10-05 06:34:38,413 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2021-10-05 06:34:38,413 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2021-10-05 06:34:38,413 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 5 0 ''
2021-10-05 06:34:38,413 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-10-05 06:34:38,413 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 06:34:38,460 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-10-05 06:34:38,476 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 06:34:38,491 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-05 06:34:38,491 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-05 06:34:38,491 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 06:34:38,491 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 06:34:42,412 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+219 ms
 MESH/NODE/CFG/AKL/BV-01-C MESH/NODE/CFG/AKL/BV-01-C

2021-10-05 06:34:42,412 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BV-01-C - Started
2021-10-05 06:34:43,443 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16844 ms
 MESH/NODE/CFG/AKL/BV-01-C PASS

2021-10-05 06:34:43,443 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BV-01-C - PASS
2021-10-05 06:34:43,443 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16844 ms
 MESH/NODE/CFG/AKL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#1Sv5uOLhQUohqPjXCqFUn5s40MwAFZvzZC43MZ9uNgwCdVWanAEUJSSClRozKIR9f55rhIL676c=

2021-10-05 06:34:43,677 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16844 ms
 MESH/NODE/CFG/AKL/BV-01-C MESH/NODE/CFG/AKL/BV-01-C

2021-10-05 06:34:43,802 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-05 06:34:43,802 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-05 06:34:43,802 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-05 06:34:44,818 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BV-01-C 
2021-10-05 06:34:44,818 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002030B7F42B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 06:34:44,818 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:34:44,818 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 06:34:44,818 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 06:34:44,818 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 06:34:44,818 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:34:44,818 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-05 06:34:48,614 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-05 06:34:48,614 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-05 06:34:48,677 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-01-C
