2022-02-11 19:33:12,207 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/CPUP/BV-04-C
2022-02-11 19:38:21,163 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-11 19:38:21,163 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-11 19:38:23,709 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GAP/CONN/CPUP/BV-04-C GAP/CONN/CPUP/BV-04-C

2022-02-11 19:38:23,709 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-04-C - Started
2022-02-11 19:38:23,865 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+305781 ms
 GAP/CONN/CPUP/BV-04-C FAIL

2022-02-11 19:38:23,865 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-04-C - FAIL
2022-02-11 19:38:23,865 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+305781 ms
 GAP/CONN/CPUP/BV-04-C A1#YjUyYmYyMzdmNDdiYzYyYTE1NjYzZDI3ZTczZGQ3MTUwMTEzMGIyMDVmMjBkMDBmZTdlY2IyOTFmMmU1ODdkOA==#yf5RoH+H/g5kZqc8Um2ov3/NU1EAqWdkzExXTjs/5lEnbmJvCTthJXWViOEsgFs6

2022-02-11 19:38:23,943 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+305781 ms
 GAP/CONN/CPUP/BV-04-C GAP/CONN/CPUP/BV-04-C

2022-02-11 19:38:28,473 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='PTS TIMEOUT' status='FAIL'
2022-02-11 19:38:28,473 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-11 19:38:28,473 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-11 19:38:29,489 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/CPUP/BV-04-C PTS TIMEOUT
2022-02-11 19:38:29,489 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000240CAF06FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-02-11 19:38:29,489 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-11 19:38:29,489 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-11 19:38:29,489 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000240CAF06EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-02-11 19:38:29,489 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-11 19:38:29,489 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-11 19:38:33,316 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-11 19:38:33,316 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-11 19:38:33,378 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/CPUP/BV-04-C
