2023-04-15 07:15:39,789 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/DISC/BV-03-C
2023-04-15 07:15:45,479 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:15:45,479 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024B7CAC9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-04-15 07:15:45,479 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:15:45,479 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/DISC/BV-03-C
2023-04-15 07:15:54,248 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-15 07:15:54,248 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-15 07:15:54,248 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-15 07:15:54,248 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-04-15 07:15:54,249 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/DISC/BV-03-C
2023-04-15 07:15:54,249 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-04-15 07:15:54,249 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-15 07:15:54,249 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-15 07:15:54,249 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/DISC/BV-03-C on_implicit_send
2023-04-15 07:15:54,249 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/DISC/BV-03-C join_post_wid_thread
2023-04-15 07:15:54,249 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-15 07:15:54,249 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', BAP/UCL/DISC/BV-03-C
2023-04-15 07:15:54,249 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-04-15 07:15:54,249 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-04-15 07:15:54,249 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-04-15 07:15:54,249 root DEBUG iutctl_common.py          211   read                      : read
2023-04-15 07:15:54,318 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:15:54,334 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-04-15 07:15:54,350 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-15 07:15:54,621 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:15:54,653 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-15 07:15:54,701 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-04-15 07:15:54,701 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-04-15 07:15:54,701 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-04-15 07:15:56,412 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:15:56,428 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-15 07:15:56,444 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-04-15 07:15:56,460 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-04-15 07:15:56,476 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-15 07:15:56,508 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-04-15 07:15:56,540 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-04-15 07:15:59,386 root DEBUG bap.py                    58    bap_discover              : bap_discover
2023-04-15 07:15:59,386 root DEBUG iutctl_common.py          98    send                      : send, 14 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-04-15 07:15:59,386 root DEBUG iutctl_common.py          103   send                      : sending frame '0e0200070000b91560e807c0'
2023-04-15 07:15:59,386 root DEBUG bap.py                    36    bap_command_rsp_succ      : bap_command_rsp_succ
2023-04-15 07:15:59,386 root DEBUG iutctl_common.py          211   read                      : read
2023-04-15 07:15:59,466 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:15:59,498 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-04-15 07:15:59,499 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-15 07:15:59,514 root DEBUG bap.py                    41    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-04-15 07:15:59,514 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:15:59,530 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-04-15 07:15:59,578 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x06õ\x00\x03\x1a\x00È\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x06\xf5\x00\x03\x1a\x00\xc8\x00')
2023-04-15 07:15:59,610 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x06\xf5\x00\x03\x1a\x00\xc8\x00',)
2023-04-15 07:15:59,642 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x06\xf5\x00\x03\x1a\x00\xc8\x00'
2023-04-15 07:15:59,675 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e86015b9 addr_type 0 pac_dir 1 coding 0x6 freq 0b11110101 duration 0b11 frame_len 0xc8001a
2023-04-15 07:16:00,920 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:16:00,920 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-15 07:16:00,936 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01')
2023-04-15 07:16:00,968 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01',)
2023-04-15 07:16:00,984 root DEBUG bap.py                    107   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01'
2023-04-15 07:16:01,000 root DEBUG bap.py                    117   bap_ev_ase_found_         : Found ASE: addr c007e86015b9 addr_type 0 dir 1 ID 1
2023-04-15 07:16:01,016 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:16:01,032 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-15 07:16:01,080 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x02')
2023-04-15 07:16:01,096 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x02',)
2023-04-15 07:16:01,112 root DEBUG bap.py                    107   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x02'
2023-04-15 07:16:01,112 root DEBUG bap.py                    117   bap_ev_ase_found_         : Found ASE: addr c007e86015b9 addr_type 0 dir 1 ID 2
2023-04-15 07:16:02,118 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:16:02,134 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-04-15 07:16:02,150 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02\x06õ\x00\x03\x1a\x00È\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02\x06\xf5\x00\x03\x1a\x00\xc8\x00')
2023-04-15 07:16:02,166 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xb9\x15`\xe8\x07\xc0\x02\x06\xf5\x00\x03\x1a\x00\xc8\x00',)
2023-04-15 07:16:02,198 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x02\x06\xf5\x00\x03\x1a\x00\xc8\x00'
2023-04-15 07:16:02,214 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e86015b9 addr_type 0 pac_dir 2 coding 0x6 freq 0b11110101 duration 0b11 frame_len 0xc8001a
2023-04-15 07:16:03,317 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:16:03,333 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-15 07:16:03,381 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02\n',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02\n')
2023-04-15 07:16:03,397 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xb9\x15`\xe8\x07\xc0\x02\n',)
2023-04-15 07:16:03,397 root DEBUG bap.py                    107   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x02\n'
2023-04-15 07:16:03,397 root DEBUG bap.py                    117   bap_ev_ase_found_         : Found ASE: addr c007e86015b9 addr_type 0 dir 2 ID 10
2023-04-15 07:16:03,397 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:16:03,397 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-15 07:16:03,397 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02\x0b',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02\x0b')
2023-04-15 07:16:03,413 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xb9\x15`\xe8\x07\xc0\x02\x0b',)
2023-04-15 07:16:03,429 root DEBUG bap.py                    107   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x02\x0b'
2023-04-15 07:16:03,445 root DEBUG bap.py                    117   bap_ev_ase_found_         : Found ASE: addr c007e86015b9 addr_type 0 dir 2 ID 11
2023-04-15 07:16:04,213 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:16:04,229 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-04-15 07:16:04,229 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x00')
2023-04-15 07:16:04,261 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x00',)
2023-04-15 07:16:04,261 root DEBUG bap.py                    69    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xb9\x15`\xe8\x07\xc0\x00'
2023-04-15 07:16:04,277 root DEBUG bap.py                    79    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e86015b9 addr_type 0 status 0
2023-04-15 07:16:04,293 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/DISC/BV-03-C
2023-04-15 07:16:04,293 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-15 07:16:04,293 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-15 07:16:04,293 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-15 07:16:04,295 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-15 07:16:04,295 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-15 07:16:04,295 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-15 07:16:04,295 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20107
2023-04-15 07:16:04,295 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/DISC/BV-03-C
2023-04-15 07:16:04,295 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E2.
2023-04-15 07:16:04,295 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-15 07:16:04,295 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-15 07:16:04,295 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/DISC/BV-03-C on_implicit_send
2023-04-15 07:16:04,295 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/DISC/BV-03-C join_post_wid_thread
2023-04-15 07:16:04,295 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-15 07:16:04,295 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20107, 'Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E2.', BAP/UCL/DISC/BV-03-C
2023-04-15 07:16:04,296 root DEBUG bap.py                    714   hdl_wid_20107             : description='Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E2.'
2023-04-15 07:16:04,296 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E2.'
2023-04-15 07:16:04,296 root DEBUG testcase.py               91    parse_description         : Parse result: ['0x00E2']
2023-04-15 07:16:04,296 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' '0x00E2'
2023-04-15 07:16:04,296 root DEBUG iutctl_common.py          98    send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xe2\\x00')"
2023-04-15 07:16:04,296 root DEBUG iutctl_common.py          103   send                      : sending frame '021100090000b91560e807c0e200'
2023-04-15 07:16:04,296 root DEBUG iutctl_common.py          211   read                      : read
2023-04-15 07:16:04,405 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:16:04,421 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2023-04-15 07:16:04,485 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x02\x00\x01\x00',)", bytearray(b'\x00\x02\x00\x01\x00')
2023-04-15 07:16:04,501 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x00',)
2023-04-15 07:16:04,501 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x01\x00',)
2023-04-15 07:16:04,501 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case BAP/UCL/DISC/BV-03-C
2023-04-15 07:16:04,501 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-15 07:16:04,501 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-15 07:16:04,501 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-15 07:16:04,503 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-15 07:16:04,503 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-15 07:16:04,503 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-15 07:16:04,503 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2023-04-15 07:16:04,503 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/DISC/BV-03-C
2023-04-15 07:16:04,503 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2023-04-15 07:16:04,503 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-15 07:16:04,503 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-15 07:16:04,503 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/DISC/BV-03-C on_implicit_send
2023-04-15 07:16:04,504 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/DISC/BV-03-C join_post_wid_thread
2023-04-15 07:16:04,504 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-15 07:16:04,504 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', BAP/UCL/DISC/BV-03-C
2023-04-15 07:16:04,504 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-04-15 07:16:04,504 root DEBUG iutctl_common.py          98    send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-04-15 07:16:04,504 root DEBUG iutctl_common.py          103   send                      : sending frame '010f00070000b91560e807c0'
2023-04-15 07:16:04,504 root DEBUG iutctl_common.py          211   read                      : read
2023-04-15 07:16:04,581 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:16:04,597 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-04-15 07:16:04,612 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-15 07:16:04,660 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case BAP/UCL/DISC/BV-03-C
2023-04-15 07:16:04,660 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-15 07:16:04,660 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-15 07:16:04,660 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-15 07:16:04,660 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:16:04,660 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-15 07:16:04,661 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-15 07:16:04,661 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-15 07:16:04,661 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-15 07:16:08,139 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 BAP/UCL/DISC/BV-03-C BAP/UCL/DISC/BV-03-C

2023-04-15 07:16:08,139 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/DISC/BV-03-C - Started
2023-04-15 07:16:09,391 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19781 ms
 BAP/UCL/DISC/BV-03-C PASS

2023-04-15 07:16:09,391 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/DISC/BV-03-C - PASS
2023-04-15 07:16:09,394 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19781 ms
 BAP/UCL/DISC/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QoC9UloNKwJA2qQz1Tu5JsSvR2CriGsF04VWp69uOJyE9XLkvMSIMKsNYMr/YCMX

2023-04-15 07:16:09,812 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19781 ms
 BAP/UCL/DISC/BV-03-C BAP/UCL/DISC/BV-03-C

2023-04-15 07:16:09,910 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-15 07:16:09,910 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-15 07:16:09,910 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-15 07:16:10,928 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/DISC/BV-03-C 
2023-04-15 07:16:10,928 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024B7CAC9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-15 07:16:10,929 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:16:10,929 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-15 07:16:10,930 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-15 07:16:10,930 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B7CAC9E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-15 07:16:10,930 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:16:10,931 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-15 07:16:11,710 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-15 07:16:15,293 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-15 07:16:15,293 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-15 07:16:15,359 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/DISC/BV-03-C
