2021-10-04 23:03:32,760 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAD/BV-04-C
2021-10-04 23:03:49,868 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-10-04 23:03:49,868 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-10-04 23:03:49,868 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-10-04 23:03:49,869 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-10-04 23:03:49,869 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21fe4', 40, 0, 42)
2021-10-04 23:03:51,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-04 23:03:51,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-04 23:03:51,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-04 23:03:51,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 25
2021-10-04 23:03:51,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAD/BV-04-C
2021-10-04 23:03:51,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT have following characteristics in services UUID= '1801'O handle='0002'O handle='0005'O handle='0007'O handle='0009'O . Click Yes if IUT have it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can respond Discover all characteristics of a service.
2021-10-04 23:03:51,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-04 23:03:51,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-04 23:03:51,473 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAD/BV-04-C on_implicit_send
2021-10-04 23:03:51,473 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAD/BV-04-C join_post_wid_thread
2021-10-04 23:03:51,473 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-04 23:03:51,473 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 25, "Please confirm IUT have following characteristics in services UUID= '1801'O handle='0002'O handle='0005'O handle='0007'O handle='0009'O . Click Yes if IUT have it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can respond Discover all characteristics of a service.", GATT/SR/GAD/BV-04-C
2021-10-04 23:03:51,473 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT have following characteristics in services UUID= '1801'O handle='0002'O handle='0005'O handle='0007'O handle='0009'O . Click Yes if IUT have it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can respond Discover all characteristics of a service."
2021-10-04 23:03:51,473 root DEBUG testcase.py               91    parse_description         : Parse result: ['1801', '0002', '0005', '0007', '0009']
2021-10-04 23:03:51,473 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 1 65535 '2800'
2021-10-04 23:03:51,473 root DEBUG iutctl_common.py          117   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x00(')"
2021-10-04 23:03:51,473 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-04 23:03:51,473 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x00(')"
2021-10-04 23:03:51,473 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-04 23:03:51,473 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x1c\x00\x07\x00\x01\x00\xff\xff\x02\x00('
2021-10-04 23:03:51,473 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-04 23:03:51,473 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:03:51,473 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-04 23:03:51,535 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=13) bytearray(b'\x02\x1c\x00\r\x00')
2021-10-04 23:03:51,551 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(',)", bytearray(b'\x02\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(')
2021-10-04 23:03:51,551 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=13) (b'\x02\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(',)
2021-10-04 23:03:51,551 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x02\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(' 13
2021-10-04 23:03:51,551 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 1 perm 1 type_uuid '2800'
2021-10-04 23:03:51,551 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 11 perm 1 type_uuid '2800'
2021-10-04 23:03:51,551 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 1
2021-10-04 23:03:51,551 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x01\\x00')"
2021-10-04 23:03:51,551 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x01\\x00')"
2021-10-04 23:03:51,551 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x1d\x00\t\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x01\x00'
2021-10-04 23:03:51,551 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:03:51,613 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-04 23:03:51,629 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x01\x18',)", bytearray(b'\x00\x02\x00\x01\x18')
2021-10-04 23:03:51,660 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2021-10-04 23:03:51,660 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 1 10 '2803'
2021-10-04 23:03:51,660 root DEBUG iutctl_common.py          117   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\n\\x00\\x02\\x03(')"
2021-10-04 23:03:51,660 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\n\\x00\\x02\\x03(')"
2021-10-04 23:03:51,660 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x1c\x00\x07\x00\x01\x00\n\x00\x02\x03('
2021-10-04 23:03:51,660 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:03:51,707 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=25) bytearray(b'\x02\x1c\x00\x19\x00')
2021-10-04 23:03:51,738 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x04\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(',)", bytearray(b'\x04\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(')
2021-10-04 23:03:51,754 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=25) (b'\x04\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(',)
2021-10-04 23:03:51,754 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x04\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(' 25
2021-10-04 23:03:51,754 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2021-10-04 23:03:51,754 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2021-10-04 23:03:51,754 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2021-10-04 23:03:51,754 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2021-10-04 23:03:51,754 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-04 23:03:51,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-04 23:03:51,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-04 23:03:51,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-04 23:03:54,425 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/SR/GAD/BV-04-C GATT/SR/GAD/BV-04-C

2021-10-04 23:03:54,425 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAD/BV-04-C - Started
2021-10-04 23:03:54,690 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17500 ms
 GATT/SR/GAD/BV-04-C PASS

2021-10-04 23:03:54,690 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAD/BV-04-C - PASS
2021-10-04 23:03:54,690 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17500 ms
 GATT/SR/GAD/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7UXADvFEkBvgIP9YVTTUEN/j9NhmRUJZkN3yqIF85wvVFSPXRm8aZ9Jq3fJVTyop

2021-10-04 23:03:54,815 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17500 ms
 GATT/SR/GAD/BV-04-C GATT/SR/GAD/BV-04-C

2021-10-04 23:03:54,972 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-04 23:03:54,972 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-04 23:03:54,972 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-04 23:03:55,987 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAD/BV-04-C 
2021-10-04 23:03:55,987 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000192F20C4640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-04 23:03:55,987 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-04 23:03:55,987 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-04 23:03:55,987 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-04 23:03:55,987 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192F20C4730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-04 23:03:55,987 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-04 23:03:55,987 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-04 23:03:59,877 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-04 23:03:59,877 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-04 23:03:59,939 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAD/BV-04-C
