2023-02-24 19:16:29,741 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-04-C
2023-02-24 19:16:37,802 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-04-C on_implicit_send
2023-02-24 19:16:37,802 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-04-C join_post_wid_thread
2023-02-24 19:16:37,802 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-24 19:16:37,802 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 53, 'Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.', GAP/DISC/GENM/BV-04-C
2023-02-24 19:16:37,802 root DEBUG gap.py                    713   gap_set_nonconn           : gap_set_nonconn
2023-02-24 19:16:37,802 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '0'
2023-02-24 19:16:37,802 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010000'
2023-02-24 19:16:37,803 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-24 19:16:37,803 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 19:16:37,890 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 19:16:37,906 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-02-24 19:16:37,922 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x11\x82\x00\x00',)", bytearray(b'\x11\x82\x00\x00')
2023-02-24 19:16:37,922 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2023-02-24 19:16:37,922 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2023-02-24 19:16:37,922 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-24 19:16:37,922 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-24 19:16:37,922 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-24 19:16:37,922 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-24 19:16:37,922 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-24 19:16:37,923 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 19:16:37,984 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 19:16:38,000 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-24 19:16:38,016 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2023-02-24 19:16:38,032 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2023-02-24 19:16:38,032 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2023-02-24 19:16:38,032 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-24 19:16:38,032 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-24 19:16:38,032 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-24 19:16:38,032 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-24 19:16:38,032 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-24 19:16:38,032 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 19:16:38,096 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 19:16:38,096 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-24 19:16:38,128 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2023-02-24 19:16:38,144 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2023-02-24 19:16:38,144 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2023-02-24 19:16:38,144 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-24 19:16:38,144 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 53 test case GAP/DISC/GENM/BV-04-C
2023-02-24 19:16:38,144 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-24 19:16:38,144 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-24 19:16:38,144 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-24 19:16:42,171 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-24 19:16:42,171 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-24 19:16:42,172 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-24 19:16:42,172 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-02-24 19:16:42,172 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-04-C
2023-02-24 19:16:42,172 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report using connectable undirected advertising.
2023-02-24 19:16:42,172 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-24 19:16:42,172 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-24 19:16:42,172 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-04-C on_implicit_send
2023-02-24 19:16:42,172 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-04-C join_post_wid_thread
2023-02-24 19:16:42,172 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-24 19:16:42,172 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 52, 'Please prepare IUT into general discoverable mode and send an advertising report using connectable undirected advertising.', GAP/DISC/GENM/BV-04-C
2023-02-24 19:16:42,172 root DEBUG gap.py                    451   gap_adv_off               : gap_adv_off
2023-02-24 19:16:42,172 root DEBUG iutctl_common.py          102   send                      : send, 1 11 0 ''
2023-02-24 19:16:42,172 root DEBUG iutctl_common.py          107   send                      : sending frame '010b000000'
2023-02-24 19:16:42,173 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-24 19:16:42,173 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 19:16:42,262 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 19:16:42,278 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2023-02-24 19:16:42,294 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2023-02-24 19:16:42,294 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2023-02-24 19:16:42,294 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2023-02-24 19:16:42,294 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-24 19:16:42,294 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-24 19:16:42,294 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '1'
2023-02-24 19:16:42,294 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010001'
2023-02-24 19:16:42,294 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-24 19:16:42,294 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 19:16:42,358 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 19:16:42,374 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-02-24 19:16:42,405 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-02-24 19:16:42,452 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-02-24 19:16:42,452 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-02-24 19:16:42,452 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-24 19:16:42,452 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-24 19:16:42,452 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-24 19:16:42,452 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-24 19:16:42,452 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-24 19:16:42,452 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 19:16:42,516 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 19:16:42,516 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-24 19:16:42,532 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-02-24 19:16:42,548 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-02-24 19:16:42,548 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-02-24 19:16:42,548 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-24 19:16:42,548 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-24 19:16:42,548 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-24 19:16:42,548 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-24 19:16:42,548 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-24 19:16:42,548 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 19:16:42,611 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 19:16:42,627 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-24 19:16:42,643 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-02-24 19:16:42,675 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-02-24 19:16:42,675 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-02-24 19:16:42,675 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-24 19:16:42,675 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 52 test case GAP/DISC/GENM/BV-04-C
2023-02-24 19:16:42,676 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-24 19:16:42,676 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-24 19:16:42,676 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-24 19:16:45,464 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+359 ms
 GAP/DISC/GENM/BV-04-C GAP/DISC/GENM/BV-04-C

2023-02-24 19:16:45,464 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-04-C - Started
2023-02-24 19:16:45,589 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7656 ms
 GAP/DISC/GENM/BV-04-C PASS

2023-02-24 19:16:45,589 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-04-C - PASS
2023-02-24 19:16:45,591 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7656 ms
 GAP/DISC/GENM/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4FMdNpbJojERvEi4x+4eIqRvTN+D1/ukG8xeFgiDEJYNL97m4kq9i11M8l2OpmQs

2023-02-24 19:16:45,653 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7656 ms
 GAP/DISC/GENM/BV-04-C GAP/DISC/GENM/BV-04-C

2023-02-24 19:16:45,842 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-24 19:16:45,842 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-24 19:16:45,842 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-24 19:16:46,858 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENM/BV-04-C 
2023-02-24 19:16:46,858 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C19369BFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-24 19:16:46,859 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 19:16:46,859 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-24 19:16:46,860 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-24 19:16:46,860 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C19369BC10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-24 19:16:46,860 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 19:16:46,860 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-24 19:16:47,715 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-24 19:16:51,290 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-24 19:16:51,292 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-24 19:16:51,359 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENM/BV-04-C
