2021-08-06 22:59:55,638 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-05-C
2021-08-06 23:00:08,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:00:08,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:00:08,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 303
2021-08-06 23:00:08,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BV-05-C
2021-08-06 23:00:08,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send Friend Request to initiate the Friendship Establishment procedure.
2021-08-06 23:00:08,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-06 23:00:08,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:00:08,218 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-05-C on_implicit_send
2021-08-06 23:00:08,218 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-05-C join_post_wid_thread
2021-08-06 23:00:08,218 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:00:08,218 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 303, 'Please send Friend Request to initiate the Friendship Establishment procedure.', MESH/NODE/FRND/LPN/BV-05-C
2021-08-06 23:00:08,218 root DEBUG mesh.py                   260   mesh_lpn                  : mesh_lpn True
2021-08-06 23:00:08,219 root DEBUG iutctl_common.py          120   send                      : send, 4 13 0 "bytearray(b'\\x01')"
2021-08-06 23:00:08,219 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 13 0 "bytearray(b'\\x01')"
2021-08-06 23:00:08,219 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\r\x00\x01\x00\x01'
2021-08-06 23:00:08,219 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 23:00:08,268 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=13, ctrl_index=0, data_len=0) bytearray(b'\x04\r\x00\x00\x00')
2021-08-06 23:00:08,268 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 23:00:08,268 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-06 23:00:08,268 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 23:00:08,268 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 23:00:08,268 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:00:08,268 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:00:08,268 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01')
2021-08-06 23:00:08,269 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)
2021-08-06 23:00:08,583 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-06 23:00:08,584 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x04ÿ\x10dÚ\x00\x01',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xda\x00\x01')
2021-08-06 23:00:08,584 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xda\x00\x01',)
2021-08-06 23:00:08,599 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-06 23:00:08,599 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-06 23:00:08,600 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-06 23:00:08,600 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-06 23:00:08,835 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-06 23:00:08,835 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-06 23:00:08,836 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-06 23:00:08,836 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=139, ctrl_index=0, data_len=6) bytearray(b'\x04\x8b\x00\x06\x00')
2021-08-06 23:00:08,836 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x10ÿ',)", bytearray(b'\x00\x00\x01\x00\x10\xff')
2021-08-06 23:00:08,836 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=139, ctrl_index=0, data_len=6) (b'\x00\x00\x01\x00\x10\xff',)
2021-08-06 23:00:08,836 root DEBUG mesh.py                   472   mesh_lpn_established_ev   : mesh_lpn_established_ev
2021-08-06 23:00:15,624 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-06 23:00:15,624 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-06 23:00:15,624 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-06 23:00:15,624 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-06 23:00:15,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:00:15,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:00:15,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:00:15,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 346
2021-08-06 23:00:15,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BV-05-C
2021-08-06 23:00:15,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send Friend Subscription List Add message to Lower Tester.
2021-08-06 23:00:15,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-06 23:00:15,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:00:15,624 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-05-C on_implicit_send
2021-08-06 23:00:15,624 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-05-C join_post_wid_thread
2021-08-06 23:00:15,624 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:00:15,624 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 346, 'Please send Friend Subscription List Add message to Lower Tester.', MESH/NODE/FRND/LPN/BV-05-C
2021-08-06 23:00:15,624 root DEBUG mesh.py                   303   mesh_lpn_subscribe        : mesh_lpn_subscribe 'C302'
2021-08-06 23:00:15,624 root DEBUG iutctl_common.py          120   send                      : send, 4 16 0 "bytearray(b'\\x02\\xc3')"
2021-08-06 23:00:15,624 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 16 0 "bytearray(b'\\x02\\xc3')"
2021-08-06 23:00:15,624 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x10\x00\x02\x00\x02\xc3'
2021-08-06 23:00:15,624 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 23:00:15,687 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=16, ctrl_index=0, data_len=0) bytearray(b'\x04\x10\x00\x00\x00')
2021-08-06 23:00:15,687 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 23:00:15,687 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 23:00:15,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 23:00:15,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:00:15,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:00:16,155 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-06 23:00:16,171 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-06 23:00:16,172 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-06 23:00:16,172 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-06 23:00:16,306 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-06 23:00:16,307 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-06 23:00:16,308 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-06 23:00:16,327 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-06 23:00:16,327 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-06 23:00:16,327 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-06 23:00:16,328 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-06 23:00:16,608 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-08-06 23:00:16,609 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x02\t\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x02\t\x00')
2021-08-06 23:00:16,609 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\t\x00',)
2021-08-06 23:00:16,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:00:16,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:00:16,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:00:16,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 347
2021-08-06 23:00:16,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BV-05-C
2021-08-06 23:00:16,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send Friend Subscription List Remove message to Lower Tester.
2021-08-06 23:00:16,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-06 23:00:16,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:00:16,763 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-05-C on_implicit_send
2021-08-06 23:00:16,763 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-05-C join_post_wid_thread
2021-08-06 23:00:16,763 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:00:16,763 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 347, 'Please send Friend Subscription List Remove message to Lower Tester.', MESH/NODE/FRND/LPN/BV-05-C
2021-08-06 23:00:16,764 root DEBUG mesh.py                   315   mesh_lpn_unsubscribe      : mesh_lpn_unsubscribe 'C302'
2021-08-06 23:00:16,764 root DEBUG iutctl_common.py          120   send                      : send, 4 17 0 "bytearray(b'\\x02\\xc3')"
2021-08-06 23:00:16,764 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 17 0 "bytearray(b'\\x02\\xc3')"
2021-08-06 23:00:16,764 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x11\x00\x02\x00\x02\xc3'
2021-08-06 23:00:16,764 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 23:00:16,823 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=17, ctrl_index=0, data_len=0) bytearray(b'\x04\x11\x00\x00\x00')
2021-08-06 23:00:16,823 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 23:00:16,823 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-06 23:00:16,823 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 23:00:16,823 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-06 23:00:16,824 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 23:00:16,824 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-06 23:00:16,824 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:00:16,824 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:00:16,824 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-06 23:00:16,939 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-08-06 23:00:16,939 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x02\t\x01',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x02\t\x01')
2021-08-06 23:00:16,939 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\t\x01',)
2021-08-06 23:00:20,697 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/FRND/LPN/BV-05-C MESH/NODE/FRND/LPN/BV-05-C

2021-08-06 23:00:20,697 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/FRND/LPN/BV-05-C - Started
2021-08-06 23:00:21,720 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21516 ms
 MESH/NODE/FRND/LPN/BV-05-C PASS

2021-08-06 23:00:21,720 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/FRND/LPN/BV-05-C - PASS
2021-08-06 23:00:21,722 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21516 ms
 MESH/NODE/FRND/LPN/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ7Xjn/JnxAkkSGiExxa1XL6BltE4HAOuwSF550ghrRrm3wYCyIlcXhBgllKWEAat7A=

2021-08-06 23:00:21,724 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21516 ms
 MESH/NODE/FRND/LPN/BV-05-C MESH/NODE/FRND/LPN/BV-05-C

2021-08-06 23:00:21,830 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 23:00:21,830 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 23:00:21,830 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 23:00:22,843 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/FRND/LPN/BV-05-C 
2021-08-06 23:00:22,843 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:00:22,843 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:00:22,843 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:00:22,843 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:00:22,845 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:00:22,845 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:00:22,845 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 23:00:26,013 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 23:00:26,015 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 23:00:26,072 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-05-C
