2023-08-11 19:19:17,449 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-02-C
2023-08-11 19:19:19,028 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-11 19:19:19,028 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-11 19:19:19,028 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-11 19:19:19,028 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-11 19:19:19,028 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:19:19,106 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:19:19,106 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-11 19:19:19,122 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 19:19:19,138 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-11 19:19:19,138 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-11 19:19:19,138 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-11 19:19:19,138 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000023CB2F56610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-08-11 19:19:19,138 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:19:19,138 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000023CB2AB4550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(4,) kwds={}
2023-08-11 19:19:19,138 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-08-11 19:19:19,138 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-08-11 19:19:19,138 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-08-11 19:19:19,138 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-08-11 19:19:19,139 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-11 19:19:19,139 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:19:19,202 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:19:19,219 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-08-11 19:19:19,219 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 19:19:19,235 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-08-11 19:19:19,235 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023CB2AA1AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-11 19:19:19,235 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-08-11 19:19:19,235 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000023CB2ABE5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 'AA51') kwds={}
2023-08-11 19:19:19,235 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-08-11 19:19:19,235 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-08-11 19:19:19,235 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-08-11 19:19:19,235 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-08-11 19:19:19,235 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 19:19:19,236 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:19:19,315 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:19:19,315 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-08-11 19:19:19,330 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-11 19:19:19,330 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-11 19:19:19,347 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-11 19:19:19,347 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023CB2ABE700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 2, 17, 'AA52') kwds={}
2023-08-11 19:19:19,347 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-08-11 19:19:19,347 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-08-11 19:19:19,347 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-08-11 19:19:19,347 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-08-11 19:19:19,347 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 19:19:19,347 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:19:19,395 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:19:19,411 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-11 19:19:19,459 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-11 19:19:19,459 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-11 19:19:19,459 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-11 19:19:19,459 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023CB2ABE790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '01') kwds={}
2023-08-11 19:19:19,459 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-08-11 19:19:19,459 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-08-11 19:19:19,460 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-08-11 19:19:19,460 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-08-11 19:19:19,460 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 19:19:19,460 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:19:19,523 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:19:19,538 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-11 19:19:19,538 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 19:19:19,587 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-11 19:19:19,587 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023CB2ABE700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 2, 5, 'AA53') kwds={}
2023-08-11 19:19:19,587 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-08-11 19:19:19,587 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-08-11 19:19:19,587 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-08-11 19:19:19,587 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-08-11 19:19:19,587 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 19:19:19,587 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:19:19,651 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:19:19,666 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-11 19:19:19,683 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-11 19:19:19,683 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-11 19:19:19,683 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-11 19:19:19,683 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023CB2ABE790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '02') kwds={}
2023-08-11 19:19:19,683 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-08-11 19:19:19,683 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-08-11 19:19:19,683 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-08-11 19:19:19,683 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-08-11 19:19:19,683 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 19:19:19,683 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:19:19,763 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:19:19,778 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-11 19:19:19,795 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 19:19:19,811 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-11 19:19:19,811 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023CB2ABE700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 66, 3, 'AA54') kwds={}
2023-08-11 19:19:19,811 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-08-11 19:19:19,811 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-08-11 19:19:19,811 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-08-11 19:19:19,811 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-08-11 19:19:19,811 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 19:19:19,811 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:19:19,875 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:19:19,891 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-11 19:19:19,907 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-11 19:19:19,923 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-11 19:19:19,939 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-11 19:19:19,939 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023CB2ABE790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '03') kwds={}
2023-08-11 19:19:19,939 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-08-11 19:19:19,939 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-08-11 19:19:19,939 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-08-11 19:19:19,939 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-08-11 19:19:19,939 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 19:19:19,939 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:19:20,003 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:19:20,019 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-11 19:19:20,035 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 19:19:20,035 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-11 19:19:20,035 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023CB2ABE700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 10, 48, 'AA55') kwds={}
2023-08-11 19:19:20,035 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-08-11 19:19:20,035 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-08-11 19:19:20,035 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-08-11 19:19:20,035 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-08-11 19:19:20,035 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 19:19:20,035 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:19:20,115 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:19:20,115 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-11 19:19:20,163 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-11 19:19:20,178 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-11 19:19:20,178 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-11 19:19:20,178 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023CB2ABE790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '04') kwds={}
2023-08-11 19:19:20,178 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-08-11 19:19:20,178 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-08-11 19:19:20,178 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-08-11 19:19:20,178 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-08-11 19:19:20,178 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 19:19:20,178 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:19:20,259 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:19:20,259 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-11 19:19:20,274 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 19:19:20,290 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-11 19:19:20,290 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000023CB2ABE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-08-11 19:19:20,290 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:19:20,290 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-08-11 19:19:20,290 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-08-11 19:19:20,290 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-08-11 19:19:20,290 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 19:19:20,290 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:19:20,355 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:19:20,370 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-08-11 19:19:20,402 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-08-11 19:19:20,418 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-08-11 19:19:20,435 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-08-11 19:19:20,435 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/UCON/BV-02-C
2023-08-11 19:19:27,188 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 19:19:27,189 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 19:19:27,189 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-08-11 19:19:27,189 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 75
2023-08-11 19:19:27,189 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-02-C
2023-08-11 19:19:27,189 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report using connectable undirected advertising.
2023-08-11 19:19:27,189 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-11 19:19:27,189 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 19:19:27,189 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-02-C on_implicit_send
2023-08-11 19:19:27,189 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-02-C join_post_wid_thread
2023-08-11 19:19:27,189 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 19:19:27,189 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 75, Please prepare IUT into general discoverable mode and send an advertising report using connectable undirected advertising., GAP/CONN/UCON/BV-02-C
2023-08-11 19:19:27,189 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-08-11 19:19:27,190 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-08-11 19:19:27,190 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-08-11 19:19:27,190 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-08-11 19:19:27,190 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-11 19:19:27,190 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:19:27,275 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:19:27,291 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-08-11 19:19:27,307 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-11 19:19:27,323 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-11 19:19:27,371 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-11 19:19:27,371 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-08-11 19:19:27,371 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-08-11 19:19:27,371 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-08-11 19:19:27,371 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-08-11 19:19:27,371 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-11 19:19:27,371 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:19:27,451 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:19:27,467 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-08-11 19:19:27,467 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-11 19:19:27,467 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-08-11 19:19:27,467 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-08-11 19:19:27,467 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-08-11 19:19:27,467 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 75 test case GAP/CONN/UCON/BV-02-C
2023-08-11 19:19:27,467 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-11 19:19:27,467 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 19:19:27,468 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 19:19:27,924 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:19:27,925 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-11 19:19:27,925 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-11 19:19:27,925 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 01 00 d0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xd0\t')
2023-08-11 19:19:27,925 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xd0\t',)
2023-08-11 19:19:27,925 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xd0\t'
2023-08-11 19:19:27,925 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-08-11 19:19:27,940 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-08-11 19:19:27,941 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-11 19:19:27,941 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-11 19:19:27,941 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-11 19:19:27,941 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-11 19:19:27,941 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-08-11 19:19:27,941 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-08-11 19:19:28,802 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:19:28,803 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-11 19:19:28,803 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-11 19:19:28,804 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-11 19:19:28,804 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-11 19:19:28,804 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-11 19:19:31,330 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/UCON/BV-02-C GAP/CONN/UCON/BV-02-C

