2022-12-29 13:07:02,639 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BV-03-C
2022-12-29 13:07:23,569 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13328 ms
 SM/PER/KDU/BV-03-C PASS

2022-12-29 13:07:23,569 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-03-C - PASS
2022-12-29 13:07:23,572 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13328 ms
 SM/PER/KDU/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#SQuAa7hYTSEh8DlVfA9vgCYM92up3oGjcobWAprZjbGE9XLkvMSIMKsNYMr/YCMX

2022-12-29 13:07:23,626 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13328 ms
 SM/PER/KDU/BV-03-C SM/PER/KDU/BV-03-C

2022-12-29 13:07:23,774 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-29 13:07:23,774 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-29 13:07:23,774 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-29 13:07:24,791 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BV-03-C 
2022-12-29 13:07:24,792 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B838A687F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-29 13:07:24,792 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 13:07:24,792 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-29 13:07:24,792 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-29 13:07:24,792 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B838A686D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-29 13:07:24,792 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 13:07:24,792 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-29 13:07:25,711 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-29 13:07:29,283 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-29 13:07:29,283 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-29 13:07:29,346 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BV-03-C
