2023-09-08 19:14:51,691 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/SGGIT/CHA/BV-03-C
2023-09-08 19:15:02,843 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-08 19:15:02,843 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-08 19:15:02,843 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-08 19:15:02,843 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:15:02,843 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-08 19:15:02,843 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 19:15:02,844 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-08 19:15:02,844 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-08 19:15:02,844 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-08 19:15:02,844 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-08 19:15:06,201 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:15:06,201 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-08 19:15:06,202 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-08 19:15:06,202 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-08 19:15:06,202 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-08 19:15:06,202 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-08 19:15:06,202 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-08 19:15:06,202 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-08 19:15:07,918 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:15:07,918 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-08 19:15:07,919 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-08 19:15:07,919 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-08 19:15:07,919 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-08 19:15:07,919 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-08 19:15:07,919 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-08 19:15:07,919 root ERROR iutctl_common.py          210   _rx_task                  : BTPError('Received data mismatch')
2023-09-08 19:15:08,763 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:15:08,764 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-08 19:15:08,764 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-08 19:15:08,764 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-08 19:15:08,764 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-08 19:15:08,764 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-08 19:15:11,301 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 VCS/SR/SGGIT/CHA/BV-03-C VCS/SR/SGGIT/CHA/BV-03-C

2023-09-08 19:15:11,301 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/SGGIT/CHA/BV-03-C - Started
2023-09-08 19:15:11,810 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14671 ms
 VCS/SR/SGGIT/CHA/BV-03-C FAIL

2023-09-08 19:15:11,811 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/SGGIT/CHA/BV-03-C - FAIL
2023-09-08 19:15:11,813 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14671 ms
 VCS/SR/SGGIT/CHA/BV-03-C A1#MDgxMmUzMWRhMTE4YTc5NjJjYmIxMDQ0NWQ1ZDc1YzRhMjhlZDkxMWM3N2E1OTM4NWFjYjE4NGUxMmIzZmVkOA==#h2FZw0gYK4Kuyqw9P2Xh4kvoQ1BTEKJuShDB/Fm1di/OT2OFeJPE+w2shvrW9io6qvgwveEpVPI=

2023-09-08 19:15:11,816 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14671 ms
 VCS/SR/SGGIT/CHA/BV-03-C VCS/SR/SGGIT/CHA/BV-03-C

2023-09-08 19:15:11,855 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-09-08 19:15:11,855 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-08 19:15:11,855 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-08 19:15:12,856 root DEBUG testcase.py               758   post_run                  : post_run VCS VCS/SR/SGGIT/CHA/BV-03-C 
2023-09-08 19:15:12,856 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-08 19:15:12,856 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:15:12,856 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 19:15:12,856 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 19:15:12,856 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6003A70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-08 19:15:12,857 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:15:12,857 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-08 19:15:12,857 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-08 19:15:12,857 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-08 19:15:12,876 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-08 19:15:13,765 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:15:13,781 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-08 19:15:13,781 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 19:15:13,781 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-08 19:15:13,781 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-08 19:15:13,781 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-08 19:15:17,813 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-08 19:15:17,813 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-08 19:15:17,888 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper VCS VCS/SR/SGGIT/CHA/BV-03-C
