2023-03-21 21:23:27,817 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/GAT/BV-13-C
2023-03-21 21:23:32,874 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-21 21:23:32,874 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-21 21:23:32,874 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 21:23:32,939 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 21:23:32,955 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-21 21:23:32,971 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-21 21:23:33,003 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-21 21:23:33,003 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-21 21:23:33,003 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-21 21:23:33,003 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002884D4C1130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2023-03-21 21:23:33,003 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-21 21:23:33,003 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002884BCB4940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=(4,) kwds={}
2023-03-21 21:23:33,003 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-03-21 21:23:33,003 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-03-21 21:23:33,003 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x04'
2023-03-21 21:23:33,003 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010004'
2023-03-21 21:23:33,003 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-21 21:23:33,004 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 21:23:33,083 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 21:23:33,115 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-03-21 21:23:33,147 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-21 21:23:33,179 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-03-21 21:23:33,179 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002884BC7C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2023-03-21 21:23:33,179 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2023-03-21 21:23:33,179 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002884BCB9820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=(0, 'AA50') kwds={}
2023-03-21 21:23:33,179 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2023-03-21 21:23:33,179 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA50'
2023-03-21 21:23:33,179 root DEBUG iutctl_common.py          98    send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2023-03-21 21:23:33,179 root DEBUG iutctl_common.py          103   send                      : sending frame '02020004000002aa50'
2023-03-21 21:23:33,179 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 21:23:33,179 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 21:23:33,243 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 21:23:33,291 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-03-21 21:23:33,307 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-21 21:23:33,323 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-21 21:23:33,323 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002884BCB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=(0, 2, 17, 'AA51') kwds={}
2023-03-21 21:23:33,323 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA51'), kwds={}
2023-03-21 21:23:33,323 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA51'
2023-03-21 21:23:33,323 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaQ')"
2023-03-21 21:23:33,323 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000021102aa51'
2023-03-21 21:23:33,323 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 21:23:33,323 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 21:23:33,371 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 21:23:33,403 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-21 21:23:33,451 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-21 21:23:33,483 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-21 21:23:33,483 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002884BCB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=(0, '01') kwds={}
2023-03-21 21:23:33,483 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-03-21 21:23:33,483 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-03-21 21:23:33,483 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-03-21 21:23:33,483 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010001'
2023-03-21 21:23:33,483 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 21:23:33,483 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 21:23:33,563 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 21:23:33,579 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-21 21:23:33,595 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-21 21:23:33,643 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-21 21:23:33,643 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002884BCB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=(0, 2, 5, 'AA52') kwds={}
2023-03-21 21:23:33,643 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2023-03-21 21:23:33,643 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2023-03-21 21:23:33,643 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2023-03-21 21:23:33,643 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020502aa52'
2023-03-21 21:23:33,643 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 21:23:33,643 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 21:23:33,723 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 21:23:33,755 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-21 21:23:33,802 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-21 21:23:33,834 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-21 21:23:33,834 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002884BCB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=(0, '02') kwds={}
2023-03-21 21:23:33,834 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-03-21 21:23:33,834 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-03-21 21:23:33,834 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-03-21 21:23:33,834 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010002'
2023-03-21 21:23:33,834 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 21:23:33,834 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 21:23:33,914 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 21:23:33,946 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-21 21:23:33,962 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-21 21:23:33,978 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-21 21:23:33,978 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002884BCB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=(0, 66, 3, 'AA53') kwds={}
2023-03-21 21:23:33,978 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA53'), kwds={}
2023-03-21 21:23:33,978 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA53'
2023-03-21 21:23:33,978 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaS')"
2023-03-21 21:23:33,978 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000420302aa53'
2023-03-21 21:23:33,978 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 21:23:33,978 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 21:23:34,058 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 21:23:34,074 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-21 21:23:34,138 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-21 21:23:34,186 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-21 21:23:34,186 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002884BCB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=(0, '03') kwds={}
2023-03-21 21:23:34,186 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-03-21 21:23:34,186 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-03-21 21:23:34,186 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-03-21 21:23:34,186 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010003'
2023-03-21 21:23:34,186 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 21:23:34,186 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 21:23:34,266 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 21:23:34,282 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-21 21:23:34,314 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-21 21:23:34,330 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-21 21:23:34,330 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002884BCB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=(0, 10, 48, 'AA54') kwds={}
2023-03-21 21:23:34,330 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA54'), kwds={}
2023-03-21 21:23:34,330 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA54'
2023-03-21 21:23:34,330 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaT')"
2023-03-21 21:23:34,330 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a3002aa54'
2023-03-21 21:23:34,330 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 21:23:34,330 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 21:23:34,394 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 21:23:34,410 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-21 21:23:34,442 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-21 21:23:34,458 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-21 21:23:34,458 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002884BCB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=(0, '04') kwds={}
2023-03-21 21:23:34,458 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-03-21 21:23:34,458 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-03-21 21:23:34,458 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-03-21 21:23:34,458 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010004'
2023-03-21 21:23:34,458 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 21:23:34,458 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 21:23:34,538 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 21:23:34,570 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-21 21:23:34,602 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-21 21:23:34,666 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-21 21:23:34,666 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002884BCB9C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2023-03-21 21:23:34,666 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-21 21:23:34,666 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-03-21 21:23:34,666 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-03-21 21:23:34,666 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-03-21 21:23:34,666 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 21:23:34,666 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 21:23:34,746 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 21:23:34,778 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-03-21 21:23:34,794 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-03-21 21:23:34,810 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-03-21 21:23:34,810 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/GAT/BV-13-C
2023-03-21 21:23:43,270 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-21 21:23:43,270 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-21 21:23:43,270 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-21 21:23:43,270 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2023-03-21 21:23:43,270 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/GAT/BV-13-C
2023-03-21 21:23:43,270 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2023-03-21 21:23:43,270 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-21 21:23:43,270 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-21 21:23:43,270 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/GAT/BV-13-C on_implicit_send
2023-03-21 21:23:43,270 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/GAT/BV-13-C join_post_wid_thread
2023-03-21 21:23:43,270 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-21 21:23:43,271 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/GAT/BV-13-C
2023-03-21 21:23:43,271 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-21 21:23:43,271 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2023-03-21 21:23:43,271 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2023-03-21 21:23:43,271 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2023-03-21 21:23:43,271 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-21 21:23:43,271 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 21:23:43,355 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 21:23:43,371 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-21 21:23:43,387 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2023-03-21 21:23:43,403 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-03-21 21:23:43,403 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-03-21 21:23:43,403 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-21 21:23:43,403 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/GAT/BV-13-C
2023-03-21 21:23:43,403 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-21 21:23:43,403 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-21 21:23:43,403 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-21 21:23:43,639 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 21:23:43,640 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-21 21:23:43,640 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-21 21:23:43,641 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-21 21:23:43,641 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-21 21:23:43,641 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 21:23:43,642 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-03-21 21:23:43,642 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x13\x82\x00\x00',)", bytearray(b'\x13\x82\x00\x00')
2023-03-21 21:23:43,642 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-03-21 21:23:43,642 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-03-21 21:23:43,643 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-21 21:23:43,643 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-21 21:23:47,212 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 21:23:47,213 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-21 21:23:47,213 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-21 21:23:47,213 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-21 21:23:47,213 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-21 21:23:49,757 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 GAP/GAT/BV-13-C GAP/GAT/BV-13-C

2023-03-21 21:23:49,757 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-13-C - Started
2023-03-21 21:23:49,901 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12047 ms
 GAP/GAT/BV-13-C FAIL

2023-03-21 21:23:49,901 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-13-C - FAIL
2023-03-21 21:23:49,903 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12047 ms
 GAP/GAT/BV-13-C A1#ZTYwN2RlNDFkYjJlZTdjYmFkODQzYTI0YmMxODllNDc1MjNkZDIxZTFkNTlkM2VjNzRjMDM5MGU4NzMwMjQ0MQ==#nJ+MacfRJ0uShVyfhykMQFx/nFx/STp7Lql+e/iEdQOde9ChBocdpxpeEFNVRBnw

2023-03-21 21:23:49,998 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12047 ms
 GAP/GAT/BV-13-C GAP/GAT/BV-13-C

2023-03-21 21:23:50,115 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-03-21 21:23:50,130 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-21 21:23:50,130 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-21 21:23:51,141 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/GAT/BV-13-C 
2023-03-21 21:23:51,141 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002884D4C1130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-21 21:23:51,141 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-21 21:23:51,141 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-21 21:23:51,141 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-21 21:23:51,141 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
