2023-08-11 20:05:49,539 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-05-C
2023-08-11 20:06:02,963 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 57, Please send Read Multiple Characteristics request using these handles: '0044'O '025B'O

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics., GATT/CL/GAR/BV-05-C
2023-08-11 20:06:02,963 root DEBUG testcase.py               87    parse_description         : parse_description "Please send Read Multiple Characteristics request using these handles: '0044'O '025B'O\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-08-11 20:06:02,963 root DEBUG testcase.py               91    parse_description         : Parse result: ['0044', '025B']
2023-08-11 20:06:02,963 root DEBUG gatt.py                   873   gattc_read_multiple       : gattc_read_multiple 0 'c007e86015b9' ('0044', '025B')
2023-08-11 20:06:02,963 root DEBUG iutctl_common.py          104   send                      : send, 2 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02D\\x00[\\x02')"
2023-08-11 20:06:02,963 root DEBUG iutctl_common.py          109   send                      : sending frame '0214000c0000b91560e807c00244005b02'
2023-08-11 20:06:02,963 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 20:06:03,132 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:06:03,148 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=20, ctrl_index=0, data_len=3) bytearray(b'\x02\x14\x00\x03\x00')
2023-08-11 20:06:03,180 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-08-11 20:06:03,180 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 00 00'}, bytearray(b'\x01\x00\x00')
2023-08-11 20:06:03,180 root DEBUG gatt.py                   1671  gattc_read_multiple_rsp   : gattc_read_multiple_rsp received Header(svc_id=2, op=20, ctrl_index=0, data_len=3) (b'\x01\x00\x00',)
2023-08-11 20:06:03,180 root DEBUG gatt.py                   1678  gattc_read_multiple_rsp   : gattc_read_multiple_rsp 1 (b'',)
2023-08-11 20:06:03,180 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 57 test case GATT/CL/GAR/BV-05-C
2023-08-11 20:06:03,180 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-11 20:06:03,180 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 20:06:03,180 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 20:06:03,182 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 20:06:03,182 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 20:06:03,182 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-08-11 20:06:03,182 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 55
2023-08-11 20:06:03,182 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-05-C
2023-08-11 20:06:03,183 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic value='1100'O and characteristic value='01'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2023-08-11 20:06:03,183 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-08-11 20:06:03,183 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 20:06:03,183 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-05-C on_implicit_send
2023-08-11 20:06:03,183 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-05-C join_post_wid_thread
2023-08-11 20:06:03,183 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 20:06:03,183 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 55, Please confirm IUT received characteristic value='1100'O and characteristic value='01'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics., GATT/CL/GAR/BV-05-C
2023-08-11 20:06:03,183 root DEBUG btp.py                    268   verify_multiple_read_description : description="Please confirm IUT received characteristic value='1100'O and characteristic value='01'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-08-11 20:06:03,183 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT received characteristic value='1100'O and characteristic value='01'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-08-11 20:06:03,183 root DEBUG testcase.py               91    parse_description         : Parse result: ['1100', '01']
2023-08-11 20:06:03,183 root DEBUG btp.py                    273   verify_multiple_read_description : Description values: ['1100', '01']
2023-08-11 20:06:03,183 root DEBUG btp.py                    278   verify_multiple_read_description : Verifying values: ['']
2023-08-11 20:06:03,183 root DEBUG btp.py                    292   verify_multiple_read_description : Verification failed, value not in description
2023-08-11 20:06:03,183 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'No' to wid 55 test case GATT/CL/GAR/BV-05-C
2023-08-11 20:06:03,183 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: No
2023-08-11 20:06:03,184 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 20:06:03,184 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 20:06:03,543 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:06:03,543 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-11 20:06:03,544 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-11 20:06:03,544 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-11 20:06:03,544 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-11 20:06:03,544 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-11 20:06:07,106 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAR/BV-05-C GATT/CL/GAR/BV-05-C

2023-08-11 20:06:07,106 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-05-C - Started
2023-08-11 20:06:07,258 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13484 ms
 GATT/CL/GAR/BV-05-C PASS

2023-08-11 20:06:07,258 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-05-C - PASS
2023-08-11 20:06:07,260 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13484 ms
 GATT/CL/GAR/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vwlLIu5nxFBBipQTAIgf13sQII3+DYCg6F3u74k72WAlTu4ZJHUUidJq3fJVTyop

2023-08-11 20:06:07,322 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13484 ms
 GATT/CL/GAR/BV-05-C GATT/CL/GAR/BV-05-C

2023-08-11 20:06:07,390 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-11 20:06:07,390 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-11 20:06:07,390 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-11 20:06:08,407 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-05-C 
2023-08-11 20:06:08,407 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023CB2F56610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 20:06:08,407 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:06:08,407 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-11 20:06:08,407 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-11 20:06:08,408 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 20:06:08,408 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:06:08,408 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-11 20:06:08,408 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-11 20:06:09,137 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:06:09,153 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-11 20:06:09,169 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 20:06:09,185 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-11 20:06:09,201 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-11 20:06:09,233 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-11 20:06:13,275 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-11 20:06:13,276 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-11 20:06:13,348 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-05-C
