2023-10-25 03:01:39,133 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BI-02-C
2023-10-25 03:01:47,221 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2023-10-25 03:01:47,221 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/NET/BI-02-C
2023-10-25 03:01:47,221 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-25 03:01:47,221 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x87z\\xeb\\xbbp\\xe7G~\\x9e\\xda\\xe1\\xc7$Z\\xb8\\x13\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-10-25 03:01:47,221 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800877aebbb70e7477e9edae1c7245ab813000102030405060708090a0b0c0d0e0f000000000000000000000000000000001001180000000000'
2023-10-25 03:01:47,221 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:01:47,301 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:01:47,316 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-25 03:01:47,316 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 03:01:47,316 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-25 03:01:47,316 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-25 03:01:47,316 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-25 03:01:47,316 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:01:47,379 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:01:47,395 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-25 03:01:47,411 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 03:01:47,443 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/NET/BI-02-C
2023-10-25 03:01:47,443 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:01:47,443 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-25 03:01:47,444 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 03:01:47,444 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 03:01:47,444 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 03:01:47,444 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-25 03:01:47,444 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:01:48,978 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:01:48,979 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-25 03:01:48,979 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 03:01:48,979 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-25 03:01:48,979 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-25 03:01:50,490 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:01:50,491 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-25 03:01:50,492 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 03:01:50,492 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 03:01:50,492 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 03:01:50,493 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-25 03:01:50,913 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 30
    test_case_name: MESH/NODE/NET/BI-02-C
    description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0x0000]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16]
    style: MMI_Style_Yes_No1 0x11044
2023-10-25 03:01:50,913 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:01:50,914 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:01:51,487 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2023-10-25 03:01:51,487 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 30, Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0x0000]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16], MESH/NODE/NET/BI-02-C
2023-10-25 03:01:51,488 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 30 test case MESH/NODE/NET/BI-02-C
2023-10-25 03:01:51,492 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:01:53,648 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 30
    test_case_name: MESH/NODE/NET/BI-02-C
    description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x0000]
    DST: [0x0002]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16]
    style: MMI_Style_Yes_No1 0x11044
2023-10-25 03:01:53,648 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:01:53,648 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:01:54,511 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2023-10-25 03:01:54,512 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 30, Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x0000]
    DST: [0x0002]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16], MESH/NODE/NET/BI-02-C
2023-10-25 03:01:54,512 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 30 test case MESH/NODE/NET/BI-02-C
2023-10-25 03:01:54,516 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:01:56,544 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 21
    test_case_name: MESH/NODE/NET/BI-02-C
    description: Please enter a valid virtual address the IUT knows
    style: MMI_Style_Edit1 0x12040
2023-10-25 03:01:56,544 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:01:56,544 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:01:57,541 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2023-10-25 03:01:57,541 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 21, Please enter a valid virtual address the IUT knows, MESH/NODE/NET/BI-02-C
2023-10-25 03:01:57,542 LT1-thread root DEBUG mesh.py                   550   mesh_va_add               : mesh_va_add 'f5f4ca5e1d710dc6f9fa1bd4c32ca61e'
2023-10-25 03:01:57,542 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 77 0 "bytearray(b'\\xf5\\xf4\\xca^\\x1dq\\r\\xc6\\xf9\\xfa\\x1b\\xd4\\xc3,\\xa6\\x1e')"
2023-10-25 03:01:57,543 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '044d001000f5f4ca5e1d710dc6f9fa1bd4c32ca61e'
2023-10-25 03:01:57,543 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:01:57,604 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:01:57,604 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=77, ctrl_index=0, data_len=2) bytearray(b'\x04M\x00\x02\x00')
2023-10-25 03:01:57,620 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-25 03:01:57,636 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 80'}, bytearray(b'\x00\x80')
2023-10-25 03:01:57,636 LT1-thread root DEBUG mesh.py                   313   hdl_wid_21                : Virtual address = 32768
2023-10-25 03:01:57,636 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response '8000' to wid 21 test case MESH/NODE/NET/BI-02-C
2023-10-25 03:01:57,638 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:01:57,748 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 30
    test_case_name: MESH/NODE/NET/BI-02-C
    description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x8000]
    DST: [0x0002]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16]
    style: MMI_Style_Yes_No1 0x11044
2023-10-25 03:01:57,748 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:01:57,748 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:01:58,651 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2023-10-25 03:01:58,652 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 30, Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x8000]
    DST: [0x0002]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16], MESH/NODE/NET/BI-02-C
2023-10-25 03:01:58,652 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 30 test case MESH/NODE/NET/BI-02-C
2023-10-25 03:01:58,655 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:02:00,909 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 30
    test_case_name: MESH/NODE/NET/BI-02-C
    description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x9000]
    DST: [0x0002]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16]
    style: MMI_Style_Yes_No1 0x11044
2023-10-25 03:02:00,909 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:02:00,909 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:02:01,668 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2023-10-25 03:02:01,669 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 30, Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x9000]
    DST: [0x0002]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16], MESH/NODE/NET/BI-02-C
2023-10-25 03:02:01,669 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 30 test case MESH/NODE/NET/BI-02-C
2023-10-25 03:02:01,673 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:02:03,702 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 20
    test_case_name: MESH/NODE/NET/BI-02-C
    description: Please enter a valid group address the IUT knows
    style: MMI_Style_Edit1 0x12040
2023-10-25 03:02:03,703 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:02:03,703 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:02:04,695 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2023-10-25 03:02:04,696 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 20, Please enter a valid group address the IUT knows, MESH/NODE/NET/BI-02-C
2023-10-25 03:02:04,696 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'C000' to wid 20 test case MESH/NODE/NET/BI-02-C
2023-10-25 03:02:04,700 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:02:04,825 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 30
    test_case_name: MESH/NODE/NET/BI-02-C
    description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0xC000]
    DST: [0x0002]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16]
    style: MMI_Style_Yes_No1 0x11044
2023-10-25 03:02:04,825 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:02:04,825 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:02:05,709 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2023-10-25 03:02:05,709 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 30, Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0xC000]
    DST: [0x0002]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16], MESH/NODE/NET/BI-02-C
2023-10-25 03:02:05,709 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 30 test case MESH/NODE/NET/BI-02-C
2023-10-25 03:02:05,713 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:02:07,844 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 30
    test_case_name: MESH/NODE/NET/BI-02-C
    description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0xD000]
    DST: [0x0002]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16]
    style: MMI_Style_Yes_No1 0x11044
2023-10-25 03:02:07,844 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:02:07,844 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:02:08,745 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2023-10-25 03:02:08,746 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 30, Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0xD000]
    DST: [0x0002]
    TransportPDU: [0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x10, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16], MESH/NODE/NET/BI-02-C
2023-10-25 03:02:08,746 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 30 test case MESH/NODE/NET/BI-02-C
2023-10-25 03:02:08,750 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:02:14,375 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/NET/BI-02-C MESH/NODE/NET/BI-02-C

2023-10-25 03:02:15,141 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+31781 ms
 MESH/NODE/NET/BI-02-C PASS

2023-10-25 03:02:15,144 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+31781 ms
 MESH/NODE/NET/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#f/txdsDF/dcCk+Rf1oofc8maj8yzAOr8dRhHr3M6PSmO8lRlFSuuzEdlyuY+cF1l

2023-10-25 03:02:15,146 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+31781 ms
 MESH/NODE/NET/BI-02-C MESH/NODE/NET/BI-02-C

2023-10-25 03:02:15,276 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-25 03:02:15,276 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-25 03:02:15,276 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/NET/BI-02-C 0
2023-10-25 03:02:15,276 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021BDDA4AE50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 03:02:15,276 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 03:02:15,276 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 03:02:15,276 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 03:02:15,276 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-25 03:02:15,276 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-25 03:02:16,065 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:02:16,081 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-25 03:02:16,097 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 03:02:16,129 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-25 03:02:16,145 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-25 03:02:16,177 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-25 03:02:17,179 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-25 03:02:20,193 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-25 03:02:20,193 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-25 03:02:20,256 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BI-02-C
