2022-07-29 21:10:46,997 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAN/BV-02-C
2022-07-29 21:10:55,528 root DEBUG iutctl_common.py          102   send                      : send, 2 23 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x02')"
2022-07-29 21:10:55,528 root DEBUG iutctl_common.py          107   send                      : sending frame '0217000c0000efc956e807c01500010002'
2022-07-29 21:10:55,528 root DEBUG iutctl_common.py          215   read                      : read
2022-07-29 21:10:55,653 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-29 21:10:55,668 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2022-07-29 21:10:55,684 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-07-29 21:10:55,700 root DEBUG gatt.py                   1649  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2022-07-29 21:10:55,700 root DEBUG gatt.py                   1655  gattc_write_rsp           : gattc_write_rsp 0
2022-07-29 21:10:55,700 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GATT/CL/GAN/BV-02-C
2022-07-29 21:10:55,700 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-29 21:10:55,700 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-29 21:10:55,700 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-29 21:10:58,343 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-29 21:10:58,343 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-07-29 21:10:58,344 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-07-29 21:10:58,344 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-07-29 21:10:58,344 root DEBUG gap.py                    221   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-07-29 21:10:58,344 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-07-29 21:10:58,344 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-07-29 21:10:58,438 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-29 21:10:58,438 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-29 21:10:58,438 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-29 21:10:58,438 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2022-07-29 21:10:58,438 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-02-C
2022-07-29 21:10:58,438 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2022-07-29 21:10:58,438 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-29 21:10:58,438 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-29 21:10:58,439 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-02-C on_implicit_send
2022-07-29 21:10:58,439 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-02-C join_post_wid_thread
2022-07-29 21:10:58,439 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-29 21:10:58,439 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAN/BV-02-C
2022-07-29 21:10:58,439 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/CL/GAN/BV-02-C
2022-07-29 21:10:58,439 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-29 21:10:58,439 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-29 21:10:58,439 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-29 21:10:58,659 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-29 21:10:58,659 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-29 21:10:58,659 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-29 21:10:58,659 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2022-07-29 21:10:58,659 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-02-C
2022-07-29 21:10:58,659 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to client characteristic configuration handle = '0126'O to enable notification to the PTS. Discover all characteristics if needed.

Description: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS.
2022-07-29 21:10:58,659 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-29 21:10:58,659 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-29 21:10:58,659 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-02-C on_implicit_send
2022-07-29 21:10:58,659 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-02-C join_post_wid_thread
2022-07-29 21:10:58,659 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-29 21:10:58,659 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 91, "Please write to client characteristic configuration handle = '0126'O to enable notification to the PTS. Discover all characteristics if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS.", GATT/CL/GAN/BV-02-C
2022-07-29 21:10:58,659 root DEBUG gatt.py                   1036  gattc_cfg_notify          : gattc_cfg_notify 0 'c007e856c9ef', 1, '0126'
2022-07-29 21:10:58,659 root DEBUG iutctl_common.py          102   send                      : send, 2 26 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01&\\x01')"
2022-07-29 21:10:58,659 root DEBUG iutctl_common.py          107   send                      : sending frame '021a000a0000efc956e807c0012601'
2022-07-29 21:10:58,659 root DEBUG iutctl_common.py          215   read                      : read
2022-07-29 21:11:00,362 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-29 21:11:00,362 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=26, ctrl_index=0, data_len=0) bytearray(b'\x02\x1a\x00\x00\x00')
2022-07-29 21:11:00,362 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-29 21:11:00,377 root DEBUG gatt.py                   1057  gattc_cfg_notify          : gattc_cfg_notify received Header(svc_id=2, op=26, ctrl_index=0, data_len=0) (b'',)
2022-07-29 21:11:00,377 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GATT/CL/GAN/BV-02-C
2022-07-29 21:11:00,377 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-29 21:11:00,377 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-29 21:11:00,377 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-29 21:11:00,393 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-29 21:11:00,393 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-29 21:11:00,393 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-29 21:11:00,393 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2022-07-29 21:11:00,393 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-02-C
2022-07-29 21:11:00,393 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to client characteristic configuration handle = '0158'O to enable notification to the PTS. Discover all characteristics if needed.

Description: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS.
2022-07-29 21:11:00,393 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-29 21:11:00,393 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-29 21:11:00,393 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-02-C on_implicit_send
2022-07-29 21:11:00,393 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-02-C join_post_wid_thread
2022-07-29 21:11:00,393 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-29 21:11:00,393 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 91, "Please write to client characteristic configuration handle = '0158'O to enable notification to the PTS. Discover all characteristics if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS.", GATT/CL/GAN/BV-02-C
2022-07-29 21:11:00,393 root DEBUG gatt.py                   1036  gattc_cfg_notify          : gattc_cfg_notify 0 'c007e856c9ef', 1, '0158'
2022-07-29 21:11:00,393 root DEBUG iutctl_common.py          102   send                      : send, 2 26 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01X\\x01')"
2022-07-29 21:11:00,393 root DEBUG iutctl_common.py          107   send                      : sending frame '021a000a0000efc956e807c0015801'
2022-07-29 21:11:00,393 root DEBUG iutctl_common.py          215   read                      : read
2022-07-29 21:11:02,117 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-29 21:11:02,133 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=26, ctrl_index=0, data_len=0) bytearray(b'\x02\x1a\x00\x00\x00')
2022-07-29 21:11:02,149 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-29 21:11:02,182 root DEBUG gatt.py                   1057  gattc_cfg_notify          : gattc_cfg_notify received Header(svc_id=2, op=26, ctrl_index=0, data_len=0) (b'',)
2022-07-29 21:11:02,182 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GATT/CL/GAN/BV-02-C
2022-07-29 21:11:02,182 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-29 21:11:02,182 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-29 21:11:02,182 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-29 21:11:02,182 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-29 21:11:02,182 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-29 21:11:02,182 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-29 21:11:02,182 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 150
2022-07-29 21:11:02,182 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-02-C
2022-07-29 21:11:02,182 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an ATT_Write_Request to Client Support Features handle = '0015'O to enable Multiple Handle Value Notifications.

Discover all characteristics if needed.

2022-07-29 21:11:02,182 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-29 21:11:02,182 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-29 21:11:02,182 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-02-C on_implicit_send
2022-07-29 21:11:02,182 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-02-C join_post_wid_thread
2022-07-29 21:11:02,182 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-29 21:11:02,182 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 150, "Please send an ATT_Write_Request to Client Support Features handle = '0015'O to enable Multiple Handle Value Notifications.\n\nDiscover all characteristics if needed.\n", GATT/CL/GAN/BV-02-C
2022-07-29 21:11:02,182 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an ATT_Write_Request to Client Support Features handle = '0015'O to enable Multiple Handle Value Notifications.\n\nDiscover all characteristics if needed.\n"
2022-07-29 21:11:02,182 root DEBUG testcase.py               91    parse_description         : Parse result: ['0015']
2022-07-29 21:11:02,182 root DEBUG gatt.py                   753   gattc_read                : gattc_read 0 'c007e856c9ef' '0015'
2022-07-29 21:11:02,182 root DEBUG iutctl_common.py          102   send                      : send, 2 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x15\\x00')"
2022-07-29 21:11:02,182 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000efc956e807c01500'
2022-07-29 21:11:02,182 root DEBUG iutctl_common.py          215   read                      : read
2022-07-29 21:11:02,378 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-29 21:11:02,394 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2022-07-29 21:11:02,425 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x01\x00\x02',)", bytearray(b'\x00\x01\x00\x02')
2022-07-29 21:11:02,441 root DEBUG gatt.py                   1531  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x02',)
2022-07-29 21:11:02,441 root DEBUG gatt.py                   1537  gattc_read_rsp            : gattc_read_rsp 0 (b'\x02',)
2022-07-29 21:11:02,441 root DEBUG gatt.py                   942   gattc_write               : gattc_write 0 'c007e856c9ef' '0015' '06' None
2022-07-29 21:11:02,441 root DEBUG iutctl_common.py          102   send                      : send, 2 23 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x06')"
2022-07-29 21:11:02,441 root DEBUG iutctl_common.py          107   send                      : sending frame '0217000c0000efc956e807c01500010006'
2022-07-29 21:11:02,441 root DEBUG iutctl_common.py          215   read                      : read
2022-07-29 21:11:02,597 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-29 21:11:02,613 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2022-07-29 21:11:02,628 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-07-29 21:11:02,644 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-29 21:11:02,644 root DEBUG gatt.py                   1649  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2022-07-29 21:11:02,644 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=128, ctrl_index=0, data_len=13) bytearray(b'\x02\x80\x00\r\x00')
2022-07-29 21:11:02,644 root DEBUG gatt.py                   1655  gattc_write_rsp           : gattc_write_rsp 0
2022-07-29 21:11:02,644 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x01$\x01\x01\x002',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x01$\x01\x01\x002')
2022-07-29 21:11:02,644 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 150 test case GATT/CL/GAN/BV-02-C
2022-07-29 21:11:02,644 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0\x01$\x01\x01\x002',)
2022-07-29 21:11:02,644 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-29 21:11:02,644 root DEBUG gatt.py                   109   gatt_notification_ev_     : gatt_notification_ev_ 0 'c007e856c9ef' 1 292 b'2'
2022-07-29 21:11:02,644 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-29 21:11:02,644 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-29 21:11:02,644 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-29 21:11:02,644 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=128, ctrl_index=0, data_len=19) bytearray(b'\x02\x80\x00\x13\x00')
2022-07-29 21:11:02,644 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x01W\x01\x07\x00\x01x\x00P\x00h\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x01W\x01\x07\x00\x01x\x00P\x00h\x00')
2022-07-29 21:11:02,644 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=19) (b'\x00\xef\xc9V\xe8\x07\xc0\x01W\x01\x07\x00\x01x\x00P\x00h\x00',)
2022-07-29 21:11:02,644 root DEBUG gatt.py                   109   gatt_notification_ev_     : gatt_notification_ev_ 0 'c007e856c9ef' 1 343 b'\x01x\x00P\x00h\x00'
2022-07-29 21:11:02,644 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-29 21:11:02,644 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-29 21:11:02,644 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-29 21:11:02,644 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 90
2022-07-29 21:11:02,644 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-02-C
2022-07-29 21:11:02,644 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received notification from PTS. Click YES if received, otherwise NO.

Description: Verify that the Implementation Under Test (IUT) can receive notification send from PTS.
2022-07-29 21:11:02,644 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-07-29 21:11:02,644 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-29 21:11:02,644 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-02-C on_implicit_send
2022-07-29 21:11:02,644 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-02-C join_post_wid_thread
2022-07-29 21:11:02,644 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-29 21:11:02,644 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 90, 'Please confirm IUT received notification from PTS. Click YES if received, otherwise NO.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive notification send from PTS.', GATT/CL/GAN/BV-02-C
2022-07-29 21:11:02,644 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 90 test case GATT/CL/GAN/BV-02-C
2022-07-29 21:11:02,644 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-07-29 21:11:02,644 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-29 21:11:02,644 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-29 21:11:04,046 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-29 21:11:04,046 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-29 21:11:04,046 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-29 21:11:04,046 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-29 21:11:04,046 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-29 21:11:07,596 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/CL/GAN/BV-02-C GATT/CL/GAN/BV-02-C

2022-07-29 21:11:07,596 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAN/BV-02-C - Started
2022-07-29 21:11:08,049 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14454 ms
 GATT/CL/GAN/BV-02-C PASS

2022-07-29 21:11:08,049 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAN/BV-02-C - PASS
2022-07-29 21:11:08,049 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14454 ms
 GATT/CL/GAN/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ZdvcXQgj80BR3Oq/6Wnq8+1Z1IYdHGt69XPUw9Cer8Hkmk5E94Qg6KsNYMr/YCMX

2022-07-29 21:11:08,283 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14454 ms
 GATT/CL/GAN/BV-02-C GATT/CL/GAN/BV-02-C

2022-07-29 21:11:08,408 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-07-29 21:11:08,408 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-29 21:11:08,408 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-29 21:11:09,424 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAN/BV-02-C 
2022-07-29 21:11:09,424 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027DF4CF3E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-29 21:11:09,424 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-29 21:11:09,424 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-29 21:11:09,424 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF4CF3DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-29 21:11:09,424 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-29 21:11:09,424 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-29 21:11:10,080 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-29 21:11:13,642 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-29 21:11:13,642 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-29 21:11:13,705 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAN/BV-02-C
