2023-02-23 15:01:11,083 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/PCU/BV-12-C
2023-02-23 15:01:28,838 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9797 ms
 PACS/SR/PCU/BV-12-C FAIL

2023-02-23 15:01:28,839 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-12-C - FAIL
2023-02-23 15:01:28,841 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9797 ms
 PACS/SR/PCU/BV-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PZzoKH/TCQSt6flC3SNPiuQS7DBDpxDOM2CmIwav53SE4TVaKk0LoterlExZvsd0

2023-02-23 15:01:28,906 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9797 ms
 PACS/SR/PCU/BV-12-C PACS/SR/PCU/BV-12-C

2023-02-23 15:01:29,042 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-02-23 15:01:29,042 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-23 15:01:29,042 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-23 15:01:30,051 root DEBUG testcase.py               758   post_run                  : post_run PACS PACS/SR/PCU/BV-12-C 
2023-02-23 15:01:30,051 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024D7564F400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-23 15:01:30,051 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-23 15:01:30,051 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-23 15:01:30,051 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-23 15:01:30,052 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D7564F520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-23 15:01:30,052 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-23 15:01:30,052 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-23 15:01:31,001 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-23 15:01:34,593 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-23 15:01:34,594 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-23 15:01:34,670 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper PACS PACS/SR/PCU/BV-12-C
