2021-07-16 21:09:18,875 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-03-C
2021-07-16 21:09:33,867 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xabu\x03V\x9c:\x89\xd4\x12d\xbf',)
2021-07-16 21:09:34,319 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 21:09:34,319 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-16 21:09:34,319 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-16 21:09:35,515 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 21:09:35,536 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00ô(?\x81=\x8eM\x92nï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xf4(?\x81=\x8eM\x92n\xef')
2021-07-16 21:09:35,536 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xf4(?\x81=\x8eM\x92n\xef',)
2021-07-16 21:09:35,699 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:09:35,699 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x007ÌVD2\x16,\\4\nx\t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x007\xccVD2\x16,\\4\nx\t')
2021-07-16 21:09:35,700 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x007\xccVD2\x16,\\4\nx\t',)
2021-07-16 21:09:35,948 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 21:09:35,948 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x89û¹¿6\x8a&a3ß',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x89\xfb\xb9\xbf6\x8a&a3\xdf')
2021-07-16 21:09:35,949 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x89\xfb\xb9\xbf6\x8a&a3\xdf',)
2021-07-16 21:09:36,183 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:09:36,183 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00m.Ð%\x10+·\x95r\x98j',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00m.\xd0%\x10+\xb7\x95r\x98j')
2021-07-16 21:09:36,183 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00m.\xd0%\x10+\xb7\x95r\x98j',)
2021-07-16 21:09:36,420 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 21:09:36,420 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x007\x95ì\x1d\x12.úcR\x9a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x007\x95\xec\x1d\x12.\xfacR\x9a')
2021-07-16 21:09:36,420 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x007\x95\xec\x1d\x12.\xfacR\x9a',)
2021-07-16 21:09:36,703 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:09:36,703 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x0091\x12fA\x1b)\nùPõ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x0091\x12fA\x1b)\n\xf9P\xf5')
2021-07-16 21:09:36,703 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x0091\x12fA\x1b)\n\xf9P\xf5',)
2021-07-16 21:09:36,956 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:09:36,957 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01Æ\x13Ð\\X\x19Á\x08{÷\x9e\x82',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xc6\x13\xd0\\X\x19\xc1\x08{\xf7\x9e\x82')
2021-07-16 21:09:36,957 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xc6\x13\xd0\\X\x19\xc1\x08{\xf7\x9e\x82',)
2021-07-16 21:09:37,005 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-07-16 21:09:37,005 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !ñé®ùÞàÖ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\xf1\xe9\xae\xf9\xde\xe0\xd6')
2021-07-16 21:09:37,005 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\xf1\xe9\xae\xf9\xde\xe0\xd6',)
2021-07-16 21:09:37,185 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:09:37,185 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x00«\xa0==§ã\x83\x11\rÞKÝ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x00\xab\xa0==\xa7\xe3\x83\x11\r\xdeK\xdd')
2021-07-16 21:09:37,185 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x00\xab\xa0==\xa7\xe3\x83\x11\r\xdeK\xdd',)
2021-07-16 21:09:37,571 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:09:37,571 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00ë\x15´Lí]~\x03»ºÉ§',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xeb\x15\xb4L\xed]~\x03\xbb\xba\xc9\xa7')
2021-07-16 21:09:37,571 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xeb\x15\xb4L\xed]~\x03\xbb\xba\xc9\xa7',)
2021-07-16 21:09:37,956 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:09:37,956 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x00(¶\xad\x02Ô\'L\xa0ª¥l",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x00(\xb6\xad\x02\xd4\'L\xa0\xaa\xa5l")
2021-07-16 21:09:37,957 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x00(\xb6\xad\x02\xd4'L\xa0\xaa\xa5l",)
2021-07-16 21:09:48,314 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:09:48,314 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01jû`CBC\x8e7ú\x11\x06K',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01j\xfb`CBC\x8e7\xfa\x11\x06K')
2021-07-16 21:09:48,314 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01j\xfb`CBC\x8e7\xfa\x11\x06K',)
2021-07-16 21:09:48,345 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-07-16 21:09:48,345 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x804!ÞÀÏ{S\x00¶',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x804!\xde\xc0\xcf{S\x00\xb6')
2021-07-16 21:09:48,346 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x804!\xde\xc0\xcf{S\x00\xb6',)
2021-07-16 21:09:48,548 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:09:48,548 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x01dÈ×xG~öa\x90Ìê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x01d\xc8\xd7xG~\xf6a\x90\xcc\xea')
2021-07-16 21:09:48,548 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x01d\xc8\xd7xG~\xf6a\x90\xcc\xea',)
2021-07-16 21:10:02,579 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+157 ms
 MESH/NODE/CFG/HBP/BV-03-C MESH/NODE/CFG/HBP/BV-03-C

2021-07-16 21:10:02,579 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BV-03-C - Started
2021-07-16 21:10:03,912 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+39266 ms
 MESH/NODE/CFG/HBP/BV-03-C PASS

2021-07-16 21:10:03,912 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BV-03-C - PASS
2021-07-16 21:10:03,914 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+39266 ms
 MESH/NODE/CFG/HBP/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYTm24ej2AlNuQWKDcGzjPL/yx82ISYZ8k1hf6PILaxV6Wl/LTFPO6MzgllKWEAat7A=

2021-07-16 21:10:04,281 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+39266 ms
 MESH/NODE/CFG/HBP/BV-03-C MESH/NODE/CFG/HBP/BV-03-C

2021-07-16 21:10:04,427 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 21:10:04,427 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 21:10:04,427 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 21:10:05,444 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-03-C 
2021-07-16 21:10:05,444 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:10:05,445 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:10:05,445 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:10:05,445 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:10:05,446 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:10:05,446 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:10:05,446 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 21:10:08,671 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 21:10:08,672 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 21:10:08,715 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-03-C
