2022-10-21 23:08:03,340 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BV-02-C
2022-10-21 23:08:12,838 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BV-02-C join_post_wid_thread
2022-10-21 23:08:12,838 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-21 23:08:12,838 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 142, 'Please confirm the following number matches IUT: 576574.', SM/PER/SCPK/BV-02-C
2022-10-21 23:08:12,839 root DEBUG gap.py                    660   gap_passkey_confirm_rsp   : gap_passkey_confirm_rsp 'c007e856c9ef' 0
2022-10-21 23:08:12,839 root DEBUG iutctl_common.py          102   send                      : send, 1 20 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01')"
2022-10-21 23:08:12,839 root DEBUG iutctl_common.py          107   send                      : sending frame '011400080000efc956e807c001'
2022-10-21 23:08:12,839 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-21 23:08:12,839 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 23:08:12,906 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:08:12,922 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=20, ctrl_index=0, data_len=0) bytearray(b'\x01\x14\x00\x00\x00')
2022-10-21 23:08:12,922 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-21 23:08:12,938 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=20, ctrl_index=0, data_len=0) (b'',)
2022-10-21 23:08:12,938 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 142 test case SM/PER/SCPK/BV-02-C
2022-10-21 23:08:12,938 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-21 23:08:12,938 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-21 23:08:12,938 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-21 23:08:13,363 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:08:13,364 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-10-21 23:08:13,364 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-10-21 23:08:13,364 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-10-21 23:08:13,364 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-10-21 23:08:13,364 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-10-21 23:08:13,364 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2022-10-21 23:08:16,335 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:08:16,336 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-21 23:08:16,336 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-21 23:08:16,337 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-21 23:08:16,338 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-21 23:08:20,107 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/SCPK/BV-02-C SM/PER/SCPK/BV-02-C

2022-10-21 23:08:20,108 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BV-02-C - Started
2022-10-21 23:08:20,375 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10547 ms
 SM/PER/SCPK/BV-02-C PASS

2022-10-21 23:08:20,375 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BV-02-C - PASS
2022-10-21 23:08:20,378 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10547 ms
 SM/PER/SCPK/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#qcm18FB6Ia+RY0873Y2n41Bc+5LpgYyo/Wt6xP8OWUPkmk5E94Qg6KsNYMr/YCMX

2022-10-21 23:08:20,380 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10547 ms
 SM/PER/SCPK/BV-02-C SM/PER/SCPK/BV-02-C

2022-10-21 23:08:20,485 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-21 23:08:20,486 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-21 23:08:20,486 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-21 23:08:21,495 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCPK/BV-02-C 
2022-10-21 23:08:21,495 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000126C250ED90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-21 23:08:21,495 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-21 23:08:21,495 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-21 23:08:21,495 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-21 23:08:21,495 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000126C250EC70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-21 23:08:21,495 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-21 23:08:21,496 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-21 23:08:22,371 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-21 23:08:25,933 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-21 23:08:25,935 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-21 23:08:25,997 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCPK/BV-02-C
