2021-11-23 10:20:38,064 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
2021-11-23 10:21:45,208 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-23 10:21:45,208 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-23 10:21:46,973 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:21:46,973 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x008\x00\x1eO/@Ë~\x1b²³Ír',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x008\x00\x1eO/@\xcb~\x1b\xb2\xb3\xcdr')
2021-11-23 10:21:46,973 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x008\x00\x1eO/@\xcb~\x1b\xb2\xb3\xcdr',)
2021-11-23 10:21:57,939 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:21:57,939 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00@\x00WucådW¹ÜcÓ\x1e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00@\x00Wuc\xe5dW\xb9\xdcc\xd3\x1e')
2021-11-23 10:21:57,939 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00@\x00Wuc\xe5dW\xb9\xdcc\xd3\x1e',)
2021-11-23 10:22:06,999 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 10:22:06,999 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x9c\x00á½í\x14A\x86\x0cE-©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x9c\x00\xe1\xbd\xed\x14A\x86\x0cE-\xa9')
2021-11-23 10:22:06,999 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x9c\x00\xe1\xbd\xed\x14A\x86\x0cE-\xa9',)
2021-11-23 10:22:09,702 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:22:09,702 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x00È\x00¸Î\x80¿N»Îë"\x0eÃ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\xc8\x00\xb8\xce\x80\xbfN\xbb\xce\xeb"\x0e\xc3')
2021-11-23 10:22:09,702 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\xc8\x00\xb8\xce\x80\xbfN\xbb\xce\xeb"\x0e\xc3',)
2021-11-23 10:22:15,247 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:22:15,247 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00à\x00Ü\x1f¿ú\xadç\x17¾xRø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\xe0\x00\xdc\x1f\xbf\xfa\xad\xe7\x17\xbexR\xf8')
2021-11-23 10:22:15,247 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\xe0\x00\xdc\x1f\xbf\xfa\xad\xe7\x17\xbexR\xf8',)
2021-11-23 10:22:35,946 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 10:22:35,946 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80ð\x00r³\x11g\\]\x8dÖ\x165',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\xf0\x00r\xb3\x11g\\]\x8d\xd6\x165')
2021-11-23 10:22:35,946 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\xf0\x00r\xb3\x11g\\]\x8d\xd6\x165',)
2021-11-23 10:22:36,383 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-23 10:22:36,383 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-23 10:22:36,383 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-23 10:22:36,383 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-23 10:22:38,601 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:22:38,601 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x01x\x00õÉ«¹A·&û:\x1bµ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x01x\x00\xf5\xc9\xab\xb9A\xb7&\xfb:\x1b\xb5')
2021-11-23 10:22:38,601 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x01x\x00\xf5\xc9\xab\xb9A\xb7&\xfb:\x1b\xb5',)
2021-11-23 10:22:44,647 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:22:44,647 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x01\x90\x00!2*ãØ\x88\x87öÍRX',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x01\x90\x00!2*\xe3\xd8\x88\x87\xf6\xcdRX')
2021-11-23 10:22:44,647 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x01\x90\x00!2*\xe3\xd8\x88\x87\xf6\xcdRX',)
2021-11-23 10:22:59,627 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 10:22:59,627 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x81¤\x00ZÆ!\x92OræÞ\x9ex',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x81\xa4\x00Z\xc6!\x92Or\xe6\xde\x9ex')
2021-11-23 10:22:59,627 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x81\xa4\x00Z\xc6!\x92Or\xe6\xde\x9ex',)
2021-11-23 10:23:12,843 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:23:12,843 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x02\x00\x00#\x11þ»¿h\x83f«õç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x02\x00\x00#\x11\xfe\xbb\xbfh\x83f\xab\xf5\xe7')
2021-11-23 10:23:12,843 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x02\x00\x00#\x11\xfe\xbb\xbfh\x83f\xab\xf5\xe7',)
2021-11-23 10:23:23,919 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 10:23:23,919 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x82l\x00×àÿ\x19ÿ<\x19\x04ÓM',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x82l\x00\xd7\xe0\xff\x19\xff<\x19\x04\xd3M')
2021-11-23 10:23:23,919 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x82l\x00\xd7\xe0\xff\x19\xff<\x19\x04\xd3M',)
2021-11-23 10:23:27,715 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 MESH/NODE/CFG/HBS/BI-01-C MESH/NODE/CFG/HBS/BI-01-C

2021-11-23 10:23:27,715 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BI-01-C - Started
2021-11-23 10:23:34,072 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+162969 ms
 MESH/NODE/CFG/HBS/BI-01-C PASS

2021-11-23 10:23:34,072 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BI-01-C - PASS
2021-11-23 10:23:34,088 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+162969 ms
 MESH/NODE/CFG/HBS/BI-01-C A1#YmNlMjk4Nzc3NDZhMGRjOWZhMjI1Y2Y3M2M3NDk5MDI3NDRjYWJiNzJiNmUwNDlhNzg0NGRkMmJiNDczOTkwMA==#T+2xpnBVHeo9SDolxWjxeQds7beALLJXDFi7brI+MLdyqjzqr87OUKGHNXWt0SeuP1lPGJhqGNw=

2021-11-23 10:23:34,088 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+162969 ms
 MESH/NODE/CFG/HBS/BI-01-C MESH/NODE/CFG/HBS/BI-01-C

2021-11-23 10:23:34,213 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 10:23:34,213 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 10:23:34,213 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 10:23:35,215 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BI-01-C 
2021-11-23 10:23:35,215 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 10:23:35,215 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:23:35,215 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 10:23:35,215 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 10:23:35,215 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 10:23:35,215 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:23:35,215 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 10:23:39,121 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 10:23:39,121 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 10:23:39,167 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
