2023-11-04 01:55:32,219 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/COMP/BV-01-C
2023-11-04 01:55:34,249 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=301 args=() kwds={}
2023-11-04 01:55:34,249 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:55:34,251 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=301 args=() kwds={}
2023-11-04 01:55:34,251 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:55:34,253 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-11-04 01:55:34,253 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:55:34,255 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-11-04 01:55:34,255 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:55:34,256 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-11-04 01:55:34,256 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:55:34,257 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-11-04 01:55:34,257 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:55:34,257 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 01:55:37,262 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 12
    test_case_name: MESH/CFGCL/CFG/COMP/BV-01-C
    description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
    style: MMI_Style_Ok 0x11040
2023-11-04 01:55:37,262 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 01:55:37,262 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 01:55:37,268 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/COMP/BV-01-C on_implicit_send
2023-11-04 01:55:37,268 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CFGCL/CFG/COMP/BV-01-C
2023-11-04 01:55:37,268 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 01:55:37,268 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 01:55:37,268 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 01:55:37,268 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:55:37,331 BTPWorkerThread-3777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:55:37,347 BTPWorkerThread-3777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 01:55:37,363 BTPWorkerThread-3777 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:55:37,395 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 01:55:37,395 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 01:55:37,395 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 01:55:37,395 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:55:37,459 BTPWorkerThread-3777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:55:37,491 BTPWorkerThread-3777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 01:55:37,523 BTPWorkerThread-3777 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:55:37,539 LT1-thread root DEBUG mesh.py                   393   mesh_prov_node            : mesh_prov_node
2023-11-04 01:55:37,539 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 01:55:37,539 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2023-11-04 01:55:37,539 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:55:37,603 BTPWorkerThread-3777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:55:37,635 BTPWorkerThread-3777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 01:55:37,667 BTPWorkerThread-3777 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:55:37,715 BTPWorkerThread-3777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 01:55:37,747 BTPWorkerThread-3777 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 01:55:37,778 BTPWorkerThread-3777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:55:37,810 BTPWorkerThread-3777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2023-11-04 01:55:37,826 BTPWorkerThread-3777 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:55:37,858 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 12 test case MESH/CFGCL/CFG/COMP/BV-01-C
2023-11-04 01:55:37,859 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 01:55:37,867 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/CFGCL/CFG/COMP/BV-01-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 01:55:37,867 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 01:55:37,867 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 01:55:38,862 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/COMP/BV-01-C on_implicit_send
2023-11-04 01:55:38,862 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CFGCL/CFG/COMP/BV-01-C
2023-11-04 01:55:38,863 LT1-thread root DEBUG mesh.py                   414   mesh_provision_adv        : mesh_provision_adv b'd83bb73e7e8d4fbbaf4af05c00c19966' 1 0
2023-11-04 01:55:38,864 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 74 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 01:55:38,864 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '044a002500d83bb73e7e8d4fbbaf4af05c00c1996600000100000123456789abcdef0123456789abcdef'
2023-11-04 01:55:38,865 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:55:38,925 BTPWorkerThread-3777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:55:38,925 BTPWorkerThread-3777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-11-04 01:55:38,941 BTPWorkerThread-3777 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:55:38,941 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case MESH/CFGCL/CFG/COMP/BV-01-C
2023-11-04 01:55:38,942 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 01:55:39,421 BTPWorkerThread-3777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:55:39,421 BTPWorkerThread-3777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 01:55:39,421 BTPWorkerThread-3777 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 01:55:39,422 BTPWorkerThread-3777 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 01:55:39,422 BTPWorkerThread-3777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 01:55:39,422 BTPWorkerThread-3777 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 01:55:41,374 BTPWorkerThread-3777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:55:41,375 BTPWorkerThread-3777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2023-11-04 01:55:41,375 BTPWorkerThread-3777 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 01:55:41,375 BTPWorkerThread-3777 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 d8 3b b7 3e 7e 8d 4f bb af 4a f0 5c 00 c1 99 66 01'}, bytearray(b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01')
2023-11-04 01:55:41,375 BTPWorkerThread-3777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01',)
2023-11-04 01:55:41,375 BTPWorkerThread-3777 root DEBUG mesh.py                   2028  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2023-11-04 01:55:41,375 BTPWorkerThread-3777 root DEBUG mesh.py                   2035  mesh_prov_node_added_ev   : 0x0000 0x0001 b'd83bb73e7e8d4fbbaf4af05c00c19966' 1
2023-11-04 01:55:41,662 BTPWorkerThread-3777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:55:41,662 BTPWorkerThread-3777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 01:55:41,662 BTPWorkerThread-3777 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 01:55:41,662 BTPWorkerThread-3777 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 01:55:41,663 BTPWorkerThread-3777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 01:55:41,663 BTPWorkerThread-3777 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 01:55:43,501 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 500
    test_case_name: MESH/CFGCL/CFG/COMP/BV-01-C
    description: Waiting for Composition Data Get Request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 01:55:43,501 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 01:55:43,501 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 01:55:43,979 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/COMP/BV-01-C on_implicit_send
2023-11-04 01:55:43,979 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 500, Waiting for Composition Data Get Request., MESH/CFGCL/CFG/COMP/BV-01-C
2023-11-04 01:55:43,979 LT1-thread root DEBUG mesh.py                   1008  mesh_composition_data_get : mesh_composition_data_get
2023-11-04 01:55:43,979 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff')"
2023-11-04 01:55:43,979 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '041400050000000100ff'
2023-11-04 01:55:43,979 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:55:44,235 BTPWorkerThread-3777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:55:44,251 BTPWorkerThread-3777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 01:55:44,299 BTPWorkerThread-3777 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 01:55:44,315 BTPWorkerThread-3777 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 05 41 8e 1c 79 15 db 42 0c ed 62 e7 29'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05A\x8e\x1cy\x15\xdbB\x0c\xedb\xe7)')
2023-11-04 01:55:44,315 BTPWorkerThread-3777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05A\x8e\x1cy\x15\xdbB\x0c\xedb\xe7)',)
2023-11-04 01:55:44,315 BTPWorkerThread-3777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:55:44,315 BTPWorkerThread-3777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 01:55:44,315 BTPWorkerThread-3777 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 01:55:44,315 BTPWorkerThread-3777 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 25 59 9d de ef 0f 3f 24 a7 d4 00 e9 e1'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%Y\x9d\xde\xef\x0f?$\xa7\xd4\x00\xe9\xe1')
2023-11-04 01:55:44,331 BTPWorkerThread-3777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%Y\x9d\xde\xef\x0f?$\xa7\xd4\x00\xe9\xe1',)
2023-11-04 01:55:44,347 BTPWorkerThread-3777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:55:44,363 BTPWorkerThread-3777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 01:55:44,395 BTPWorkerThread-3777 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 01:55:44,411 BTPWorkerThread-3777 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 45 a4 b8 fd 85 37 ab c0 e7 80 76 dd 13'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\xa4\xb8\xfd\x857\xab\xc0\xe7\x80v\xdd\x13')
2023-11-04 01:55:44,443 BTPWorkerThread-3777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\xa4\xb8\xfd\x857\xab\xc0\xe7\x80v\xdd\x13',)
2023-11-04 01:55:44,475 BTPWorkerThread-3777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:55:44,475 BTPWorkerThread-3777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 01:55:44,491 BTPWorkerThread-3777 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 01:55:44,522 BTPWorkerThread-3777 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 65 4d db ae 9a a5 c6 26 a6 a2 bb 71 9e'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00eM\xdb\xae\x9a\xa5\xc6&\xa6\xa2\xbbq\x9e')
2023-11-04 01:55:44,538 BTPWorkerThread-3777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00eM\xdb\xae\x9a\xa5\xc6&\xa6\xa2\xbbq\x9e',)
2023-11-04 01:55:44,554 BTPWorkerThread-3777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:55:44,586 BTPWorkerThread-3777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 01:55:44,650 BTPWorkerThread-3777 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 01:55:44,682 BTPWorkerThread-3777 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 85 db 08 fb ba 9d 42 3e 3f aa be 05 28'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\xdb\x08\xfb\xba\x9dB>?\xaa\xbe\x05(')
2023-11-04 01:55:44,729 BTPWorkerThread-3777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\xdb\x08\xfb\xba\x9dB>?\xaa\xbe\x05(',)
2023-11-04 01:55:44,793 BTPWorkerThread-3777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:55:44,825 BTPWorkerThread-3777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 01:55:44,873 BTPWorkerThread-3777 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 01:55:44,905 BTPWorkerThread-3777 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0c 80 80 00 a5 fc 20 3a 7e b8 8b 7c 1d'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\xfc :~\xb8\x8b|\x1d')
2023-11-04 01:55:44,937 BTPWorkerThread-3777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\xfc :~\xb8\x8b|\x1d',)
2023-11-04 01:55:44,953 BTPWorkerThread-3777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:55:44,969 BTPWorkerThread-3777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=65) bytearray(b'\x04\x8f\x00A\x00')
2023-11-04 01:55:44,985 BTPWorkerThread-3777 root DEBUG iutctl_common.py          91    read                      : Read 65 bytes data
2023-11-04 01:55:44,985 BTPWorkerThread-3777 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 3c 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 01:55:45,001 BTPWorkerThread-3777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=65) (b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2023-11-04 01:55:45,033 BTPWorkerThread-3777 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 65
2023-11-04 01:55:45,081 BTPWorkerThread-3777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:55:45,081 BTPWorkerThread-3777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=59) bytearray(b'\x04\x14\x00;\x00')
2023-11-04 01:55:45,097 BTPWorkerThread-3777 root DEBUG iutctl_common.py          91    read                      : Read 59 bytes data
2023-11-04 01:55:45,129 BTPWorkerThread-3777 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 01:55:45,161 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CFGCL/CFG/COMP/BV-01-C
2023-11-04 01:55:45,162 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 01:55:45,432 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 522
    test_case_name: MESH/CFGCL/CFG/COMP/BV-01-C
    description: Please send a Composition Data Get Request for page 0xff or the highest supported page number.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 01:55:45,432 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 01:55:45,433 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 01:55:46,177 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/COMP/BV-01-C on_implicit_send
2023-11-04 01:55:46,177 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 522, Please send a Composition Data Get Request for page 0xff or the highest supported page number., MESH/CFGCL/CFG/COMP/BV-01-C
2023-11-04 01:55:46,177 LT1-thread root DEBUG mesh.py                   1008  mesh_composition_data_get : mesh_composition_data_get
2023-11-04 01:55:46,177 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff')"
