2021-07-16 21:28:50,554 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/JW/BV-05-C
2021-07-16 21:29:00,245 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:29:00,245 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2021-07-16 21:29:00,245 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2021-07-16 21:29:00,245 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:29:00,245 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2021-07-16 21:29:00,245 root DEBUG btp.py                    1041  gap_disconn               : gap_disconn None None
2021-07-16 21:29:00,245 root DEBUG iutctl_common.py          120   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:29:00,245 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:29:00,245 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:29:00,246 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:29:00,246 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:29:00,312 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-07-16 21:29:00,330 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:29:00,330 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-07-16 21:29:00,330 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 21:29:00,345 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 21:29:00,361 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 21:29:00,377 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:29:00,397 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:29:00,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:29:00,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:29:00,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:29:00,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:29:00,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:29:00,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:29:00,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 100
2021-07-16 21:29:00,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2021-07-16 21:29:00,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2021-07-16 21:29:00,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:29:00,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:29:00,397 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2021-07-16 21:29:00,397 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2021-07-16 21:29:00,397 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:29:00,397 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/JW/BV-05-C
2021-07-16 21:29:00,397 root DEBUG btp.py                    999   gap_conn                  : gap_conn None None
2021-07-16 21:29:00,397 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-16 21:29:00,397 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-16 21:29:00,397 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-07-16 21:29:00,397 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:29:00,397 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:29:00,460 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-07-16 21:29:00,495 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:29:00,511 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-07-16 21:29:00,845 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-16 21:29:00,877 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-07-16 21:29:00,928 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-07-16 21:29:00,944 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-07-16 21:29:00,944 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:29:00,944 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:29:00,944 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:29:00,944 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:29:00,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:29:00,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:29:00,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:29:00,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 108
2021-07-16 21:29:00,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2021-07-16 21:29:00,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please start pairing process.
2021-07-16 21:29:00,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 21:29:00,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:29:00,946 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2021-07-16 21:29:00,946 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2021-07-16 21:29:00,946 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:29:00,946 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/JW/BV-05-C
2021-07-16 21:29:00,946 root DEBUG btp.py                    1081  gap_pair                  : gap_pair None None
2021-07-16 21:29:00,946 root DEBUG iutctl_common.py          120   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:29:00,947 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:29:00,947 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:29:00,947 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:29:00,947 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:29:01,014 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-07-16 21:29:01,030 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:29:01,046 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-07-16 21:29:01,046 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 21:29:01,046 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 21:29:01,046 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:29:01,046 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:29:01,048 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:29:01,048 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:29:01,048 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:29:01,048 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 102
2021-07-16 21:29:01,048 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2021-07-16 21:29:01,048 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-07-16 21:29:01,048 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:29:01,048 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:29:01,048 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2021-07-16 21:29:01,049 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2021-07-16 21:29:01,049 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:29:01,049 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2021-07-16 21:29:01,049 root DEBUG btp.py                    1041  gap_disconn               : gap_disconn None None
2021-07-16 21:29:01,049 root DEBUG iutctl_common.py          120   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:29:01,049 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:29:01,049 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:29:01,049 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:29:01,049 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:29:01,096 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-07-16 21:29:01,096 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:29:01,096 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-07-16 21:29:01,096 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 21:29:01,143 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 21:29:01,168 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 21:29:01,168 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:29:01,168 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:29:01,168 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:29:01,168 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:29:01,168 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:29:01,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:29:01,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:29:01,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:29:01,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 100
2021-07-16 21:29:01,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2021-07-16 21:29:01,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2021-07-16 21:29:01,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:29:01,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:29:01,170 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2021-07-16 21:29:01,170 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2021-07-16 21:29:01,170 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:29:01,170 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/JW/BV-05-C
2021-07-16 21:29:01,170 root DEBUG btp.py                    999   gap_conn                  : gap_conn None None
2021-07-16 21:29:01,170 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-16 21:29:01,170 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-16 21:29:01,170 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-07-16 21:29:01,170 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:29:01,170 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:29:01,246 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-07-16 21:29:01,278 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:29:01,328 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-07-16 21:29:01,598 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-16 21:29:01,629 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-07-16 21:29:01,629 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-07-16 21:29:01,645 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-07-16 21:29:01,661 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:29:01,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:29:01,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:29:01,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:29:01,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:29:01,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:29:01,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:29:01,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 108
2021-07-16 21:29:01,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2021-07-16 21:29:01,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please start pairing process.
2021-07-16 21:29:01,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 21:29:01,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:29:01,663 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2021-07-16 21:29:01,663 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2021-07-16 21:29:01,663 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:29:01,663 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/JW/BV-05-C
2021-07-16 21:29:01,663 root DEBUG btp.py                    1081  gap_pair                  : gap_pair None None
2021-07-16 21:29:01,664 root DEBUG iutctl_common.py          120   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:29:01,664 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:29:01,664 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:29:01,664 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:29:01,664 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:29:01,746 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-07-16 21:29:01,761 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:29:01,761 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-07-16 21:29:01,761 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 21:29:01,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 21:29:01,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:29:01,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:29:01,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:29:01,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:29:01,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:29:01,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 102
2021-07-16 21:29:01,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2021-07-16 21:29:01,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-07-16 21:29:01,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:29:01,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:29:01,763 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2021-07-16 21:29:01,763 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2021-07-16 21:29:01,763 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:29:01,763 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2021-07-16 21:29:01,764 root DEBUG btp.py                    1041  gap_disconn               : gap_disconn None None
2021-07-16 21:29:01,764 root DEBUG iutctl_common.py          120   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:29:01,764 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:29:01,764 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:29:01,764 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:29:01,764 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:29:01,827 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-07-16 21:29:01,843 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:29:01,896 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-07-16 21:29:01,896 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 21:29:01,896 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 21:29:01,896 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 21:29:01,897 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:29:01,927 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:29:01,927 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:29:01,927 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:29:01,927 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:29:01,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:29:01,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:29:01,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:29:01,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 100
2021-07-16 21:29:01,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2021-07-16 21:29:01,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
