2023-09-30 07:51:34,595 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/CGGIT/SER/BV-01-C
2023-09-30 07:51:37,686 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:51:37,687 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000002F042C33E20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 07:51:37,687 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:51:37,688 root DEBUG btp.py                    528   core_reg_svc_aics         : core_reg_svc_aics
2023-09-30 07:51:37,688 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-09-30 07:51:37,688 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-09-30 07:51:37,688 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 07:51:37,738 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:51:37,754 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 07:51:37,754 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 07:51:37,760 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 07:51:37,760 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:51:37,760 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 07:51:37,760 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:51:37,760 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MICP/CL/CGGIT/SER/BV-01-C
2023-09-30 07:51:49,985 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 07:51:49,985 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 07:51:49,985 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-30 07:51:49,985 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-09-30 07:51:49,986 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/CGGIT/SER/BV-01-C
2023-09-30 07:51:49,986 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-09-30 07:51:49,986 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 07:51:49,986 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 07:51:49,986 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/CGGIT/SER/BV-01-C on_implicit_send
2023-09-30 07:51:49,986 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/CGGIT/SER/BV-01-C join_post_wid_thread
2023-09-30 07:51:49,986 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 07:51:49,987 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', MICP/CL/CGGIT/SER/BV-01-C
2023-09-30 07:51:49,987 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-30 07:51:49,987 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-09-30 07:51:49,987 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-09-30 07:51:49,987 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 07:51:50,045 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:51:50,050 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-30 07:51:50,055 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 07:51:50,334 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:51:50,345 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-30 07:51:50,374 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-30 07:51:50,374 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-30 07:51:50,379 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-30 07:51:50,391 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-30 07:51:51,890 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:51:51,896 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-30 07:51:51,918 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-30 07:51:51,929 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-30 07:51:51,934 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-30 07:51:51,945 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-30 07:51:51,957 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-30 07:51:51,957 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-30 07:51:55,062 root DEBUG micp.py                   64    micp_discover             : micp_discover
2023-09-30 07:51:55,062 root DEBUG iutctl_common.py          104   send                      : send, 16 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-30 07:51:55,062 root DEBUG iutctl_common.py          109   send                      : sending frame '100200070000900d79e807c0'
2023-09-30 07:51:55,062 root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-09-30 07:51:55,062 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 07:51:55,109 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:51:55,115 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=2, ctrl_index=0, data_len=0) bytearray(b'\x10\x02\x00\x00\x00')
2023-09-30 07:51:55,127 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 07:51:55,133 root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2023-09-30 07:51:56,584 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:51:56,590 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=128, ctrl_index=0, data_len=22) bytearray(b'\x10\x80\x00\x16\x00')
2023-09-30 07:51:56,614 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-09-30 07:51:56,614 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 a3 00 b2 00 b5 00 b7 00 b9 00 bc 00 be 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00')
2023-09-30 07:51:56,614 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=16, op=128, ctrl_index=0, data_len=22) (b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00',)
2023-09-30 07:51:56,614 root DEBUG micp.py                   97    micp_ev_discovery_completed_ : micp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00'
2023-09-30 07:51:56,614 root DEBUG micp.py                   108   micp_ev_discovery_completed_ : MICP Discovery completed: addr c007e8790d90, addr_type 0, att_status 0 mute handle 163, state handle 178, gain handle 181, type handle 183, status handle 185, control handle 188, description handle 190
2023-09-30 07:51:56,614 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case MICP/CL/CGGIT/SER/BV-01-C
2023-09-30 07:51:56,615 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 07:51:56,615 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 07:51:56,615 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 07:51:56,617 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 07:51:56,617 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 07:51:56,617 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-30 07:51:56,617 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20116
2023-09-30 07:51:56,617 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/CGGIT/SER/BV-01-C
2023-09-30 07:51:56,617 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send command to the PTS to discover all mandatory characteristics of the Microphone Control supported by the IUT. Discover primary service if needed.


2023-09-30 07:51:56,617 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 07:51:56,617 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 07:51:56,617 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/CGGIT/SER/BV-01-C on_implicit_send
2023-09-30 07:51:56,617 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/CGGIT/SER/BV-01-C join_post_wid_thread
2023-09-30 07:51:56,617 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 07:51:56,618 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20116, 'Please send command to the PTS to discover all mandatory characteristics of the Microphone Control supported by the IUT. Discover primary service if needed.\n\n', MICP/CL/CGGIT/SER/BV-01-C
2023-09-30 07:51:56,618 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20116 test case MICP/CL/CGGIT/SER/BV-01-C
2023-09-30 07:51:56,618 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 07:51:56,618 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 07:51:56,618 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 07:51:56,619 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 07:51:56,620 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 07:51:56,620 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-30 07:51:56,620 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20206
2023-09-30 07:51:56,620 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/CGGIT/SER/BV-01-C
2023-09-30 07:51:56,620 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please verify that for each supported characteristic, attribute handle/UUID pair(s) is returned to the upper tester.Mute: Attribute Handle = 0x00A2
Characteristic Properties = 0x1A
Handle = 0x00A3
UUID = 0x2BC3


2023-09-30 07:51:56,620 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-09-30 07:51:56,620 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 07:51:56,620 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/CGGIT/SER/BV-01-C on_implicit_send
2023-09-30 07:51:56,620 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/CGGIT/SER/BV-01-C join_post_wid_thread
2023-09-30 07:51:56,620 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 07:51:56,620 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20206, 'Please verify that for each supported characteristic, attribute handle/UUID pair(s) is returned to the upper tester.Mute: Attribute Handle = 0x00A2\nCharacteristic Properties = 0x1A\nHandle = 0x00A3\nUUID = 0x2BC3\n\n', MICP/CL/CGGIT/SER/BV-01-C
2023-09-30 07:51:56,621 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 20206 test case MICP/CL/CGGIT/SER/BV-01-C
2023-09-30 07:51:56,621 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-09-30 07:51:56,621 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 07:51:56,621 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 07:51:58,013 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:51:58,013 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-30 07:51:58,013 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-30 07:51:58,014 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-30 07:51:58,014 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-30 07:51:58,014 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-30 07:52:00,545 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MICP/CL/CGGIT/SER/BV-01-C MICP/CL/CGGIT/SER/BV-01-C

2023-09-30 07:52:00,545 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/CGGIT/SER/BV-01-C - Started
2023-09-30 07:52:00,808 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20687 ms
 MICP/CL/CGGIT/SER/BV-01-C PASS

2023-09-30 07:52:00,808 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/CGGIT/SER/BV-01-C - PASS
2023-09-30 07:52:00,810 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20687 ms
 MICP/CL/CGGIT/SER/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#67VtaqaE61QurUyrhvyMafEaFkg24pjS61Qil3g/QAWPzM3h1ZN/piSClRozKIR9f55rhIL676c=

2023-09-30 07:52:00,908 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20687 ms
 MICP/CL/CGGIT/SER/BV-01-C MICP/CL/CGGIT/SER/BV-01-C

2023-09-30 07:52:00,978 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-30 07:52:00,978 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-30 07:52:00,978 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-30 07:52:01,979 root DEBUG testcase.py               758   post_run                  : post_run MICP MICP/CL/CGGIT/SER/BV-01-C 
2023-09-30 07:52:01,979 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 07:52:01,979 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:52:01,979 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 07:52:01,980 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 07:52:01,980 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 07:52:01,980 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:52:01,980 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-30 07:52:01,980 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-30 07:52:01,981 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-30 07:52:02,002 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-30 07:52:02,812 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:52:02,828 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-30 07:52:02,844 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 07:52:02,876 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-30 07:52:02,908 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-30 07:52:02,924 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-30 07:52:06,940 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-30 07:52:06,942 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-30 07:52:07,016 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper MICP MICP/CL/CGGIT/SER/BV-01-C
