2021-12-11 03:15:14,938 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-01-C
2021-12-11 03:15:30,375 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x003\x80l\x90A\xce\x02\xe2\xa2\xb8\x82',)
2021-12-11 03:15:30,813 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 03:15:30,813 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-11 03:15:30,813 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-11 03:15:31,953 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 03:15:31,953 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00ñ~ó¦\x99ò\x96DjÜS',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xf1~\xf3\xa6\x99\xf2\x96Dj\xdcS')
2021-12-11 03:15:31,953 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xf1~\xf3\xa6\x99\xf2\x96Dj\xdcS',)
2021-12-11 03:15:38,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 03:15:38,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 03:15:38,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 03:15:38,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 201
2021-12-11 03:15:38,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-01-C
2021-12-11 03:15:38,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
2021-12-11 03:15:38,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-11 03:15:38,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 03:15:38,014 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-01-C on_implicit_send
2021-12-11 03:15:38,014 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-01-C join_post_wid_thread
2021-12-11 03:15:38,014 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 03:15:38,014 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 201, 'Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).', MESH/NODE/IVU/BV-01-C
2021-12-11 03:15:38,014 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 201 test case MESH/NODE/IVU/BV-01-C
2021-12-11 03:15:38,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 03:15:38,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 03:15:38,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 03:15:38,092 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 03:15:38,092 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00\x82\x92\x86Åê2\x8d\x86¯\x00',)", bytearray(b'\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00\x82\x92\x86\xc5\xea2\x8d\x86\xaf\x00')
2021-12-11 03:15:38,092 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00\x82\x92\x86\xc5\xea2\x8d\x86\xaf\x00',)
2021-12-11 03:15:38,264 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 03:15:38,264 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00t\r\\{$\x8dÊ:ß\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00t\r\\{$\x8d\xca:\xdf\x18')
2021-12-11 03:15:38,264 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00t\r\\{$\x8d\xca:\xdf\x18',)
2021-12-11 03:15:38,467 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 03:15:38,467 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 03:15:38,467 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 03:15:38,467 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 221
2021-12-11 03:15:38,467 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-01-C
2021-12-11 03:15:38,467 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready
2021-12-11 03:15:38,467 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-12-11 03:15:38,467 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 03:15:38,467 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-01-C on_implicit_send
2021-12-11 03:15:38,467 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-01-C join_post_wid_thread
2021-12-11 03:15:38,467 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 03:15:38,467 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 221, 'The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready', MESH/NODE/IVU/BV-01-C
2021-12-11 03:15:38,467 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-12-11 03:15:38,467 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2021-12-11 03:15:38,467 root DEBUG iutctl_common.py          122   send                      : sending frame '040800010001'
2021-12-11 03:15:38,467 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 03:15:38,545 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-12-11 03:15:38,561 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 03:15:38,577 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 221 test case MESH/NODE/IVU/BV-01-C
2021-12-11 03:15:38,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 03:15:38,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 03:15:38,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 03:15:48,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 03:15:48,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 03:15:48,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 03:15:48,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 204
2021-12-11 03:15:48,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-01-C
2021-12-11 03:15:48,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m).
2021-12-11 03:15:48,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-12-11 03:15:48,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 03:15:48,027 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-01-C on_implicit_send
2021-12-11 03:15:48,027 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-01-C join_post_wid_thread
2021-12-11 03:15:48,027 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 03:15:48,027 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 204, 'Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m).', MESH/NODE/IVU/BV-01-C
2021-12-11 03:15:48,027 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 204 test case MESH/NODE/IVU/BV-01-C
2021-12-11 03:15:48,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-12-11 03:15:48,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 03:15:48,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 03:15:48,059 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 03:15:48,059 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00¢Æ\x8cI\t$w¶\x1c\\',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xa2\xc6\x8cI\t$w\xb6\x1c\\')
2021-12-11 03:15:48,059 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xa2\xc6\x8cI\t$w\xb6\x1c\\',)
2021-12-11 03:15:48,762 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 03:15:48,762 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\x9fYEÊe\x146_Rª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\x9fYE\xcae\x146_R\xaa')
2021-12-11 03:15:48,762 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\x9fYE\xcae\x146_R\xaa',)
2021-12-11 03:16:18,036 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 03:16:18,036 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x008>]³6Ü§À\x10v',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x008>]\xb36\xdc\xa7\xc0\x10v')
2021-12-11 03:16:18,036 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x008>]\xb36\xdc\xa7\xc0\x10v',)
2021-12-11 03:16:21,754 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/IVU/BV-01-C MESH/NODE/IVU/BV-01-C

2021-12-11 03:16:21,754 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-01-C - Started
2021-12-11 03:16:22,800 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+60453 ms
 MESH/NODE/IVU/BV-01-C PASS

2021-12-11 03:16:22,800 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-01-C - PASS
2021-12-11 03:16:22,800 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+60453 ms
 MESH/NODE/IVU/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QJIpl4aAunX84IOQWf7jANe9uKrdBS7ExVtNJf768aTKMuMBEg2Gu11M8l2OpmQs

2021-12-11 03:16:22,800 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+60453 ms
 MESH/NODE/IVU/BV-01-C MESH/NODE/IVU/BV-01-C

2021-12-11 03:16:22,925 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-11 03:16:22,925 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-11 03:16:22,925 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-11 03:16:23,943 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BV-01-C 
2021-12-11 03:16:23,943 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001B662257F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 03:16:23,943 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 03:16:23,943 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 03:16:23,943 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 03:16:23,943 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B662257F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 03:16:23,943 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 03:16:23,943 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-11 03:16:27,145 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-11 03:16:27,145 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-11 03:16:27,192 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BV-01-C
