2022-03-12 03:05:46,430 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2022-03-12 03:05:59,508 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00:wO\xa4\xf2\xfd\x1e\xbb\x1dG\x83',)
2022-03-12 03:05:59,867 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 03:05:59,867 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 03:05:59,867 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 03:05:59,992 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:05:59,992 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01)WuÄ\x06 Oq\x83\x7f$è',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01)Wu\xc4\x06 Oq\x83\x7f$\xe8')
2022-03-12 03:05:59,992 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01)Wu\xc4\x06 Oq\x83\x7f$\xe8',)
2022-03-12 03:06:00,024 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:06:00,039 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x06e\x19\x91\x0fÌàf¶é\ri',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x06e\x19\x91\x0f\xcc\xe0f\xb6\xe9\ri')
2022-03-12 03:06:00,039 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x06e\x19\x91\x0f\xcc\xe0f\xb6\xe9\ri',)
2022-03-12 03:06:00,196 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:06:00,196 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Oø\x81\x0e\x85\x1c\x1c\x9cÚ\x91ì[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00O\xf8\x81\x0e\x85\x1c\x1c\x9c\xda\x91\xec[')
2022-03-12 03:06:00,196 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00O\xf8\x81\x0e\x85\x1c\x1c\x9c\xda\x91\xec[',)
2022-03-12 03:06:00,945 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:06:00,945 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00Ôí\x90\x1f¸QQ}²:Ô\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xd4\xed\x90\x1f\xb8QQ}\xb2:\xd4\x9c')
2022-03-12 03:06:00,945 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xd4\xed\x90\x1f\xb8QQ}\xb2:\xd4\x9c',)
2022-03-12 03:06:02,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 03:06:02,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 03:06:02,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 03:06:02,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 268
2022-03-12 03:06:02,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2022-03-12 03:06:02,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2022-03-12 03:06:02,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-12 03:06:02,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 03:06:02,179 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2022-03-12 03:06:02,179 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2022-03-12 03:06:02,179 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 03:06:02,179 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-01-C
2022-03-12 03:06:02,179 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BV-01-C
2022-03-12 03:06:02,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-12 03:06:02,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 03:06:02,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 03:06:02,710 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:06:02,710 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00»&%\x08w$§_8\x14\x1cM',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\xbb&%\x08w$\xa7_8\x14\x1cM')
2022-03-12 03:06:02,710 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\xbb&%\x08w$\xa7_8\x14\x1cM',)
2022-03-12 03:06:12,943 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:06:12,943 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x81§Úv\x8då\t\x8e>\x98Ó\x8b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x81\xa7\xdav\x8d\xe5\t\x8e>\x98\xd3\x8b')
2022-03-12 03:06:12,943 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x81\xa7\xdav\x8d\xe5\t\x8e>\x98\xd3\x8b',)
2022-03-12 03:06:12,974 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:06:12,974 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!¨7Pë\x84+DJM3\x03r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xa87P\xeb\x84+DJM3\x03r')
2022-03-12 03:06:12,974 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xa87P\xeb\x84+DJM3\x03r',)
2022-03-12 03:06:13,145 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:06:13,145 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01ó-&\n\x14ö®ÇV\x00¥0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01\xf3-&\n\x14\xf6\xae\xc7V\x00\xa50')
2022-03-12 03:06:13,145 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01\xf3-&\n\x14\xf6\xae\xc7V\x00\xa50',)
2022-03-12 03:06:13,193 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:06:13,193 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,!t\x0b®\nØ\x85 :^\x01úi',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!t\x0b\xae\n\xd8\x85 :^\x01\xfai')
2022-03-12 03:06:13,193 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!t\x0b\xae\n\xd8\x85 :^\x01\xfai',)
2022-03-12 03:06:16,426 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:06:16,426 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00T\xa0»©>¡:ú\x12ºüú',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00T\xa0\xbb\xa9>\xa1:\xfa\x12\xba\xfc\xfa')
2022-03-12 03:06:16,426 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00T\xa0\xbb\xa9>\xa1:\xfa\x12\xba\xfc\xfa',)
2022-03-12 03:06:26,611 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-12 03:06:26,611 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x00³L¼vø\x937äø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\xb3L\xbcv\xf8\x937\xe4\xf8')
2022-03-12 03:06:26,611 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\xb3L\xbcv\xf8\x937\xe4\xf8',)
2022-03-12 03:06:29,798 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:06:29,798 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00då\x1fMÒ\x97\x96´Mº\x9fG',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00d\xe5\x1fM\xd2\x97\x96\xb4M\xba\x9fG')
2022-03-12 03:06:29,798 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00d\xe5\x1fM\xd2\x97\x96\xb4M\xba\x9fG',)
2022-03-12 03:06:32,969 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-12 03:06:32,969 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00Ü1rë¤ËÃ\x8d¼',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\xdc1r\xeb\xa4\xcb\xc3\x8d\xbc')
2022-03-12 03:06:32,969 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\xdc1r\xeb\xa4\xcb\xc3\x8d\xbc',)
2022-03-12 03:06:36,140 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:06:36,140 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00JrÑyëv\x03·Èt\x17y',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00Jr\xd1y\xebv\x03\xb7\xc8t\x17y')
2022-03-12 03:06:36,140 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00Jr\xd1y\xebv\x03\xb7\xc8t\x17y',)
2022-03-12 03:06:36,359 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 03:06:36,359 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eß\x80H\x00e\ra}:Å\x81CY+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xdf\x80H\x00e\ra}:\xc5\x81CY+')
2022-03-12 03:06:36,359 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xdf\x80H\x00e\ra}:\xc5\x81CY+',)
2022-03-12 03:06:36,531 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:06:36,531 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x010!\x1exa\x17IÃÕ\x99\r§',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x010!\x1exa\x17I\xc3\xd5\x99\r\xa7')
2022-03-12 03:06:36,531 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x010!\x1exa\x17I\xc3\xd5\x99\r\xa7',)
2022-03-12 03:06:36,578 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:06:36,578 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\x03\x90±x¼ß±0\x10\x96l¬',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\x03\x90\xb1x\xbc\xdf\xb10\x10\x96l\xac')
2022-03-12 03:06:36,578 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\x03\x90\xb1x\xbc\xdf\xb10\x10\x96l\xac',)
2022-03-12 03:06:36,718 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 03:06:36,718 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 03:06:36,734 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 03:06:36,734 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 262
2022-03-12 03:06:36,734 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2022-03-12 03:06:36,734 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Press OK when tester and IUT is ready to go to the second round of key refresh
2022-03-12 03:06:36,734 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-12 03:06:36,734 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 03:06:36,734 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2022-03-12 03:06:36,734 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2022-03-12 03:06:36,734 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 03:06:36,734 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 262, 'Press OK when tester and IUT is ready to go to the second round of key refresh', MESH/NODE/KR/BV-01-C
2022-03-12 03:06:36,734 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 262 test case MESH/NODE/KR/BV-01-C
2022-03-12 03:06:36,734 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-12 03:06:36,734 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 03:06:36,734 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 03:06:36,765 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:06:36,765 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x00%±ÃE`«H\x19Hò,c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x00%\xb1\xc3E`\xabH\x19H\xf2,c')
2022-03-12 03:06:36,765 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x00%\xb1\xc3E`\xabH\x19H\xf2,c',)
2022-03-12 03:06:47,013 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:06:47,013 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01g\x03â8\x83uAdý\x16bÛ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01g\x03\xe28\x83uAd\xfd\x16b\xdb')
2022-03-12 03:06:47,013 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01g\x03\xe28\x83uAd\xfd\x16b\xdb',)
2022-03-12 03:06:47,044 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:06:47,044 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X!Ët\x0fÅÀ]Q¶\x9dkè5',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X!\xcbt\x0f\xc5\xc0]Q\xb6\x9dk\xe85')
2022-03-12 03:06:47,044 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X!\xcbt\x0f\xc5\xc0]Q\xb6\x9dk\xe85',)
2022-03-12 03:06:50,262 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:06:50,262 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00K_}5·Ä9\xa0¿5õ\x1e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00K_}5\xb7\xc49\xa0\xbf5\xf5\x1e')
2022-03-12 03:06:50,262 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00K_}5\xb7\xc49\xa0\xbf5\xf5\x1e',)
2022-03-12 03:07:00,463 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-12 03:07:00,463 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00ØÆóµ6þ9xc',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00\xd8\xc6\xf3\xb56\xfe9xc')
2022-03-12 03:07:00,463 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00\xd8\xc6\xf3\xb56\xfe9xc',)
2022-03-12 03:07:03,665 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:07:03,665 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\x89ý\x02\x05ü\x08\x08\x81\x97\x17v¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\x89\xfd\x02\x05\xfc\x08\x08\x81\x97\x17v\xa2')
2022-03-12 03:07:03,665 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\x89\xfd\x02\x05\xfc\x08\x08\x81\x97\x17v\xa2',)
2022-03-12 03:07:06,836 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-12 03:07:06,836 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00\x99=7\x9b\x1c_}¥4',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00\x99=7\x9b\x1c_}\xa54')
2022-03-12 03:07:06,836 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00\x99=7\x9b\x1c_}\xa54',)
2022-03-12 03:07:10,039 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:07:10,039 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x002\x9a¶\x81\x8bUS,ì\x05¡O',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x002\x9a\xb6\x81\x8bUS,\xec\x05\xa1O')
2022-03-12 03:07:10,039 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x002\x9a\xb6\x81\x8bUS,\xec\x05\xa1O',)
2022-03-12 03:07:10,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 03:07:10,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 03:07:10,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 03:07:10,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 285
2022-03-12 03:07:10,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2022-03-12 03:07:10,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2
2022-03-12 03:07:10,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-12 03:07:10,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 03:07:10,210 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2022-03-12 03:07:10,210 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2022-03-12 03:07:10,210 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 03:07:10,210 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 285, 'Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2', MESH/NODE/KR/BV-01-C
2022-03-12 03:07:10,210 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 285 test case MESH/NODE/KR/BV-01-C
2022-03-12 03:07:10,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-12 03:07:10,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 03:07:10,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 03:07:10,257 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
