2021-08-31 02:29:36,337 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-04-C
2021-08-31 02:29:48,710 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 02:29:48,710 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-04-C on_implicit_send
2021-08-31 02:29:48,710 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-04-C join_post_wid_thread
2021-08-31 02:29:48,710 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 02:29:48,711 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAS/BV-04-C
2021-08-31 02:29:48,711 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-31 02:29:48,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-31 02:29:48,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 02:29:48,712 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 02:29:51,264 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-31 02:29:51,264 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-31 02:29:51,264 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-31 02:29:51,264 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-31 02:29:51,264 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-31 02:29:51,264 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-08-31 02:32:52,542 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-31 02:32:52,542 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-31 02:32:52,542 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-31 02:32:52,542 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-31 02:32:55,240 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3703 ms
 GATT/SR/GAS/BV-04-C GATT/SR/GAS/BV-04-C

2021-08-31 02:32:55,240 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-04-C - Started
2021-08-31 02:32:55,724 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+195578 ms
 GATT/SR/GAS/BV-04-C Timeout. Adjust TSPX_time_guard value if user need more time.

2021-08-31 02:32:55,724 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-04-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2021-08-31 02:32:55,724 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+195578 ms
 GATT/SR/GAS/BV-04-C A1#ZDQyODUwMTkyMWJjZGIyOWNjMGU3OGI5MDBmNTYxMDNlMWQxMWQyN2U1MGVhMjI3MDY2NGViNTY5NmQ2MTVmYw==#lEX0znTdjU+6pWqVAUqyDelcyRmJXVSMMzgNDRpV+HhWtxrAkgzcygIVxMh9Com+

2021-08-31 02:32:55,896 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+195578 ms
 GATT/SR/GAS/BV-04-C GATT/SR/GAS/BV-04-C

2021-08-31 02:32:56,052 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2021-08-31 02:32:56,052 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-31 02:32:56,052 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-31 02:32:57,066 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAS/BV-04-C 
2021-08-31 02:32:57,066 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-31 02:32:57,066 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 02:32:57,066 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-31 02:32:57,066 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-31 02:32:57,066 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041DFAC10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-31 02:32:57,066 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 02:32:57,066 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-31 02:33:00,650 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-31 02:33:00,650 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-31 02:33:00,712 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAS/BV-04-C
