2021-12-03 22:38:42,762 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/COS/CFC/BV-03-C
2021-12-03 22:38:54,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-03 22:38:54,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-03 22:38:54,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: L2CAP
2021-12-03 22:38:54,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 41
2021-12-03 22:38:54,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: L2CAP/COS/CFC/BV-03-C
2021-12-03 22:38:54,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel.
2021-12-03 22:38:54,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-03 22:38:54,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-03 22:38:54,585 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/COS/CFC/BV-03-C on_implicit_send
2021-12-03 22:38:54,585 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/COS/CFC/BV-03-C join_post_wid_thread
2021-12-03 22:38:54,585 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-03 22:38:54,585 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 41, 'Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.\n\nDescription: Verify that IUT can setup LE credit based channel.', L2CAP/COS/CFC/BV-03-C
2021-12-03 22:38:54,585 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2021-12-03 22:38:54,585 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x80\\x00x\\x00\\x01\\x00')"
2021-12-03 22:38:54,585 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000efc95672f5db800078000100'
2021-12-03 22:38:54,585 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2021-12-03 22:38:54,585 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 22:38:54,679 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2021-12-03 22:38:54,695 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00',)", bytearray(b'\x01\x00')
2021-12-03 22:38:54,710 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2021-12-03 22:38:54,710 root DEBUG l2cap.py                  91    l2cap_conn                : id [0]
2021-12-03 22:38:54,710 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 41 test case L2CAP/COS/CFC/BV-03-C
2021-12-03 22:38:54,710 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-03 22:38:54,710 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-03 22:38:54,710 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-03 22:38:54,726 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-12-03 22:38:54,726 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x17\x00\x17\x00x\x00E\x00\x00ïÉVrõÛ',)", bytearray(b'\x00\x00\x00\x17\x00\x17\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb')
2021-12-03 22:38:54,726 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00\x17\x00\x17\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb',)
2021-12-03 22:38:54,726 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00\x17\x00\x17\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb' 18
2021-12-03 22:38:54,726 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:23, peer_mps:23, our_mtu:120, our_mps:69, addr b'\xef\xc9Vr\xf5\xdb' type 0
2021-12-03 22:38:54,882 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=123) bytearray(b'\x03\x83\x00{\x00')
2021-12-03 22:38:54,882 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x00x\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvw\',)', bytearray(b'\x00x\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvw')
2021-12-03 22:38:54,882 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=123) (b'\x00x\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvw',)
2021-12-03 22:38:54,882 root DEBUG l2cap.py                  256   l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00x\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvw' 123
2021-12-03 22:38:54,882 root DEBUG l2cap.py                  265   l2cap_data_rcv_ev         : id:0, data:b'000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f7071727374757677'
2021-12-03 22:38:54,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-03 22:38:54,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-03 22:38:54,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: L2CAP
2021-12-03 22:38:54,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 40
2021-12-03 22:38:54,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: L2CAP/COS/CFC/BV-03-C
2021-12-03 22:38:54,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm the Upper Tester receive data
2021-12-03 22:38:54,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-03 22:38:54,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-03 22:38:54,898 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/COS/CFC/BV-03-C on_implicit_send
2021-12-03 22:38:54,898 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/COS/CFC/BV-03-C join_post_wid_thread
2021-12-03 22:38:54,898 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-03 22:38:54,898 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 40, 'Please confirm the Upper Tester receive data', L2CAP/COS/CFC/BV-03-C
2021-12-03 22:38:54,898 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case L2CAP/COS/CFC/BV-03-C
2021-12-03 22:38:54,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-03 22:38:54,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-03 22:38:54,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-03 22:38:57,663 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 L2CAP/COS/CFC/BV-03-C L2CAP/COS/CFC/BV-03-C

2021-12-03 22:38:57,663 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/COS/CFC/BV-03-C - Started
2021-12-03 22:38:57,756 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8469 ms
 L2CAP/COS/CFC/BV-03-C PASS

2021-12-03 22:38:57,756 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/COS/CFC/BV-03-C - PASS
2021-12-03 22:38:57,756 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8469 ms
 L2CAP/COS/CFC/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E3zJGrxXp/B476Lrg/d0MNQssySPzPUunF154gwcojgQzJsxXlGiTF1M8l2OpmQs

2021-12-03 22:38:57,803 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8469 ms
 L2CAP/COS/CFC/BV-03-C L2CAP/COS/CFC/BV-03-C

2021-12-03 22:38:57,944 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-03 22:38:57,944 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-03 22:38:57,944 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-03 22:38:58,959 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/COS/CFC/BV-03-C 
2021-12-03 22:38:58,959 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000016B6B398EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-03 22:38:58,959 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 22:38:58,959 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-03 22:38:58,959 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016B6B398FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-03 22:38:58,959 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 22:38:58,959 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-03 22:38:59,084 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-12-03 22:38:59,084 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x00\x00ïÉVrõÛ',)", bytearray(b'\x00\x00\x00\x00\x00\x00\xef\xc9Vr\xf5\xdb')
2021-12-03 22:38:59,084 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xef\xc9Vr\xf5\xdb',)
2021-12-03 22:38:59,084 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xef\xc9Vr\xf5\xdb' 12
2021-12-03 22:38:59,084 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xef\xc9Vr\xf5\xdb' type 0, res 'Success'
2021-12-03 22:39:02,115 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-03 22:39:02,115 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-03 22:39:02,177 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/COS/CFC/BV-03-C
