2021-10-24 04:49:44,799 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
2021-10-24 04:49:53,821 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x001sN<\xa0Q\x8c\xb0\xd99\x8d',)
2021-10-24 04:49:54,164 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:49:54,164 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-24 04:49:54,164 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-24 04:49:55,320 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-24 04:49:55,320 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00ææÈ®ÝÇ|å¬h<',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\xe6\xe6\xc8\xae\xdd\xc7|\xe5\xach<')
2021-10-24 04:49:55,320 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\xe6\xe6\xc8\xae\xdd\xc7|\xe5\xach<',)
2021-10-24 04:49:55,523 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-24 04:49:55,523 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\x9b\x98×\x98×,Ò\x81FÿB',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\x9b\x98\xd7\x98\xd7,\xd2\x81F\xffB')
2021-10-24 04:49:55,523 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\x9b\x98\xd7\x98\xd7,\xd2\x81F\xffB',)
2021-10-24 04:49:59,569 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-24 04:49:59,585 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00\x1c\xadG\x19\x9atn:øó\x9d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00\x1c\xadG\x19\x9atn:\xf8\xf3\x9d')
2021-10-24 04:49:59,585 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00\x1c\xadG\x19\x9atn:\xf8\xf3\x9d',)
2021-10-24 04:50:04,146 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:50:04,146 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00"Á\x9d\x1d}Oëñ~\x07\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00"\xc1\x9d\x1d}O\xeb\xf1~\x07')
2021-10-24 04:50:04,146 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00"\xc1\x9d\x1d}O\xeb\xf1~\x07',)
2021-10-24 04:50:04,349 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-24 04:50:04,349 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00O~\x0b \x04\x91-»<XD',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00O~\x0b \x04\x91-\xbb<XD')
2021-10-24 04:50:04,349 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00O~\x0b \x04\x91-\xbb<XD',)
2021-10-24 04:50:08,395 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-24 04:50:08,395 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00 \x00½/ÖBùo¸:7\x13y',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00 \x00\xbd/\xd6B\xf9o\xb8:7\x13y')
2021-10-24 04:50:08,395 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00 \x00\xbd/\xd6B\xf9o\xb8:7\x13y',)
2021-10-24 04:50:12,457 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:50:12,457 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00È£ç¹\x1b\x85\x10y\x1a;',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\xc8\xa3\xe7\xb9\x1b\x85\x10y\x1a;')
2021-10-24 04:50:12,457 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\xc8\xa3\xe7\xb9\x1b\x85\x10y\x1a;',)
2021-10-24 04:50:12,629 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-24 04:50:12,629 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00íú\x81n¶Oªº®Wl',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00\xed\xfa\x81n\xb6O\xaa\xba\xaeWl')
2021-10-24 04:50:12,629 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00\xed\xfa\x81n\xb6O\xaa\xba\xaeWl',)
2021-10-24 04:50:16,706 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-24 04:50:16,706 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00,\x00äÏ\x83¯jM\x01¼zF\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00,\x00\xe4\xcf\x83\xafjM\x01\xbczF\x1d')
2021-10-24 04:50:16,706 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00,\x00\xe4\xcf\x83\xafjM\x01\xbczF\x1d',)
2021-10-24 04:50:20,767 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:50:20,767 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00¥\x10ý»è¶\'íiT",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00\xa5\x10\xfd\xbb\xe8\xb6\'\xediT")
2021-10-24 04:50:20,767 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00\xa5\x10\xfd\xbb\xe8\xb6'\xediT",)
2021-10-24 04:50:20,924 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-24 04:50:20,924 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00Yie\x1eÂµ\x7f\x93½V®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00Yie\x1e\xc2\xb5\x7f\x93\xbdV\xae')
2021-10-24 04:50:20,924 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00Yie\x1e\xc2\xb5\x7f\x93\xbdV\xae',)
2021-10-24 04:50:25,094 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-24 04:50:25,094 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x008\x00ì\x93ò1\x80\x1db#\x8f´\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x008\x00\xec\x93\xf21\x80\x1db#\x8f\xb4\x95')
2021-10-24 04:50:25,094 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x008\x00\xec\x93\xf21\x80\x1db#\x8f\xb4\x95',)
2021-10-24 04:50:29,140 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:50:29,140 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00þ·]<9Ñmù3A',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00\xfe\xb7]<9\xd1m\xf93A')
2021-10-24 04:50:29,140 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00\xfe\xb7]<9\xd1m\xf93A',)
2021-10-24 04:50:32,999 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/HBS/BI-01-C MESH/NODE/CFG/HBS/BI-01-C

2021-10-24 04:50:32,999 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BI-01-C - Started
2021-10-24 04:50:33,936 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+44984 ms
 MESH/NODE/CFG/HBS/BI-01-C PASS

2021-10-24 04:50:33,936 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BI-01-C - PASS
2021-10-24 04:50:33,936 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+44984 ms
 MESH/NODE/CFG/HBS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DjUmZ/4cwKRJ5Gwxj4X059Tunfvom3Ysyx82ISYZ8k0GVBpnJKovOh2fo5QT9wgEgllKWEAat7A=

2021-10-24 04:50:33,936 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+44984 ms
 MESH/NODE/CFG/HBS/BI-01-C MESH/NODE/CFG/HBS/BI-01-C

2021-10-24 04:50:34,061 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-24 04:50:34,061 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-24 04:50:34,061 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-24 04:50:35,077 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BI-01-C 
2021-10-24 04:50:35,077 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F977454A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 04:50:35,077 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:50:35,077 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 04:50:35,077 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 04:50:35,077 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F977454940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 04:50:35,077 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:50:35,077 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-24 04:50:38,264 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-24 04:50:38,264 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-24 04:50:38,310 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
