2022-03-11 21:48:51,042 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CID/BV-01-C
2022-03-11 21:49:06,262 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8312 ms
 L2CAP/LE/CID/BV-01-C A1#OWY5ZGM0OGYwM2M0ZTMxMTczN2Y4NDQ4ZmE5MTFjZGY5MWNhMzEwMTcxNWQ4MDQ4NzY3M2M4MmMzMDI3YWMzNQ==#7KESFchs7R4v60WawlpB1Jwe/TrvRHIzpQoKtn3bwFF7Gdy3sWyPr7Mz5Vssl5QO

2022-03-11 21:49:06,295 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8312 ms
 L2CAP/LE/CID/BV-01-C L2CAP/LE/CID/BV-01-C

2022-03-11 21:49:06,393 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-03-11 21:49:06,393 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-11 21:49:06,393 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-11 21:49:07,422 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CID/BV-01-C 
2022-03-11 21:49:07,423 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-03-11 21:49:07,423 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:49:07,424 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-11 21:49:07,424 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-03-11 21:49:07,424 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:49:07,425 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-11 21:49:10,595 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-11 21:49:10,597 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-11 21:49:10,653 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CID/BV-01-C
