2023-04-14 23:34:27,643 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/EKS/BI-02-C
+9719 ms
 SM/PER/EKS/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#MxM2dwX0+YIA1hf6gN1s+3OHINFC4czp/jICh0utbdzKlZjoEV3zDKsNYMr/YCMX

2023-04-14 23:34:44,758 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9719 ms
 SM/PER/EKS/BI-02-C SM/PER/EKS/BI-02-C

2023-04-14 23:34:44,835 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-14 23:34:44,835 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-14 23:34:44,835 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-14 23:34:45,852 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/EKS/BI-02-C 
2023-04-14 23:34:45,852 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023D2F2EEBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-14 23:34:45,852 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 23:34:45,852 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-14 23:34:45,852 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-14 23:34:45,853 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D2F2EECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-14 23:34:45,853 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 23:34:45,853 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-14 23:34:45,915 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-14 23:34:49,478 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-14 23:34:49,480 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-14 23:34:49,546 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/EKS/BI-02-C
