2023-08-11 20:37:36,377 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/CL/CGGIT/CHA/BV-02-C
2023-08-11 20:37:39,332 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 20:37:39,387 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:37:39,387 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-11 20:37:39,393 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 20:37:39,398 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001E85B882F50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-08-11 20:37:39,398 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:37:39,398 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E85B882F50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-08-11 20:37:39,398 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:37:39,398 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/CL/CGGIT/CHA/BV-02-C
2023-08-11 20:37:43,684 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 20:37:43,684 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 20:37:43,684 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-11 20:37:43,684 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-08-11 20:37:43,684 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/CL/CGGIT/CHA/BV-02-C
2023-08-11 20:37:43,684 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-08-11 20:37:43,685 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-11 20:37:43,685 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 20:37:43,685 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/CL/CGGIT/CHA/BV-02-C on_implicit_send
2023-08-11 20:37:43,685 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/CL/CGGIT/CHA/BV-02-C join_post_wid_thread
2023-08-11 20:37:43,685 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 20:37:43,685 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/CL/CGGIT/CHA/BV-02-C
2023-08-11 20:37:43,685 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-08-11 20:37:43,685 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-08-11 20:37:43,685 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-08-11 20:37:43,686 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 20:37:43,737 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:37:43,742 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-08-11 20:37:43,748 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 20:37:44,029 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:37:44,029 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-11 20:37:44,034 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-11 20:37:44,039 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-08-11 20:37:44,066 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-08-11 20:37:44,072 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-08-11 20:37:45,884 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:37:45,884 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-11 20:37:45,889 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-11 20:37:45,895 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-08-11 20:37:45,900 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-08-11 20:37:45,916 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-11 20:37:45,922 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-08-11 20:37:45,927 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-08-11 20:37:48,756 root DEBUG bap.py                    59    bap_discover              : bap_discover
2023-08-11 20:37:48,756 root DEBUG iutctl_common.py          104   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-08-11 20:37:48,756 root DEBUG iutctl_common.py          109   send                      : sending frame '0e0200070000900d79e807c0'
2023-08-11 20:37:48,756 root DEBUG bap.py                    37    bap_command_rsp_succ      : bap_command_rsp_succ
2023-08-11 20:37:48,756 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 20:37:48,822 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:37:48,828 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-08-11 20:37:48,828 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 20:37:48,839 root DEBUG bap.py                    42    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-08-11 20:37:49,235 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:37:49,241 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-08-11 20:37:49,246 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-08-11 20:37:49,251 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-08-11 20:37:49,285 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-08-11 20:37:49,295 root DEBUG bap.py                    104   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-08-11 20:37:49,300 root DEBUG bap.py                    115   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 1 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-08-11 20:37:52,132 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:37:52,138 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-08-11 20:37:52,149 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-11 20:37:52,154 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01')
2023-08-11 20:37:52,171 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01',)
2023-08-11 20:37:52,183 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01'
2023-08-11 20:37:52,199 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 1
2023-08-11 20:37:52,700 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:37:52,705 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-08-11 20:37:52,733 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-11 20:37:52,738 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02')
2023-08-11 20:37:52,738 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02',)
2023-08-11 20:37:52,744 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02'
2023-08-11 20:37:52,761 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 2
2023-08-11 20:37:54,289 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:37:54,294 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-08-11 20:37:54,300 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-08-11 20:37:54,305 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-08-11 20:37:54,310 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-08-11 20:37:54,322 root DEBUG bap.py                    104   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-08-11 20:37:54,327 root DEBUG bap.py                    115   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 2 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-08-11 20:37:56,983 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:37:56,988 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-08-11 20:37:57,005 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-11 20:37:57,015 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0a'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\n')
2023-08-11 20:37:57,027 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\n',)
2023-08-11 20:37:57,038 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\n'
2023-08-11 20:37:57,044 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 10
2023-08-11 20:37:57,425 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:37:57,436 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-08-11 20:37:57,446 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-11 20:37:57,452 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0b'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x0b')
2023-08-11 20:37:57,473 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\x0b',)
2023-08-11 20:37:57,485 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x0b'
2023-08-11 20:37:57,491 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 11
2023-08-11 20:37:58,475 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:37:58,487 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-08-11 20:37:58,513 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-11 20:37:58,529 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-08-11 20:37:58,535 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-08-11 20:37:58,546 root DEBUG bap.py                    87    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-08-11 20:37:58,552 root DEBUG bap.py                    97    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 0
2023-08-11 20:37:58,557 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/CL/CGGIT/CHA/BV-02-C
2023-08-11 20:37:58,557 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-11 20:37:58,557 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 20:37:58,557 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 20:37:58,559 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 20:37:58,559 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 20:37:58,560 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-11 20:37:58,560 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20107
2023-08-11 20:37:58,560 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/CL/CGGIT/CHA/BV-02-C
2023-08-11 20:37:58,560 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Request to read Sink Audio Locations characteristic with handle = 0x00A5.
2023-08-11 20:37:58,560 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-11 20:37:58,560 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 20:37:58,560 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/CL/CGGIT/CHA/BV-02-C on_implicit_send
2023-08-11 20:37:58,560 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/CL/CGGIT/CHA/BV-02-C join_post_wid_thread
2023-08-11 20:37:58,560 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 20:37:58,560 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20107, Please send Read Request to read Sink Audio Locations characteristic with handle = 0x00A5., BAP/CL/CGGIT/CHA/BV-02-C
2023-08-11 20:37:58,560 root DEBUG bap.py                    1580  hdl_wid_20107             : description='Please send Read Request to read Sink Audio Locations characteristic with handle = 0x00A5.'
2023-08-11 20:37:58,560 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Request to read Sink Audio Locations characteristic with handle = 0x00A5.'
2023-08-11 20:37:58,561 root DEBUG testcase.py               91    parse_description         : Parse result: ['0x00A5']
2023-08-11 20:37:58,561 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e8790d90' '0x00A5'
2023-08-11 20:37:58,561 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xa5\\x00')"
2023-08-11 20:37:58,561 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000900d79e807c0a500'
2023-08-11 20:37:58,561 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 20:37:58,685 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:37:58,685 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=7) bytearray(b'\x02\x11\x00\x07\x00')
2023-08-11 20:37:58,690 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-11 20:37:58,695 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 04 00 03 00 00 00'}, bytearray(b'\x00\x04\x00\x03\x00\x00\x00')
2023-08-11 20:37:58,707 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=7) (b'\x00\x04\x00\x03\x00\x00\x00',)
2023-08-11 20:37:58,707 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x03\x00\x00\x00',)
2023-08-11 20:37:58,707 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case BAP/CL/CGGIT/CHA/BV-02-C
2023-08-11 20:37:58,707 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-11 20:37:58,707 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 20:37:58,707 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 20:37:58,709 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 20:37:58,709 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 20:37:58,709 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-11 20:37:58,710 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20145
2023-08-11 20:37:58,710 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/CL/CGGIT/CHA/BV-02-C
2023-08-11 20:37:58,710 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please click Yes if IUT support Write Request, otherwise click No.

2023-08-11 20:37:58,710 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-08-11 20:37:58,710 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 20:37:58,710 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/CL/CGGIT/CHA/BV-02-C on_implicit_send
2023-08-11 20:37:58,710 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/CL/CGGIT/CHA/BV-02-C join_post_wid_thread
2023-08-11 20:37:58,710 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 20:37:58,710 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20145, Please click Yes if IUT support Write Request, otherwise click No.
, BAP/CL/CGGIT/CHA/BV-02-C
2023-08-11 20:37:58,710 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 20145 test case BAP/CL/CGGIT/CHA/BV-02-C
2023-08-11 20:37:58,710 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-08-11 20:37:58,710 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 20:37:58,710 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 20:37:58,712 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 20:37:58,712 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 20:37:58,712 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-11 20:37:58,712 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20103
2023-08-11 20:37:58,713 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/CL/CGGIT/CHA/BV-02-C
2023-08-11 20:37:58,713 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please take action to discover the Sink Audio Locations characteristic from the Published Audio Capability. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.
2023-08-11 20:37:58,713 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-11 20:37:58,713 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 20:37:58,713 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/CL/CGGIT/CHA/BV-02-C on_implicit_send
2023-08-11 20:37:58,713 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/CL/CGGIT/CHA/BV-02-C join_post_wid_thread
2023-08-11 20:37:58,713 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 20:37:58,713 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20103, Please take action to discover the Sink Audio Locations characteristic from the Published Audio Capability. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command., BAP/CL/CGGIT/CHA/BV-02-C
2023-08-11 20:37:58,713 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20103 test case BAP/CL/CGGIT/CHA/BV-02-C
2023-08-11 20:37:58,714 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-11 20:37:58,714 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 20:37:58,714 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 20:37:58,717 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 20:37:58,717 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 20:37:58,717 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-11 20:37:58,717 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20110
2023-08-11 20:37:58,717 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/CL/CGGIT/CHA/BV-02-C
2023-08-11 20:37:58,717 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send write request to handle 0x00A5 with following value.
Any attribute value
2023-08-11 20:37:58,717 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-11 20:37:58,717 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 20:37:58,717 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/CL/CGGIT/CHA/BV-02-C on_implicit_send
2023-08-11 20:37:58,718 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/CL/CGGIT/CHA/BV-02-C join_post_wid_thread
2023-08-11 20:37:58,718 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 20:37:58,718 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20110, Please send write request to handle 0x00A5 with following value.
Any attribute value, BAP/CL/CGGIT/CHA/BV-02-C
2023-08-11 20:37:58,718 root DEBUG gatt.py                   962   gattc_write               : gattc_write 0 'c007e8790d90' '0x00A5' '0001' None
2023-08-11 20:37:58,718 root DEBUG iutctl_common.py          104   send                      : send, 2 23 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xa5\\x00\\x02\\x00\\x00\\x01')"
2023-08-11 20:37:58,718 root DEBUG iutctl_common.py          109   send                      : sending frame '0217000d0000900d79e807c0a50002000001'
2023-08-11 20:37:58,718 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 20:37:58,923 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:37:58,935 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-08-11 20:37:58,945 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-11 20:37:58,950 root DEBUG iutctl_common.py          97    read                      : Received data: {'0d'}, bytearray(b'\r')
2023-08-11 20:37:58,956 root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\r',)
2023-08-11 20:37:58,956 root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 13
2023-08-11 20:37:58,956 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20110 test case BAP/CL/CGGIT/CHA/BV-02-C
2023-08-11 20:37:58,956 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
