2021-09-25 19:20:03,771 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
2021-09-25 19:20:16,724 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-25 19:20:16,724 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-25 19:20:16,724 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-25 19:20:16,724 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-25 19:20:17,865 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 19:20:17,881 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa0l\x02YgÃ¼Ëý\x08\x86',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa0l\x02Yg\xc3\xbc\xcb\xfd\x08\x86')
2021-09-25 19:20:17,881 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa0l\x02Yg\xc3\xbc\xcb\xfd\x08\x86',)
2021-09-25 19:20:18,271 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-25 19:20:18,271 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-25 19:20:18,271 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-25 19:20:19,442 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 19:20:19,442 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00G\x93\x91ÍHDñ\x86¡Ð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00G\x93\x91\xcdHD\xf1\x86\xa1\xd0')
2021-09-25 19:20:19,442 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00G\x93\x91\xcdHD\xf1\x86\xa1\xd0',)
2021-09-25 19:20:19,630 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:20:19,630 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00:!M\x8eD\x91ë\xad\x15?EÐ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00:!M\x8eD\x91\xeb\xad\x15?E\xd0')
2021-09-25 19:20:19,630 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00:!M\x8eD\x91\xeb\xad\x15?E\xd0',)
2021-09-25 19:20:19,833 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:20:19,833 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00 \x92\tð¼¡3\x1cª\x17\x7fh',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00 \x92\t\xf0\xbc\xa13\x1c\xaa\x17\x7fh')
2021-09-25 19:20:19,833 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00 \x92\t\xf0\xbc\xa13\x1c\xaa\x17\x7fh',)
2021-09-25 19:20:20,067 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 19:20:20,067 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\x82Õ?zêó\x03®\x0f§',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\x82\xd5?z\xea\xf3\x03\xae\x0f\xa7')
2021-09-25 19:20:20,067 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\x82\xd5?z\xea\xf3\x03\xae\x0f\xa7',)
2021-09-25 19:20:20,333 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:20:20,333 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00Ká«\x12á[\x94]Ñ\x1e"\x8e\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00K\xe1\xab\x12\xe1[\x94]\xd1\x1e"\x8e')
2021-09-25 19:20:20,333 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00K\xe1\xab\x12\xe1[\x94]\xd1\x1e"\x8e',)
2021-09-25 19:20:20,536 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 19:20:20,536 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x1c\x00(·;!\x00fctu.',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x1c\x00(\xb7;!\x00fctu.')
2021-09-25 19:20:20,536 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x1c\x00(\xb7;!\x00fctu.',)
2021-09-25 19:20:20,755 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:20:20,755 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00¦r\'|ÙêÇæ\x8b=Â}",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00\xa6r\'|\xd9\xea\xc7\xe6\x8b=\xc2}")
2021-09-25 19:20:20,755 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00\xa6r'|\xd9\xea\xc7\xe6\x8b=\xc2}",)
2021-09-25 19:20:20,958 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:20:20,974 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00\x16\n\x8d\x17¾´9Û\x9b¶-·',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00\x16\n\x8d\x17\xbe\xb49\xdb\x9b\xb6-\xb7')
2021-09-25 19:20:20,974 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00\x16\n\x8d\x17\xbe\xb49\xdb\x9b\xb6-\xb7',)
2021-09-25 19:20:21,708 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:20:21,708 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00\tåY\x94\x14ç¥1Iú\'0",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00\t\xe5Y\x94\x14\xe7\xa51I\xfa\'0")
2021-09-25 19:20:21,708 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00\t\xe5Y\x94\x14\xe7\xa51I\xfa'0",)
2021-09-25 19:20:21,864 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 19:20:21,864 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00\x8ewÉXÆ9²\x1fð¼',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00\x8ew\xc9X\xc69\xb2\x1f\xf0\xbc')
2021-09-25 19:20:21,864 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00\x8ew\xc9X\xc69\xb2\x1f\xf0\xbc',)
2021-09-25 19:20:22,130 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:20:22,130 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x004\x00\x96\x1f\x12,5\x17?°7\x942+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x004\x00\x96\x1f\x12,5\x17?\xb07\x942+')
2021-09-25 19:20:22,130 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x004\x00\x96\x1f\x12,5\x17?\xb07\x942+',)
2021-09-25 19:20:22,333 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 19:20:22,333 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00ó\x7f¦¡ì \x89\xadÒ^',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\xf3\x7f\xa6\xa1\xec \x89\xad\xd2^')
2021-09-25 19:20:22,333 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\xf3\x7f\xa6\xa1\xec \x89\xad\xd2^',)
2021-09-25 19:20:22,551 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 19:20:22,551 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00<\x00\x16«ÀdÔIàDïG',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00<\x00\x16\xab\xc0d\xd4I\xe0D\xefG')
2021-09-25 19:20:22,551 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00<\x00\x16\xab\xc0d\xd4I\xe0D\xefG',)
2021-09-25 19:20:26,597 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2021-09-25 19:20:26,597 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-01-C - Started
2021-09-25 19:20:27,691 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18453 ms
 MESH/NODE/CFG/SL/BV-01-C PASS

2021-09-25 19:20:27,691 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-01-C - PASS
2021-09-25 19:20:27,706 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18453 ms
 MESH/NODE/CFG/SL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pHsPjCEs7YQWtoi3Rp4qPfg+C41tw3tsx59dXu/Uy6lasi0h6jzV3x2fo5QT9wgEgllKWEAat7A=

2021-09-25 19:20:27,706 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18453 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2021-09-25 19:20:27,816 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-25 19:20:27,816 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-25 19:20:27,816 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-25 19:20:28,833 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-01-C 
2021-09-25 19:20:28,833 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000241B7561F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 19:20:28,833 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 19:20:28,833 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 19:20:28,833 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 19:20:28,833 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 19:20:28,833 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 19:20:28,833 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-25 19:20:32,676 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-25 19:20:32,676 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-25 19:20:32,723 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
