2021-10-09 06:13:54,426 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/RFS/BV-01-C
2021-10-09 06:14:07,669 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-09 06:14:07,669 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-09 06:14:07,669 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-09 06:14:07,669 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-09 06:14:08,856 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-09 06:14:08,856 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9bß\x8aúÝË\x95d»\x04\\',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9b\xdf\x8a\xfa\xdd\xcb\x95d\xbb\x04\\')
2021-10-09 06:14:08,856 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9b\xdf\x8a\xfa\xdd\xcb\x95d\xbb\x04\\',)
2021-10-09 06:14:09,325 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-09 06:14:09,325 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-09 06:14:09,325 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-09 06:14:09,388 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 06:14:09,388 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x8e\x83\x96doå+\x9f±®\x0bÞ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x8e\x83\x96do\xe5+\x9f\xb1\xae\x0b\xde')
2021-10-09 06:14:09,388 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x8e\x83\x96do\xe5+\x9f\xb1\xae\x0b\xde',)
2021-10-09 06:14:09,419 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 06:14:09,419 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!)\x96Øìß´Èãã§ÿ¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!)\x96\xd8\xec\xdf\xb4\xc8\xe3\xe3\xa7\xff\xa2')
2021-10-09 06:14:09,419 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!)\x96\xd8\xec\xdf\xb4\xc8\xe3\xe3\xa7\xff\xa2',)
2021-10-09 06:14:09,590 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 06:14:09,590 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\\\x18.\n§ê*10W\x861',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\\\x18.\n\xa7\xea*10W\x861')
2021-10-09 06:14:09,590 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\\\x18.\n\xa7\xea*10W\x861',)
2021-10-09 06:14:09,856 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 06:14:09,856 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x1b¬\x84\x92\x02-\x98\tÚp\x8a\x1e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x1b\xac\x84\x92\x02-\x98\t\xdap\x8a\x1e')
2021-10-09 06:14:09,856 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x1b\xac\x84\x92\x02-\x98\t\xdap\x8a\x1e',)
2021-10-09 06:14:11,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 06:14:11,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 06:14:11,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-09 06:14:11,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-10-09 06:14:11,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2021-10-09 06:14:11,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Health Fault Get with Company ID = 0x003f.
2021-10-09 06:14:11,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-09 06:14:11,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 06:14:11,106 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2021-10-09 06:14:11,106 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2021-10-09 06:14:11,106 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 06:14:11,106 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Get with Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2021-10-09 06:14:11,106 root DEBUG mesh.py                   1387  mesh_health_fault_get     : mesh_health_fault_get
2021-10-09 06:14:11,106 root DEBUG iutctl_common.py          117   send                      : send, 4 67 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00')"
2021-10-09 06:14:11,106 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 67 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00')"
2021-10-09 06:14:11,106 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04C\x00\x06\x00\x01\x00\x00\x00?\x00'
2021-10-09 06:14:11,106 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 06:14:11,231 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 06:14:11,246 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10÷\x80\x18\x00*\x18\x8f]õ\x81Wê\x12\x7fÃ\x93',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf7\x80\x18\x00*\x18\x8f]\xf5\x81W\xea\x12\x7f\xc3\x93')
2021-10-09 06:14:11,262 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf7\x80\x18\x00*\x18\x8f]\xf5\x81W\xea\x12\x7f\xc3\x93',)
2021-10-09 06:14:11,278 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=67, ctrl_index=0, data_len=0) bytearray(b'\x04C\x00\x00\x00')
2021-10-09 06:14:11,293 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 06:14:11,293 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 06:14:11,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 06:14:11,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 06:14:11,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 06:14:11,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 06:14:11,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 06:14:11,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-09 06:14:11,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-10-09 06:14:11,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2021-10-09 06:14:11,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Health Fault Clear with Company ID = 0x003f.
2021-10-09 06:14:11,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-09 06:14:11,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 06:14:11,293 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2021-10-09 06:14:11,293 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2021-10-09 06:14:11,293 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 06:14:11,293 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Clear with Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2021-10-09 06:14:11,293 root DEBUG mesh.py                   1398  mesh_health_fault_clear   : mesh_health_fault_clear
2021-10-09 06:14:11,293 root DEBUG iutctl_common.py          117   send                      : send, 4 68 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x01')"
2021-10-09 06:14:11,293 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 68 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x01')"
2021-10-09 06:14:11,293 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04D\x00\x07\x00\x01\x00\x00\x00?\x00\x01'
2021-10-09 06:14:11,293 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 06:14:11,481 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 06:14:11,512 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10÷\x80\x1c\x00Ül¤\x0e\'\x1eæ±\x06@a\x9f",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\xf7\x80\x1c\x00\xdcl\xa4\x0e\'\x1e\xe6\xb1\x06@a\x9f")
2021-10-09 06:14:11,543 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\xf7\x80\x1c\x00\xdcl\xa4\x0e'\x1e\xe6\xb1\x06@a\x9f",)
2021-10-09 06:14:11,621 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=68, ctrl_index=0, data_len=1) bytearray(b'\x04D\x00\x01\x00')
2021-10-09 06:14:11,637 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-09 06:14:11,684 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 06:14:11,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 06:14:11,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 06:14:11,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 06:14:11,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 06:14:11,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 06:14:11,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-09 06:14:11,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-10-09 06:14:11,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2021-10-09 06:14:11,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Health Fault Clear Unreliable with Company ID = 0x003f.
2021-10-09 06:14:11,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-09 06:14:11,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 06:14:11,684 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2021-10-09 06:14:11,684 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2021-10-09 06:14:11,684 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 06:14:11,684 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Clear Unreliable with Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2021-10-09 06:14:11,684 root DEBUG mesh.py                   1398  mesh_health_fault_clear   : mesh_health_fault_clear
2021-10-09 06:14:11,684 root DEBUG iutctl_common.py          117   send                      : send, 4 68 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00')"
2021-10-09 06:14:11,684 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 68 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00')"
2021-10-09 06:14:11,684 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04D\x00\x07\x00\x01\x00\x00\x00?\x00\x00'
2021-10-09 06:14:11,684 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 06:14:11,746 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=68, ctrl_index=0, data_len=0) bytearray(b'\x04D\x00\x00\x00')
2021-10-09 06:14:11,762 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 06:14:11,793 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 06:14:11,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 06:14:11,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 06:14:11,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 06:14:11,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 06:14:11,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 06:14:11,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-09 06:14:11,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-10-09 06:14:11,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2021-10-09 06:14:11,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Health Fault Test with Test ID = 0 and Company ID = 0x003f.
2021-10-09 06:14:11,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-09 06:14:11,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 06:14:11,793 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2021-10-09 06:14:11,793 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2021-10-09 06:14:11,793 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 06:14:11,793 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Test with Test ID = 0 and Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2021-10-09 06:14:11,793 root DEBUG mesh.py                   1412  mesh_health_fault_test    : mesh_health_fault_test
2021-10-09 06:14:11,793 root DEBUG iutctl_common.py          117   send                      : send, 4 69 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00\\x01')"
2021-10-09 06:14:11,793 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 69 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00\\x01')"
2021-10-09 06:14:11,793 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04E\x00\x08\x00\x01\x00\x00\x00?\x00\x00\x01'
2021-10-09 06:14:11,793 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 06:14:11,934 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 06:14:11,996 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10÷\x80 \x00V\x03[Í\x0fuÞî½\\¡ñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf7\x80 \x00V\x03[\xcd\x0fu\xde\xee\xbd\\\xa1\xf1')
2021-10-09 06:14:12,027 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf7\x80 \x00V\x03[\xcd\x0fu\xde\xee\xbd\\\xa1\xf1',)
2021-10-09 06:14:12,027 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=69, ctrl_index=0, data_len=3) bytearray(b'\x04E\x00\x03\x00')
2021-10-09 06:14:12,027 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00?\x00',)", bytearray(b'\x00?\x00')
2021-10-09 06:14:12,027 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 06:14:12,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 06:14:12,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 06:14:12,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 06:14:12,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 06:14:12,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 06:14:12,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-09 06:14:12,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-10-09 06:14:12,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2021-10-09 06:14:12,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Health Fault Test Unreliable with Test ID = 0 and Company ID = 0x003f.
2021-10-09 06:14:12,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-09 06:14:12,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 06:14:12,027 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2021-10-09 06:14:12,027 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2021-10-09 06:14:12,027 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 06:14:12,027 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Test Unreliable with Test ID = 0 and Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2021-10-09 06:14:12,027 root DEBUG mesh.py                   1412  mesh_health_fault_test    : mesh_health_fault_test
2021-10-09 06:14:12,027 root DEBUG iutctl_common.py          117   send                      : send, 4 69 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00\\x00')"
2021-10-09 06:14:12,027 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 69 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00\\x00')"
2021-10-09 06:14:12,027 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04E\x00\x08\x00\x01\x00\x00\x00?\x00\x00\x00'
2021-10-09 06:14:12,027 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 06:14:12,105 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=69, ctrl_index=0, data_len=0) bytearray(b'\x04E\x00\x00\x00')
2021-10-09 06:14:12,137 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 06:14:12,152 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 06:14:12,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 06:14:12,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 06:14:12,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 06:14:15,789 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/CL/HM/RFS/BV-01-C MESH/CL/HM/RFS/BV-01-C

2021-10-09 06:14:15,789 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/RFS/BV-01-C - Started
2021-10-09 06:14:16,836 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17016 ms
 MESH/CL/HM/RFS/BV-01-C PASS

2021-10-09 06:14:16,836 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/RFS/BV-01-C - PASS
2021-10-09 06:14:16,836 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17016 ms
 MESH/CL/HM/RFS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#mKfoXVyoRHWxfyXGjlBZh/FzeGrvT50nM4QG5X61QKSWwjrOtzg1WGBuvqLVc5Se

2021-10-09 06:14:16,836 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17016 ms
 MESH/CL/HM/RFS/BV-01-C MESH/CL/HM/RFS/BV-01-C

2021-10-09 06:14:16,929 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-09 06:14:16,929 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-09 06:14:16,929 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-09 06:14:17,945 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/CL/HM/RFS/BV-01-C 
2021-10-09 06:14:17,945 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000230B61937C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 06:14:17,945 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 06:14:17,945 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 06:14:17,945 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 06:14:17,945 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000230B61938B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 06:14:17,945 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 06:14:17,945 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-09 06:14:21,257 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-09 06:14:21,257 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-09 06:14:21,303 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CL/HM/RFS/BV-01-C
