2023-07-29 19:20:05,633 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCJW/BV-03-C
2023-07-29 19:20:16,920 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-07-29 19:20:19,959 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 19:20:19,960 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-29 19:20:19,961 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-29 19:20:19,961 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-29 19:20:19,962 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-29 19:20:19,962 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-29 19:20:23,719 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/SCJW/BV-03-C SM/PER/SCJW/BV-03-C

2023-07-29 19:20:23,719 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCJW/BV-03-C - Started
2023-07-29 19:20:24,001 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14172 ms
 SM/PER/SCJW/BV-03-C PASS

2023-07-29 19:20:24,002 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCJW/BV-03-C - PASS
2023-07-29 19:20:24,004 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14172 ms
 SM/PER/SCJW/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hooBO4jFwagWtoi3Rp4qPSYM92up3oGj3cM1M3ctlgbBOdHE4pDksUdlyuY+cF1l

2023-07-29 19:20:24,006 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14172 ms
 SM/PER/SCJW/BV-03-C SM/PER/SCJW/BV-03-C

2023-07-29 19:20:24,094 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-29 19:20:24,094 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-29 19:20:24,094 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-29 19:20:25,100 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCJW/BV-03-C 
2023-07-29 19:20:25,100 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-29 19:20:25,100 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 19:20:25,100 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-29 19:20:25,100 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-29 19:20:25,100 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-29 19:20:25,100 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 19:20:25,101 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-29 19:20:25,101 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-29 19:20:25,842 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 19:20:25,842 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-29 19:20:25,858 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 19:20:25,874 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-29 19:20:25,874 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-29 19:20:25,874 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-07-29 19:20:29,905 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-29 19:20:29,907 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-29 19:20:29,977 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCJW/BV-03-C
